,ANGL.TA
2020-12-22,"4,540.00"
2020-12-21,"4,541.00"
2020-12-20,"4,540.00"
2020-12-17,"4,665.00"
2020-12-16,"4,561.00"
2020-12-15,"4,502.00"
2020-12-14,"4,486.00"
2020-12-13,"4,420.00"
2020-12-10,"4,356.00"
2020-12-09,"4,418.00"
2020-12-08,"4,433.00"
2020-12-07,"4,465.00"
2020-12-06,"4,480.00"
2020-12-03,"4,443.00"
2020-12-02,"4,569.00"
2020-12-01,"4,500.00"
2020-11-30,"4,509.00"
2020-11-29,"4,563.00"
2020-11-26,"4,560.00"
2020-11-25,"4,677.00"
2020-11-24,"4,628.00"
2020-11-23,"4,700.00"
2020-11-22,"4,765.00"
2020-11-19,"4,765.00"
2020-11-18,"4,695.00"
2020-11-17,"4,697.00"
2020-11-16,"4,680.00"
2020-11-15,"4,669.00"
2020-11-12,"4,780.00"
2020-11-11,"4,936.00"
2020-11-10,"4,785.00"
2020-11-09,"4,998.00"
2020-11-08,"4,973.00"
2020-11-05,"4,977.00"
2020-11-04,"4,955.00"
2020-11-03,"4,905.00"
2020-11-02,"5,007.00"
2020-11-01,"5,000.00"
2020-10-29,"5,005.00"
2020-10-28,"4,999.00"
2020-10-27,"4,910.00"
2020-10-26,"4,909.00"
2020-10-25,"4,832.00"
2020-10-22,"4,820.00"
2020-10-21,"5,098.00"
2020-10-20,"4,999.00"
2020-10-19,"4,999.00"
2020-10-18,"4,950.00"
2020-10-15,"4,999.00"
2020-10-14,"4,998.00"
2020-10-13,"4,999.00"
2020-10-12,"4,850.00"
2020-10-11,"4,931.00"
2020-10-08,"4,930.00"
2020-10-07,"4,844.00"
2020-10-06,"4,902.00"
2020-10-05,"4,790.00"
2020-10-04,"4,768.00"
2020-10-01,"4,761.00"
2020-09-30,"5,147.00"
2020-09-29,"4,914.00"
2020-09-24,"4,768.00"
2020-09-23,"4,747.00"
2020-09-22,"4,592.00"
2020-09-21,"4,400.00"
2020-09-17,"4,169.00"
2020-09-16,"4,283.00"
2020-09-15,"4,272.00"
2020-09-14,"4,180.00"
2020-09-13,"4,224.00"
2020-09-10,"4,446.00"
2020-09-09,"4,443.00"
2020-09-08,"4,406.00"
2020-09-07,"4,555.00"
2020-09-06,"4,293.00"
2020-09-03,"4,247.00"
2020-09-02,"4,887.00"
2020-09-01,"4,769.00"
2020-08-31,"4,807.00"
2020-08-30,"4,999.00"
2020-08-27,"4,731.00"
2020-08-26,"4,660.00"
2020-08-25,"4,727.00"
2020-08-24,"4,688.00"
2020-08-23,"4,527.00"
2020-08-20,"4,662.00"
2020-08-19,"4,979.00"
2020-08-18,"4,989.00"
2020-08-17,"4,975.00"
2020-08-16,"4,896.00"
2020-08-13,"4,787.00"
2020-08-12,"4,884.00"
2020-08-11,"4,884.00"
2020-08-10,"4,651.00"
2020-08-09,"4,999.00"
2020-08-06,"4,999.00"
2020-08-05,"4,851.00"
2020-08-04,"5,050.00"
2020-08-03,"5,000.00"
2020-08-02,"5,000.00"
2020-07-29,"5,000.00"
2020-07-28,"4,738.00"
2020-07-27,"4,443.00"
2020-07-26,"4,317.00"
2020-07-23,"4,271.00"
2020-07-22,"4,211.00"
2020-07-21,"4,212.00"
2020-07-20,"4,110.00"
2020-07-19,"4,204.00"
2020-07-16,"4,167.00"
2020-07-15,"4,167.00"
2020-07-14,"4,260.00"
2020-07-13,"4,260.00"
2020-07-12,"4,260.00"
2020-07-09,"4,066.00"
2020-07-08,"4,148.00"
2020-07-07,"4,208.00"
2020-07-06,"4,138.00"
2020-07-05,"4,004.00"
2020-07-02,"4,001.00"
2020-07-01,"4,412.00"
2020-06-30,"4,734.00"
2020-06-29,"4,982.00"
2020-06-28,"4,999.00"
2020-06-25,"4,957.00"
2020-06-24,"4,819.00"
2020-06-23,"4,968.00"
2020-06-22,"4,889.00"
2020-06-21,"5,005.00"
2020-06-18,"5,010.00"
2020-06-17,"5,000.00"
2020-06-16,"4,900.00"
2020-06-15,"4,777.00"
2020-06-14,"4,676.00"
2020-06-11,"5,008.00"
2020-06-10,"5,008.00"
2020-06-09,"5,050.00"
2020-06-08,"5,000.00"
2020-06-04,"5,000.00"
2020-06-03,"4,800.00"
2020-06-02,"4,720.00"
2020-06-01,"4,762.00"
2020-05-31,"4,762.00"
2020-05-27,"4,590.00"
2020-05-26,"4,300.00"
2020-05-25,"4,600.00"
2020-05-24,"4,845.00"
2020-05-21,"5,038.00"
2020-05-20,"5,000.00"
2020-05-19,"5,217.00"
2020-05-18,"5,228.00"
2020-05-17,"4,681.00"
2020-05-14,"5,400.00"
2020-05-13,"4,988.00"
2020-05-12,"4,720.00"
2020-05-11,"4,710.00"
2020-05-10,"4,610.00"
2020-05-07,"4,800.00"
2020-05-06,"5,217.00"
2020-05-05,"5,556.00"
2020-05-04,"5,406.00"
2020-05-03,"5,690.00"
2020-04-30,"5,690.00"
2020-04-27,"5,457.00"
2020-04-26,"5,684.00"
2020-04-23,"5,684.00"
2020-04-22,"5,750.00"
2020-04-21,"5,626.00"
2020-04-20,"5,399.00"
2020-04-19,"5,545.00"
2020-04-16,"5,173.00"
2020-04-13,"5,465.00"
2020-04-12,"5,402.00"
2020-04-07,"5,397.00"
2020-04-06,"5,360.00"
2020-04-05,"5,730.00"
2020-04-02,"5,560.00"
2020-04-01,"5,130.00"
2020-03-31,"5,824.00"
2020-03-30,"5,976.00"
2020-03-29,"5,760.00"
2020-03-26,"5,700.00"
2020-03-25,"5,564.00"
2020-03-24,"5,450.00"
2020-03-23,"5,375.00"
2020-03-22,"5,481.00"
2020-03-19,"5,480.00"
2020-03-18,"5,044.00"
2020-03-17,"4,922.00"
2020-03-16,"5,035.00"
2020-03-15,"5,447.00"
2020-03-12,"5,446.00"
2020-03-11,"5,128.00"
2020-03-09,"4,890.00"
2020-03-08,"4,913.00"
2020-03-05,"4,998.00"
2020-03-04,"5,275.00"
2020-03-03,"5,162.00"
2020-03-01,"5,143.00"
2020-02-27,"5,248.00"
2020-02-26,"5,070.00"
2020-02-25,"5,027.00"
2020-02-24,"4,950.00"
2020-02-23,"5,002.00"
2020-02-20,"5,000.00"
2020-02-19,"5,098.00"
2020-02-18,"5,150.00"
2020-02-17,"5,365.00"
2020-02-16,"5,500.00"
2020-02-13,"5,450.00"
2020-02-12,"5,450.00"
2020-02-11,"5,450.00"
2020-02-10,"5,324.00"
2020-02-09,"5,176.00"
2020-02-06,"5,070.00"
2020-02-05,"5,326.00"
2020-02-04,"5,326.00"
2020-02-03,"5,250.00"
2020-02-02,"5,185.00"
2020-01-30,"5,016.00"
2020-01-29,"5,016.00"
2020-01-28,"5,016.00"
2020-01-27,"5,016.00"
2020-01-26,"4,992.00"
2020-01-23,"4,908.00"
2020-01-22,"4,908.00"
2020-01-21,"4,850.00"
2020-01-20,"4,800.00"
2020-01-19,"4,848.00"
2020-01-16,"4,829.00"
2020-01-15,"4,799.00"
2020-01-14,"4,800.00"
2020-01-13,"4,741.00"
2020-01-12,"4,694.00"
2020-01-09,"4,614.00"
2020-01-08,"4,614.00"
2020-01-07,"4,614.00"
2020-01-06,"4,614.00"
2020-01-05,"4,645.00"
2020-01-02,"4,577.00"
2020-01-01,"4,861.00"
2019-12-31,"4,861.00"
2019-12-30,"4,792.00"
2019-12-29,"4,792.00"
2019-12-26,"4,751.00"
2019-12-25,"4,952.00"
2019-12-24,"4,898.00"
2019-12-23,"4,783.00"
2019-12-22,"4,650.00"
2019-12-19,"4,520.00"
2019-12-18,"4,600.00"
2019-12-17,"4,605.00"
2019-12-16,"4,605.00"
2019-12-15,"4,660.00"
2019-12-12,"4,636.00"
2019-12-11,"4,442.00"
2019-12-10,"4,672.00"
2019-12-09,"4,650.00"
2019-12-08,"4,650.00"
2019-12-05,"4,650.00"
2019-12-04,"4,869.00"
2019-12-03,"4,869.00"
2019-12-02,"4,971.00"
2019-12-01,"4,971.00"
2019-11-28,"4,971.00"
2019-11-27,"4,971.00"
2019-11-26,"4,971.00"
2019-11-25,"4,900.00"
2019-11-24,"4,824.00"
2019-11-21,"4,999.00"
2019-11-20,"4,755.00"
2019-11-19,"4,656.00"
2019-11-18,"4,601.00"
2019-11-17,"4,601.00"
2019-11-14,"4,454.00"
2019-11-13,"4,414.00"
2019-11-12,"4,474.00"
2019-11-11,"4,418.00"
2019-11-10,"4,460.00"
2019-11-07,"4,620.00"
2019-11-06,"4,399.00"
2019-11-05,"4,386.00"
2019-11-04,"4,550.00"
2019-11-03,"4,424.00"
2019-10-31,"4,318.00"
2019-10-30,"4,168.00"
2019-10-29,"4,145.00"
2019-10-28,"4,254.00"
2019-10-27,"4,250.00"
2019-10-24,"4,363.00"
2019-10-23,"4,335.00"
2019-10-22,"4,248.00"
2019-10-17,"4,354.00"
2019-10-16,"4,399.00"
2019-10-15,"4,400.00"
2019-10-10,"4,319.00"
2019-10-07,"4,089.00"
2019-10-06,"3,760.00"
2019-10-03,"3,616.00"
2019-10-02,"4,104.00"
2019-09-26,"4,104.00"
2019-09-25,"4,104.00"
2019-09-24,"4,102.00"
2019-09-23,"4,080.00"
2019-09-22,"4,099.00"
2019-09-19,"4,099.00"
2019-09-18,"4,099.00"
2019-09-16,"4,099.00"
2019-09-15,"4,125.00"
2019-09-12,"4,222.00"
2019-09-11,"4,027.00"
2019-09-10,"4,062.00"
2019-09-09,"4,030.00"
2019-09-08,"4,043.00"
2019-09-05,"4,102.00"
2019-09-04,"4,044.00"
2019-09-03,"4,050.00"
2019-09-02,"4,050.00"
2019-09-01,"4,121.00"
2019-08-29,"4,150.00"
2019-08-28,"4,190.00"
2019-08-27,"4,185.00"
2019-08-26,"4,045.00"
2019-08-25,"4,126.00"
2019-08-22,"4,250.00"
2019-08-21,"4,250.00"
2019-08-20,"4,190.00"
2019-08-19,"4,044.00"
2019-08-18,"4,036.00"
2019-08-15,"4,029.00"
2019-08-14,"3,966.00"
2019-08-13,"3,880.00"
2019-08-12,"3,841.00"
2019-08-11,"4,220.00"
2019-08-08,"4,242.00"
2019-08-07,"4,163.00"
2019-08-06,"4,093.00"
2019-08-05,"4,118.00"
2019-08-04,"4,091.00"
2019-08-01,"4,061.00"
2019-07-31,"4,083.00"
2019-07-30,"4,078.00"
2019-07-29,"4,045.00"
2019-07-28,"4,045.00"
2019-07-25,"4,000.00"
2019-07-24,"4,176.00"
2019-07-23,"4,133.00"
2019-07-22,"4,056.00"
2019-07-21,"4,053.00"
2019-07-18,"3,990.00"
2019-07-17,"3,982.00"
2019-07-16,"3,970.00"
2019-07-15,"3,857.00"
2019-07-14,"3,748.00"
2019-07-11,"3,501.00"
2019-07-10,"3,777.00"
2019-07-09,"3,700.00"
2019-07-08,"3,620.00"
2019-07-07,"3,793.00"
2019-07-04,"3,692.00"
2019-07-03,"3,595.00"
2019-07-02,"3,552.00"
2019-07-01,"3,458.00"
2019-06-30,"3,380.00"
2019-06-27,"3,325.00"
2019-06-26,"3,298.00"
2019-06-25,"3,299.00"
2019-06-24,"3,297.00"
2019-06-23,"3,399.00"
2019-06-20,"3,303.00"
2019-06-19,"3,328.00"
2019-06-18,"3,301.00"
2019-06-17,"3,295.00"
2019-06-16,"3,239.00"
2019-06-13,"3,200.00"
2019-06-12,"3,185.00"
2019-06-11,"3,178.00"
2019-06-10,"3,167.00"
2019-06-09,"3,265.00"
2019-06-06,"3,207.00"
2019-06-05,"3,367.00"
2019-06-04,"3,200.00"
2019-06-03,"3,329.00"
2019-06-02,"3,234.00"
2019-05-30,"3,399.00"
2019-05-29,"3,286.00"
2019-05-28,"3,161.00"
2019-05-27,"2,933.00"
2019-05-26,"2,847.00"
2019-05-23,"2,843.00"
2019-05-22,"2,719.00"
2019-05-21,"2,718.00"
2019-05-20,"2,709.00"
2019-05-19,"2,736.00"
2019-05-16,"2,763.00"
2019-05-15,"2,691.00"
2019-05-14,"2,679.00"
2019-05-13,"2,701.00"
2019-05-12,"2,800.00"
2019-05-09,"2,800.00"
2019-05-08,"2,800.00"
2019-05-07,"2,800.00"
2019-05-06,"2,770.00"
2019-05-05,"2,879.00"
2019-05-02,"2,850.00"
2019-05-01,"2,890.00"
2019-04-30,"2,851.00"
2019-04-29,"2,995.00"
2019-04-28,"2,971.00"
2019-04-25,"2,957.00"
2019-04-24,"2,957.00"
2019-04-23,"2,957.00"
2019-04-22,"2,900.00"
2019-04-21,"2,984.00"
2019-04-18,"2,984.00"
2019-04-17,"2,984.00"
2019-04-16,"2,960.00"
2019-04-15,"3,000.00"
2019-04-14,"3,109.00"
2019-04-11,"3,000.00"
2019-04-10,"3,199.00"
2019-04-09,"3,200.00"
2019-04-08,"3,200.00"
2019-04-07,"3,160.00"
2019-04-04,"3,120.00"
2019-04-03,"2,924.00"
2019-04-02,"2,880.00"
2019-04-01,"2,800.00"
2019-03-31,"2,736.00"
2019-03-28,"2,725.00"
2019-03-27,"2,725.00"
2019-03-26,"2,725.00"
2019-03-25,"2,725.00"
2019-03-24,"2,714.00"
2019-03-21,"2,792.00"
2019-03-20,"2,806.00"
2019-03-19,"2,812.00"
2019-03-18,"2,809.00"
2019-03-17,"2,779.00"
2019-03-14,"2,779.00"
2019-03-13,"2,779.00"
2019-03-12,"2,779.00"
2019-03-11,"2,716.00"
2019-03-10,"2,700.00"
2019-03-07,"2,701.00"
2019-03-06,"2,909.00"
2019-03-05,"2,943.00"
2019-03-04,"2,942.00"
2019-03-03,"2,952.00"
2019-02-28,"2,939.00"
2019-02-27,"2,965.00"
2019-02-26,"2,961.00"
2019-02-25,"2,998.00"
2019-02-24,"2,926.00"
2019-02-21,"2,818.00"
2019-02-20,"2,751.00"
2019-02-19,"2,773.00"
2019-02-18,"3,056.00"
2019-02-17,"3,033.00"
2019-02-14,"3,110.00"
2019-02-13,"3,026.00"
2019-02-12,"3,181.00"
2019-02-11,"3,208.00"
2019-02-10,"3,345.00"
2019-02-07,"3,052.00"
2019-02-06,"2,993.00"
2019-02-05,"2,933.00"
2019-02-04,"2,931.00"
2019-02-03,"2,906.00"
2019-01-31,"2,940.00"
2019-01-30,"3,000.00"
2019-01-29,"3,000.00"
2019-01-28,"3,000.00"
2019-01-27,"2,995.00"
2019-01-24,"3,000.00"
2019-01-23,"2,999.00"
2019-01-22,"3,000.00"
2019-01-21,"3,000.00"
2019-01-20,"2,992.00"
2019-01-17,"2,950.00"
2019-01-16,"2,999.00"
2019-01-15,"2,986.00"
2019-01-14,"2,907.00"
2019-01-13,"2,908.00"
2019-01-10,"2,908.00"
2019-01-09,"2,904.00"
2019-01-08,"2,858.00"
2019-01-07,"2,858.00"
2019-01-06,"2,857.00"
2019-01-03,"2,826.00"
2019-01-02,"2,899.00"
2019-01-01,"3,456.00"
2018-12-31,"3,456.00"
2018-12-30,"3,302.00"
2018-12-27,"3,465.00"
2018-12-26,"3,442.00"
2018-12-25,"3,442.00"
2018-12-24,"3,442.00"
2018-12-23,"3,382.00"
2018-12-20,"3,669.00"
2018-12-19,"3,625.00"
2018-12-18,"3,729.00"
2018-12-17,"3,638.00"
2018-12-16,"3,741.00"
2018-12-13,"3,721.00"
2018-12-12,"3,658.00"
2018-12-11,"3,709.00"
2018-12-10,"3,660.00"
2018-12-09,"3,555.00"
2018-12-06,"3,477.00"
2018-12-05,"3,637.00"
2018-12-04,"3,650.00"
2018-12-03,"3,563.00"
2018-12-02,"3,584.00"
2018-11-29,"3,686.00"
2018-11-28,"3,529.00"
2018-11-27,"3,565.00"
2018-11-26,"3,617.00"
2018-11-25,"3,602.00"
2018-11-22,"3,566.00"
2018-11-21,"3,531.00"
2018-11-20,"3,566.00"
2018-11-19,"3,755.00"
2018-11-18,"3,655.00"
2018-11-15,"3,567.00"
2018-11-14,"3,524.00"
2018-11-13,"3,337.00"
2018-11-12,"3,154.00"
2018-11-11,"3,391.00"
2018-11-08,"3,390.00"
2018-11-07,"3,497.00"
2018-11-06,"3,230.00"
2018-11-05,"3,241.00"
2018-11-04,"3,208.00"
2018-11-01,"3,116.00"
2018-10-31,"3,260.00"
2018-10-30,"3,350.00"
2018-10-29,"3,350.00"
2018-10-28,"3,186.00"
2018-10-25,"3,158.00"
2018-10-24,"3,311.00"
2018-10-23,"3,310.00"
2018-10-22,"3,330.00"
2018-10-21,"3,263.00"
2018-10-18,"3,205.00"
2018-10-17,"3,212.00"
2018-10-16,"3,266.00"
2018-10-15,"3,142.00"
2018-10-11,"2,921.00"
2018-10-10,"3,056.00"
2018-10-09,"3,090.00"
2018-10-08,"3,088.00"
2018-10-07,"2,941.00"
2018-10-04,"3,096.00"
2018-10-03,"3,039.00"
2018-10-02,"3,124.00"
2018-10-01,"3,065.00"
2018-09-30,"3,065.00"
2018-09-27,"2,971.00"
2018-09-26,"3,149.00"
2018-09-25,"3,134.00"
2018-09-24,"3,026.00"
2018-09-23,"3,026.00"
2018-09-20,"3,000.00"
2018-09-18,"2,951.00"
2018-09-17,"2,902.00"
2018-09-16,"2,940.00"
2018-09-13,"2,833.00"
2018-09-12,"2,903.00"
2018-09-11,"3,054.00"
2018-09-10,"3,054.00"
2018-09-09,"3,054.00"
2018-09-06,"3,003.00"
2018-09-05,"3,270.00"
2018-09-04,"3,525.00"
2018-09-03,"3,590.00"
2018-09-02,"3,697.00"
2018-08-30,"3,640.00"
2018-08-29,"3,664.00"
2018-08-28,"3,700.00"
2018-08-27,"3,931.00"
2018-08-26,"4,007.00"
2018-08-23,"4,051.00"
2018-08-22,"4,051.00"
2018-08-21,"4,051.00"
2018-08-20,"4,038.00"
2018-08-19,"3,970.00"
2018-08-16,"3,937.00"
2018-08-15,"3,900.00"
2018-08-14,"3,900.00"
2018-08-13,"4,100.00"
2018-08-12,"4,080.00"
2018-08-09,"4,090.00"
2018-08-08,"4,185.00"
2018-08-07,"4,140.00"
2018-08-06,"4,108.00"
2018-08-05,"4,080.00"
2018-08-02,"3,900.00"
2018-08-01,"3,870.00"
2018-07-31,"3,556.00"
2018-07-30,"3,845.00"
2018-07-29,"4,177.00"
2018-07-26,"4,341.00"
2018-07-25,"4,430.00"
2018-07-24,"4,495.00"
2018-07-23,"4,470.00"
2018-07-22,"4,530.00"
2018-07-19,"4,440.00"
2018-07-18,"4,374.00"
2018-07-17,"4,352.00"
2018-07-16,"4,250.00"
2018-07-15,"4,297.00"
2018-07-12,"4,077.00"
2018-07-11,"4,078.00"
2018-07-10,"4,245.00"
2018-07-09,"4,429.00"
2018-07-08,"4,428.00"
2018-07-05,"4,372.00"
2018-07-04,"4,264.00"
2018-07-03,"4,177.00"
