,ANPDY
2023-07-03,261.75
2023-06-30,255.54
2023-06-29,251.29
2023-06-28,262.40
2023-06-27,257.72
2023-06-26,254.58
2023-06-23,255.88
2023-06-22,257.39
2023-06-21,258.21
2023-06-20,270.29
2023-06-16,291.45
2023-06-15,284.14
2023-06-14,270.37
2023-06-13,265.04
2023-06-12,269.77
2023-06-09,270.37
2023-06-08,265.00
2023-06-07,264.00
2023-06-06,264.30
2023-06-05,264.11
2023-06-02,270.70
2023-06-01,250.00
2023-05-31,252.66
2023-05-30,254.46
2023-05-26,263.51
2023-05-25,261.50
2023-05-24,265.44
2023-05-23,268.76
2023-05-22,275.79
2023-05-19,274.88
2023-05-18,274.56
2023-05-17,277.41
2023-05-16,287.80
2023-05-15,288.44
2023-05-12,284.85
2023-05-11,284.05
2023-05-10,285.72
2023-05-09,291.00
2023-05-08,304.58
2023-05-05,304.39
2023-05-04,297.00
2023-05-03,294.08
2023-05-02,293.05
2023-05-01,308.98
2023-04-28,304.70
2023-04-27,304.90
2023-04-26,304.18
2023-04-25,300.78
2023-04-24,310.33
2023-04-21,315.33
2023-04-20,315.33
2023-04-19,315.32
2023-04-18,315.56
2023-04-17,323.90
2023-04-14,354.95
2023-04-13,352.68
2023-04-12,350.55
2023-04-11,358.71
2023-04-10,350.07
2023-04-06,349.32
2023-04-05,343.30
2023-04-04,347.90
2023-04-03,352.59
2023-03-31,360.50
2023-03-30,373.30
2023-03-29,362.12
2023-03-28,361.54
2023-03-27,353.55
2023-03-24,354.48
2023-03-23,350.07
2023-03-22,354.28
2023-03-21,345.99
2023-03-20,316.35
2023-03-17,319.71
2023-03-16,326.96
2023-03-15,324.34
2023-03-14,329.90
2023-03-13,322.32
2023-03-10,320.93
2023-03-09,322.75
2023-03-08,335.51
2023-03-07,337.58
2023-03-06,344.76
2023-03-03,355.09
2023-03-02,346.25
2023-03-01,343.92
2023-02-28,328.23
2023-02-27,329.76
2023-02-24,319.50
2023-02-23,326.54
2023-02-22,328.64
2023-02-21,328.00
2023-02-17,328.04
2023-02-16,330.22
2023-02-15,336.02
2023-02-14,350.82
2023-02-13,351.86
2023-02-10,343.20
2023-02-09,363.91
2023-02-08,355.40
2023-02-07,356.23
2023-02-06,355.46
2023-02-03,366.89
2023-02-02,368.03
2023-02-01,373.38
2023-01-31,375.48
2023-01-30,376.96
2023-01-27,392.50
2023-01-26,388.55
2023-01-25,381.62
2023-01-24,379.01
2023-01-23,383.69
2023-01-20,378.74
2023-01-19,373.56
2023-01-18,368.01
2023-01-17,365.00
2023-01-13,359.33
2023-01-12,360.00
2023-01-11,340.38
2023-01-10,344.72
2023-01-09,344.16
2023-01-06,335.81
2023-01-05,344.16
2023-01-04,335.53
2023-01-03,333.00
2022-12-30,324.36
2022-12-29,326.00
2022-12-28,323.57
2022-12-27,331.71
2022-12-23,321.51
2022-12-22,316.66
2022-12-21,314.89
2022-12-20,311.72
2022-12-19,312.84
2022-12-16,317.08
2022-12-15,308.74
2022-12-14,303.00
2022-12-13,304.50
2022-12-12,305.53
2022-12-09,313.37
2022-12-08,310.47
2022-12-07,303.87
2022-12-06,307.80
2022-12-05,306.12
2022-12-02,292.81
2022-12-01,296.07
2022-11-30,284.04
2022-11-29,278.19
2022-11-28,261.78
2022-11-25,251.96
2022-11-23,266.37
2022-11-22,268.88
2022-11-21,275.78
2022-11-18,281.21
2022-11-17,277.69
2022-11-16,277.03
2022-11-15,275.00
2022-11-14,271.17
2022-11-11,264.22
2022-11-10,251.36
2022-11-09,244.79
2022-11-08,252.75
2022-11-07,251.18
2022-11-04,251.62
2022-11-03,227.76
2022-11-02,235.80
2022-11-01,229.14
2022-10-31,219.33
2022-10-28,227.62
2022-10-27,234.20
2022-10-26,236.62
2022-10-25,234.67
2022-10-24,223.50
2022-10-21,244.50
2022-10-20,240.51
2022-10-19,237.50
2022-10-18,251.67
2022-10-17,260.97
2022-10-14,255.98
2022-10-13,250.09
2022-10-12,255.00
2022-10-11,262.87
2022-10-10,270.42
2022-10-07,283.83
2022-10-06,288.57
2022-10-05,288.37
2022-10-04,265.57
2022-10-03,261.00
2022-09-30,255.50
2022-09-29,275.74
2022-09-28,281.73
2022-09-27,280.00
2022-09-26,281.17
2022-09-23,271.08
2022-09-22,278.69
2022-09-21,281.06
2022-09-20,291.40
2022-09-19,287.69
2022-09-16,288.17
2022-09-15,288.75
2022-09-14,295.24
2022-09-13,294.72
2022-09-12,294.50
2022-09-09,291.79
2022-09-08,280.69
2022-09-07,282.00
2022-09-06,281.49
2022-09-02,279.00
2022-09-01,290.77
2022-08-31,298.62
2022-08-30,288.46
2022-08-29,302.16
2022-08-26,306.94
2022-08-25,308.47
2022-08-24,303.77
2022-08-23,289.00
2022-08-22,280.00
2022-08-19,268.14
2022-08-18,266.52
2022-08-17,276.07
2022-08-16,272.11
2022-08-15,276.36
2022-08-12,275.55
2022-08-11,273.00
2022-08-10,265.11
2022-08-09,262.72
2022-08-08,270.79
2022-08-05,275.00
2022-08-04,270.99
2022-08-03,268.45
2022-08-02,267.73
2022-08-01,269.94
2022-07-29,272.55
2022-07-28,278.00
2022-07-27,284.45
2022-07-26,290.18
2022-07-25,291.23
2022-07-22,288.12
2022-07-21,294.98
2022-07-20,295.64
2022-07-19,293.98
2022-07-18,297.91
2022-07-15,289.37
2022-07-14,293.93
2022-07-13,296.81
2022-07-12,301.74
2022-07-11,293.38
2022-07-08,314.16
2022-07-07,316.73
2022-07-06,301.41
2022-07-05,305.49
2022-07-01,306.00
2022-06-30,304.99
2022-06-29,295.96
2022-06-28,307.68
2022-06-27,302.54
2022-06-24,277.28
2022-06-23,264.80
2022-06-22,267.43
2022-06-21,279.18
2022-06-17,263.32
2022-06-16,264.77
2022-06-15,271.00
2022-06-14,271.00
2022-06-13,273.00
2022-06-10,284.85
2022-06-09,282.13
2022-06-08,300.00
2022-06-07,288.49
2022-06-06,292.54
2022-06-03,274.17
2022-06-02,273.65
2022-06-01,277.57
2022-05-31,282.00
2022-05-27,260.40
2022-05-26,250.83
2022-05-25,248.82
2022-05-24,248.82
2022-05-23,257.91
2022-05-20,261.95
2022-05-19,267.82
2022-05-18,275.52
2022-05-17,277.97
2022-05-16,272.75
2022-05-13,268.51
2022-05-12,268.85
2022-05-11,268.24
2022-05-10,251.01
2022-05-09,250.01
2022-05-06,261.50
2022-05-05,270.81
2022-05-04,280.84
2022-05-03,282.00
2022-05-02,277.47
2022-04-29,286.50
2022-04-28,276.27
2022-04-27,280.06
2022-04-26,271.33
2022-04-25,270.19
2022-04-22,287.70
2022-04-21,276.43
2022-04-20,281.12
2022-04-19,279.00
2022-04-18,286.00
2022-04-14,289.82
2022-04-13,282.92
2022-04-12,287.39
2022-04-11,271.27
2022-04-08,282.57
2022-04-07,296.23
2022-04-06,293.50
2022-04-05,305.92
2022-04-04,312.24
2022-04-01,309.00
2022-03-31,307.50
2022-03-30,316.31
2022-03-29,313.10
2022-03-28,305.00
2022-03-25,311.53
2022-03-24,321.50
2022-03-23,307.07
2022-03-22,337.85
2022-03-21,321.21
2022-03-18,324.96
2022-03-17,325.05
2022-03-16,319.02
2022-03-15,278.95
2022-03-14,258.00
2022-03-11,301.52
2022-03-10,309.84
2022-03-09,311.72
2022-03-08,333.79
2022-03-07,344.01
2022-03-04,359.57
2022-03-03,365.22
2022-03-02,365.90
2022-03-01,377.00
2022-02-28,376.24
2022-02-25,375.47
2022-02-24,368.49
2022-02-23,378.67
2022-02-22,394.00
2022-02-18,395.47
2022-02-17,411.29
2022-02-16,415.05
2022-02-15,394.74
2022-02-14,401.59
2022-02-11,405.61
2022-02-10,413.54
2022-02-09,416.08
2022-02-08,397.19
2022-02-07,398.91
2022-02-04,397.00
2022-02-03,380.21
2022-02-02,383.24
2022-02-01,382.21
2022-01-31,369.73
2022-01-28,367.77
2022-01-27,376.37
2022-01-26,384.07
2022-01-25,381.91
2022-01-24,376.73
2022-01-21,390.25
2022-01-20,385.18
2022-01-19,362.93
2022-01-18,356.20
2022-01-14,364.77
2022-01-13,365.28
2022-01-12,360.00
2022-01-11,334.17
2022-01-10,343.87
2022-01-07,343.45
2022-01-06,355.42
2022-01-05,351.52
2022-01-04,358.00
2022-01-03,366.27
2021-12-31,373.68
2021-12-30,371.98
2021-12-29,371.25
2021-12-28,374.05
2021-12-27,368.99
2021-12-23,364.99
2021-12-22,365.84
2021-12-21,352.89
2021-12-20,349.96
2021-12-17,365.01
2021-12-16,379.26
2021-12-15,379.33
2021-12-14,397.03
2021-12-13,397.08
2021-12-10,407.14
2021-12-09,411.39
2021-12-08,404.20
2021-12-07,395.70
2021-12-06,393.83
2021-12-03,395.31
2021-12-02,392.00
2021-12-01,399.94
2021-11-30,396.26
2021-11-29,388.00
2021-11-26,398.84
2021-11-24,415.68
2021-11-23,415.70
2021-11-22,433.55
2021-11-19,431.01
2021-11-18,419.50
2021-11-17,436.14
2021-11-16,434.63
2021-11-15,423.76
2021-11-12,426.67
2021-11-11,421.88
2021-11-10,406.77
2021-11-09,408.69
2021-11-08,398.78
2021-11-05,399.50
2021-11-04,397.18
2021-11-03,386.72
2021-11-02,380.65
2021-11-01,383.64
2021-10-29,387.61
2021-10-28,390.49
2021-10-27,394.93
2021-10-26,404.84
2021-10-25,414.27
2021-10-22,429.19
2021-10-21,417.77
2021-10-20,415.38
2021-10-19,417.84
2021-10-18,405.85
2021-10-15,388.23
2021-10-14,396.01
2021-10-13,393.00
2021-10-12,394.11
2021-10-11,399.82
2021-10-08,421.94
2021-10-07,427.82
2021-10-06,428.85
2021-10-05,453.64
2021-10-04,446.07
2021-10-01,464.65
2021-09-30,468.73
2021-09-29,464.74
2021-09-28,451.94
2021-09-27,443.92
2021-09-24,454.04
2021-09-23,455.00
2021-09-22,495.54
2021-09-21,478.00
2021-09-20,461.00
2021-09-17,496.28
2021-09-16,486.25
2021-09-15,500.39
2021-09-14,507.05
2021-09-13,516.01
2021-09-10,526.39
2021-09-09,514.49
2021-09-08,522.31
2021-09-07,509.91
2021-09-03,506.17
2021-09-02,500.00
2021-09-01,513.01
2021-08-31,509.91
2021-08-30,500.27
2021-08-27,494.24
2021-08-26,495.08
2021-08-25,510.34
2021-08-24,550.00
2021-08-23,548.73
2021-08-20,522.04
2021-08-19,535.82
2021-08-18,524.15
2021-08-17,517.50
2021-08-16,540.51
2021-08-13,531.83
2021-08-12,532.90
2021-08-11,541.17
2021-08-10,548.46
2021-08-09,533.63
2021-08-06,544.88
2021-08-05,569.87
2021-08-04,579.95
2021-08-03,559.00
2021-08-02,542.11
2021-07-30,534.98
2021-07-29,555.02
2021-07-28,534.00
2021-07-27,499.99
2021-07-26,531.00
2021-07-23,536.86
2021-07-22,567.15
2021-07-21,576.03
2021-07-20,587.13
2021-07-19,588.60
2021-07-16,595.80
2021-07-15,603.95
2021-07-14,594.50
2021-07-13,595.51
2021-07-12,593.88
2021-07-09,595.00
2021-07-08,556.69
2021-07-07,584.35
2021-07-06,565.92
2021-07-02,565.67
2021-07-01,582.00
2021-06-30,587.05
2021-06-29,587.12
2021-06-28,609.40
2021-06-25,580.67
2021-06-24,579.95
2021-06-23,573.96
2021-06-22,568.11
2021-06-21,554.92
2021-06-18,560.00
2021-06-17,537.98
2021-06-16,513.85
2021-06-15,520.40
2021-06-14,494.18
2021-06-11,504.56
2021-06-10,487.98
2021-06-09,491.52
2021-06-08,501.10
2021-06-07,507.81
2021-06-04,509.06
2021-06-03,495.39
2021-06-02,506.80
2021-06-01,514.05
2021-05-28,503.87
2021-05-27,505.71
2021-05-26,502.00
2021-05-25,500.00
2021-05-24,478.41
2021-05-21,473.61
2021-05-20,458.74
2021-05-19,445.50
2021-05-18,446.68
2021-05-17,456.46
2021-05-14,445.60
2021-05-13,442.33
2021-05-12,440.26
2021-05-11,435.42
2021-05-10,441.60
2021-05-07,467.96
2021-05-06,464.73
2021-05-05,449.38
2021-05-04,450.90
2021-05-03,446.15
2021-04-30,448.22
2021-04-29,450.73
2021-04-28,450.00
2021-04-27,439.44
2021-04-26,437.68
2021-04-23,442.96
2021-04-22,430.61
2021-04-21,422.93
2021-04-20,446.50
2021-04-19,445.38
2021-04-16,452.50
2021-04-15,447.88
2021-04-14,445.08
2021-04-13,439.56
2021-04-12,431.60
2021-04-09,421.00
2021-04-08,433.55
2021-04-07,413.05
2021-04-06,418.00
2021-04-05,418.45
2021-04-01,417.23
2021-03-31,408.19
2021-03-30,401.80
2021-03-29,391.97
2021-03-26,405.02
2021-03-25,380.60
2021-03-24,358.00
2021-03-23,372.15
2021-03-22,387.45
2021-03-19,384.05
2021-03-18,398.09
2021-03-17,388.83
2021-03-16,383.71
2021-03-15,379.40
2021-03-12,390.75
2021-03-11,400.23
2021-03-10,387.75
2021-03-09,375.60
2021-03-08,359.57
2021-03-05,385.76
2021-03-04,380.50
2021-03-03,403.55
2021-03-02,399.56
2021-03-01,400.18
2021-02-26,372.76
2021-02-25,397.00
2021-02-24,400.05
2021-02-23,425.76
2021-02-22,438.85
2021-02-19,454.89
2021-02-18,456.06
2021-02-17,465.49
2021-02-16,472.61
2021-02-12,469.55
2021-02-11,468.54
2021-02-10,467.54
2021-02-09,462.74
2021-02-08,461.75
2021-02-05,450.00
2021-02-04,443.74
2021-02-03,440.75
2021-02-02,444.30
2021-02-01,428.76
2021-01-29,411.98
2021-01-28,398.28
2021-01-27,413.05
2021-01-26,430.27
2021-01-25,431.10
2021-01-22,439.51
2021-01-21,432.81
2021-01-20,446.00
2021-01-19,450.00
2021-01-15,410.80
2021-01-14,418.00
2021-01-13,414.70
2021-01-12,421.15
2021-01-11,409.20
2021-01-08,419.39
2021-01-07,414.76
2021-01-06,422.20
2021-01-05,410.62
2021-01-04,403.50
2020-12-31,389.33
2020-12-30,389.38
2020-12-29,375.12
2020-12-28,384.83
2020-12-24,369.50
2020-12-23,365.00
2020-12-22,357.12
2020-12-21,346.04
2020-12-18,335.29
2020-12-17,345.00
2020-12-16,361.00
2020-12-15,359.10
2020-12-14,350.86
2020-12-11,349.16
2020-12-10,354.39
2020-12-09,347.09
2020-12-08,346.89
2020-12-07,344.30
2020-12-04,349.51
2020-12-03,360.18
2020-12-02,353.90
2020-12-01,355.17
2020-11-30,338.40
2020-11-27,347.50
2020-11-25,332.10
2020-11-24,350.60
2020-11-23,350.65
2020-11-20,353.58
2020-11-19,357.47
2020-11-18,347.73
2020-11-17,335.79
2020-11-16,348.20
2020-11-13,333.00
2020-11-12,325.20
2020-11-11,305.24
2020-11-10,326.75
2020-11-09,325.08
2020-11-06,323.55
2020-11-05,305.82
2020-11-04,292.28
2020-11-03,279.81
2020-11-02,279.84
2020-10-30,275.35
2020-10-29,278.08
2020-10-28,275.06
2020-10-27,272.52
2020-10-26,276.75
2020-10-23,278.09
2020-10-22,286.02
2020-10-21,285.62
2020-10-20,282.60
2020-10-19,270.90
2020-10-16,275.09
2020-10-15,271.00
2020-10-14,273.00
2020-10-13,280.50
2020-10-12,279.00
2020-10-09,278.13
2020-10-08,273.92
2020-10-07,269.22
2020-10-06,267.17
2020-10-05,271.94
2020-10-02,261.75
2020-10-01,262.03
2020-09-30,260.18
2020-09-29,255.20
2020-09-28,250.14
2020-09-25,242.84
2020-09-24,253.21
2020-09-23,254.81
2020-09-22,242.90
2020-09-21,250.01
2020-09-18,257.77
2020-09-17,250.66
2020-09-16,253.57
2020-09-15,252.83
2020-09-14,242.99
2020-09-11,241.00
2020-09-10,238.06
2020-09-09,238.53
2020-09-08,236.00
2020-09-04,240.60
2020-09-03,248.14
2020-09-02,255.50
2020-09-01,248.72
2020-08-31,244.89
2020-08-28,265.20
2020-08-27,262.09
2020-08-26,267.01
2020-08-25,277.91
2020-08-24,277.10
2020-08-21,270.85
2020-08-20,266.35
2020-08-19,265.40
2020-08-18,269.98
2020-08-17,265.50
2020-08-14,266.48
2020-08-13,256.33
2020-08-12,249.00
2020-08-11,246.49
2020-08-10,236.50
2020-08-07,237.55
2020-08-06,237.00
2020-08-05,239.58
2020-08-04,234.30
2020-08-03,232.96
2020-07-31,233.23
2020-07-30,235.56
2020-07-29,234.92
2020-07-28,235.77
2020-07-27,232.47
2020-07-24,227.88
2020-07-23,232.50
2020-07-22,231.00
2020-07-21,231.57
2020-07-20,223.65
2020-07-17,227.40
2020-07-16,221.00
2020-07-15,226.78
2020-07-14,227.25
2020-07-13,229.22
2020-07-10,239.37
2020-07-09,250.54
2020-07-08,251.35
2020-07-07,239.57
2020-07-06,232.95
2020-07-02,220.00
2020-07-01,220.84
2020-06-30,218.30
2020-06-29,222.67
2020-06-26,227.32
2020-06-25,228.50
2020-06-24,227.50
2020-06-23,232.50
2020-06-22,230.90
2020-06-19,229.50
2020-06-18,227.75
2020-06-17,223.33
2020-06-16,222.05
2020-06-15,219.00
2020-06-12,226.09
2020-06-11,224.63
2020-06-10,235.51
2020-06-09,235.48
2020-06-08,247.18
2020-06-05,248.35
2020-06-04,246.01
2020-06-03,237.00
2020-06-02,236.88
2020-06-01,227.65
2020-05-29,221.49
2020-05-28,218.75
2020-05-27,215.00
2020-05-26,215.00
2020-05-22,209.00
2020-05-21,216.06
2020-05-20,227.56
2020-05-19,220.50
2020-05-18,220.00
2020-05-15,216.24
2020-05-14,215.29
2020-05-13,217.45
2020-05-12,214.80
2020-05-11,213.99
2020-05-08,214.90
2020-05-07,198.00
2020-05-06,205.20
2020-05-05,202.96
2020-05-04,199.56
2020-05-01,197.26
2020-04-30,204.96
2020-04-29,211.37
2020-04-28,212.58
2020-04-27,203.00
2020-04-24,206.66
2020-04-23,203.83
2020-04-22,204.67
2020-04-21,197.83
2020-04-20,207.75
2020-04-17,203.86
2020-04-16,201.48
2020-04-15,192.00
2020-04-14,191.37
2020-04-13,183.00
2020-04-09,187.45
2020-04-08,173.71
2020-04-07,176.75
2020-04-06,165.02
2020-04-03,165.73
2020-04-02,175.09
2020-04-01,169.93
2020-03-31,181.66
2020-03-30,178.22
2020-03-27,182.10
2020-03-26,184.98
2020-03-25,186.78
2020-03-24,174.03
2020-03-23,160.49
2020-03-20,160.44
2020-03-19,147.14
2020-03-18,146.70
2020-03-17,157.75
2020-03-16,154.00
2020-03-13,185.28
2020-03-12,182.15
2020-03-11,202.75
2020-03-10,197.50
2020-03-09,189.80
2020-03-06,207.61
2020-03-05,213.18
2020-03-04,209.31
2020-03-03,203.76
2020-03-02,201.12
2020-02-28,196.86
2020-02-27,203.39
2020-02-26,209.21
2020-02-25,209.00
2020-02-24,207.94
2020-02-21,223.20
2020-02-20,225.10
2020-02-19,227.03
2020-02-18,220.98
2020-02-14,218.50
2020-02-13,221.14
2020-02-12,224.95
2020-02-11,219.96
2020-02-10,212.33
2020-02-07,212.33
2020-02-06,215.50
2020-02-05,222.15
2020-02-04,220.38
2020-02-03,209.85
2020-01-31,215.86
2020-01-30,213.28
2020-01-29,220.55
2020-01-28,221.50
2020-01-27,220.00
2020-01-24,231.01
2020-01-23,232.00
2020-01-22,244.50
2020-01-21,232.04
2020-01-17,247.75
2020-01-16,251.50
2020-01-15,250.00
2020-01-14,243.00
2020-01-13,237.55
2020-01-10,247.47
2020-01-09,246.07
2020-01-08,231.50
2020-01-07,235.42
2020-01-06,222.80
2020-01-03,222.73
2020-01-02,221.47
2019-12-31,222.55
2019-12-30,226.71
2019-12-27,226.48
2019-12-26,239.48
2019-12-24,237.32
2019-12-23,235.30
2019-12-20,236.56
2019-12-19,233.97
2019-12-18,232.08
2019-12-17,230.36
2019-12-16,227.00
2019-12-13,228.00
2019-12-12,231.66
2019-12-11,225.87
2019-12-10,225.60
2019-12-09,235.84
2019-12-06,244.76
2019-12-05,241.87
2019-12-04,234.90
2019-12-03,234.54
2019-12-02,234.63
2019-11-29,235.23
2019-11-27,243.18
2019-11-26,239.19
2019-11-25,239.24
2019-11-22,238.61
2019-11-21,239.40
2019-11-20,242.40
2019-11-19,245.51
2019-11-18,240.63
2019-11-15,237.69
2019-11-14,237.75
2019-11-13,240.00
2019-11-12,245.06
2019-11-11,240.00
2019-11-08,250.22
2019-11-07,250.95
2019-11-06,245.29
2019-11-05,247.64
2019-11-04,244.00
2019-11-01,239.90
2019-10-31,244.13
2019-10-30,241.52
2019-10-29,237.99
2019-10-28,229.52
2019-10-25,225.12
2019-10-24,221.66
2019-10-23,221.98
2019-10-22,231.31
2019-10-21,231.31
2019-10-18,232.43
2019-10-17,238.50
2019-10-16,241.00
2019-10-15,230.00
2019-10-14,218.87
2019-10-11,226.75
2019-10-10,214.87
2019-10-09,214.87
2019-10-08,214.87
2019-10-07,216.08
2019-10-04,216.01
2019-10-03,212.97
2019-10-02,205.67
2019-10-01,205.67
2019-09-30,205.75
2019-09-27,207.55
2019-09-26,207.04
2019-09-25,207.04
2019-09-24,203.42
2019-09-23,200.06
2019-09-20,203.01
2019-09-19,205.77
2019-09-18,207.00
2019-09-17,199.10
2019-09-16,200.50
2019-09-13,200.50
2019-09-12,196.30
2019-09-11,194.75
2019-09-10,197.24
2019-09-09,200.61
2019-09-06,202.31
2019-09-05,201.19
2019-09-04,200.64
2019-09-03,203.60
2019-08-30,207.15
2019-08-29,210.96
2019-08-28,203.37
2019-08-27,206.54
2019-08-26,195.00
2019-08-23,193.50
2019-08-22,197.40
2019-08-21,197.11
2019-08-20,186.25
2019-08-19,186.25
2019-08-16,183.33
2019-08-15,183.33
2019-08-14,182.63
2019-08-13,183.82
2019-08-12,179.96
2019-08-09,184.17
2019-08-08,186.57
2019-08-07,181.49
2019-08-06,181.24
2019-08-05,181.24
2019-08-02,181.24
2019-08-01,181.04
2019-07-31,186.17
2019-07-30,187.72
2019-07-29,190.31
2019-07-26,187.72
2019-07-25,189.95
2019-07-24,194.08
2019-07-23,191.00
2019-07-22,189.03
2019-07-19,170.45
2019-07-18,170.45
2019-07-17,170.45
2019-07-16,168.03
2019-07-15,168.68
2019-07-12,160.98
2019-07-11,165.50
2019-07-10,165.50
2019-07-09,163.47
2019-07-08,162.50
2019-07-05,175.83
2019-07-03,176.90
2019-07-02,175.28
2019-07-01,175.27
2019-06-28,172.66
2019-06-27,170.77
2019-06-26,170.23
2019-06-25,173.51
2019-06-24,173.20
2019-06-21,167.00
2019-06-20,166.60
2019-06-19,166.93
2019-06-18,159.22
2019-06-17,163.00
2019-06-14,163.00
2019-06-13,161.25
2019-06-12,158.46
2019-06-11,162.19
2019-06-10,155.80
2019-06-07,154.62
2019-06-06,154.28
2019-06-05,153.70
2019-06-04,156.10
2019-06-03,155.95
2019-05-31,152.38
2019-05-30,149.46
2019-05-29,157.41
2019-05-28,158.72
2019-05-24,156.90
2019-05-23,156.90
2019-05-22,158.75
2019-05-21,158.75
2019-05-20,158.75
2019-05-17,167.89
2019-05-16,167.89
2019-05-15,167.89
2019-05-14,161.91
2019-05-13,168.41
2019-05-10,171.65
2019-05-09,165.47
2019-05-08,174.87
2019-05-07,174.87
2019-05-06,172.99
2019-05-03,177.08
2019-05-02,177.08
2019-05-01,175.25
2019-04-30,174.39
2019-04-29,177.36
2019-04-26,181.55
2019-04-25,180.20
2019-04-24,180.20
2019-04-23,175.81
2019-04-22,175.81
2019-04-18,176.33
2019-04-17,174.02
2019-04-16,174.02
2019-04-15,174.02
2019-04-12,161.96
2019-04-11,161.96
2019-04-10,165.31
2019-04-09,165.29
2019-04-08,162.65
2019-04-05,169.08
2019-04-04,168.76
2019-04-03,168.57
2019-04-02,165.85
2019-04-01,165.85
2019-03-29,165.85
2019-03-28,165.75
2019-03-27,166.41
2019-03-26,166.41
2019-03-25,164.82
2019-03-22,164.82
2019-03-21,158.27
2019-03-20,167.59
2019-03-19,164.19
2019-03-18,164.47
2019-03-15,163.34
2019-03-14,156.74
2019-03-13,156.97
2019-03-12,153.16
2019-03-11,153.16
2019-03-08,154.65
2019-03-07,154.65
2019-03-06,146.95
2019-03-05,155.51
2019-03-04,153.01
2019-03-01,146.70
2019-02-28,146.24
2019-02-27,146.91
2019-02-26,139.50
2019-02-25,140.83
2019-02-22,138.75
2019-02-21,137.44
2019-02-20,133.54
2019-02-19,133.12
2019-02-15,135.01
2019-02-14,137.16
2019-02-13,132.44
2019-02-12,132.44
2019-02-11,132.44
2019-02-08,132.13
2019-02-07,128.97
2019-02-06,131.08
2019-02-05,131.57
2019-02-04,129.79
2019-02-01,128.90
2019-01-31,129.98
2019-01-30,130.01
2019-01-29,131.13
2019-01-28,125.28
2019-01-25,120.19
2019-01-24,119.38
2019-01-23,119.44
2019-01-22,119.44
2019-01-18,119.33
2019-01-17,117.47
2019-01-16,113.68
2019-01-15,113.05
2019-01-14,112.13
2019-01-11,111.45
2019-01-10,113.29
2019-01-09,112.20
2019-01-08,112.51
2019-01-07,109.97
2019-01-04,111.04
2019-01-03,112.06
2019-01-02,116.89
2018-12-31,118.67
2018-12-28,118.99
2018-12-27,115.15
2018-12-26,116.63
2018-12-24,115.74
2018-12-21,113.62
2018-12-20,112.72
2018-12-19,114.78
2018-12-18,118.20
2018-12-17,118.23
2018-12-14,118.72
2018-12-13,116.47
2018-12-12,115.60
2018-12-11,114.95
2018-12-10,113.52
2018-12-07,113.80
2018-12-06,117.18
2018-12-04,116.64
2018-12-03,116.68
2018-11-30,112.93
2018-11-29,112.22
2018-11-28,112.39
2018-11-27,112.88
2018-11-26,112.52
2018-11-23,111.06
2018-11-21,114.37
2018-11-20,111.72
2018-11-19,114.37
2018-11-16,113.03
2018-11-15,112.12
2018-11-14,107.23
2018-11-13,109.77
2018-11-12,104.79
2018-11-09,108.27
2018-11-08,110.89
2018-11-07,112.98
2018-11-06,110.50
2018-11-05,111.61
2018-11-02,109.89
2018-11-01,105.25
2018-10-31,102.25
2018-10-30,97.73
2018-10-29,97.00
2018-10-26,98.72
2018-10-25,101.00
2018-10-24,102.33
2018-10-23,102.78
2018-10-22,104.25
2018-10-19,96.78
2018-10-18,96.78
2018-10-17,96.08
2018-10-16,96.54
2018-10-15,96.73
2018-10-12,99.11
2018-10-11,95.25
2018-10-10,97.20
2018-10-09,96.82
2018-10-08,108.04
2018-10-05,109.05
2018-10-04,109.92
2018-10-03,111.04
2018-10-02,115.30
2018-10-01,119.90
2018-09-28,119.33
2018-09-27,117.02
2018-09-26,115.31
2018-09-25,115.25
2018-09-24,114.55
2018-09-21,118.80
2018-09-20,115.22
2018-09-19,113.96
2018-09-18,109.58
2018-09-17,109.34
2018-09-14,112.07
2018-09-13,111.19
2018-09-12,106.57
2018-09-11,115.60
2018-09-10,119.00
2018-09-07,123.04
2018-09-06,128.69
2018-09-05,127.65
2018-09-04,131.42
2018-08-31,132.67
2018-08-30,132.67
2018-08-29,135.77
2018-08-28,132.72
2018-08-27,128.44
2018-08-24,128.43
2018-08-23,131.36
2018-08-22,128.90
2018-08-21,129.08
2018-08-20,126.80
2018-08-17,125.97
2018-08-16,123.59
2018-08-15,119.42
2018-08-14,116.05
2018-08-13,131.95
2018-08-10,131.95
2018-08-09,131.95
2018-08-08,125.50
2018-08-07,124.60
2018-08-06,123.94
2018-08-03,126.57
2018-08-02,126.57
2018-08-01,126.57
2018-07-31,127.42
2018-07-30,132.91
2018-07-27,132.00
2018-07-26,132.75
2018-07-25,132.75
2018-07-24,130.50
2018-07-23,128.00
2018-07-20,127.50
2018-07-19,129.45
2018-07-18,134.00
2018-07-17,130.00
2018-07-16,134.75
2018-07-13,133.59
2018-07-12,129.90
2018-07-11,127.25
2018-07-10,126.50
2018-07-09,127.92
2018-07-06,128.00
2018-07-05,127.58
2018-07-03,131.75
