,ASCCF
2023-07-03,28.19
2023-06-30,28.19
2023-06-29,28.19
2023-06-28,28.19
2023-06-27,28.19
2023-06-26,28.19
2023-06-23,28.19
2023-06-22,28.19
2023-06-21,28.19
2023-06-20,28.19
2023-06-16,28.19
2023-06-15,28.19
2023-06-14,28.19
2023-06-13,28.19
2023-06-12,28.19
2023-06-09,28.19
2023-06-08,28.19
2023-06-07,28.19
2023-06-06,28.19
2023-06-05,28.19
2023-06-02,28.19
2023-06-01,28.19
2023-05-31,28.19
2023-05-30,28.19
2023-05-26,28.19
2023-05-25,28.19
2023-05-24,28.19
2023-05-23,28.19
2023-05-22,28.19
2023-05-19,28.13
2023-05-18,29.78
2023-05-17,29.78
2023-05-16,29.78
2023-05-15,29.78
2023-05-12,29.78
2023-05-11,29.78
2023-05-10,29.77
2023-05-09,23.40
2023-05-08,23.40
2023-05-05,23.40
2023-05-04,23.40
2023-05-03,23.40
2023-05-02,23.40
2023-05-01,23.40
2023-04-28,23.40
2023-04-27,23.40
2023-04-26,23.40
2023-04-25,23.40
2023-04-24,23.40
2023-04-21,23.40
2023-04-20,23.40
2023-04-19,23.40
2023-04-18,23.40
2023-04-17,23.40
2023-04-14,23.40
2023-04-13,23.40
2023-04-12,23.40
2023-04-11,23.40
2023-04-10,23.40
2023-04-06,23.40
2023-04-05,23.40
2023-04-04,23.40
2023-04-03,23.40
2023-03-31,23.40
2023-03-30,23.40
2023-03-29,23.40
2023-03-28,23.40
2023-03-27,23.40
2023-03-24,23.40
2023-03-23,23.40
2023-03-22,23.40
2023-03-21,23.40
2023-03-20,23.40
2023-03-17,23.40
2023-03-16,23.40
2023-03-15,23.40
2023-03-14,23.40
2023-03-13,23.40
2023-03-10,23.40
2023-03-09,23.40
2023-03-08,23.40
2023-03-07,23.40
2023-03-06,23.40
2023-03-03,23.40
2023-03-02,23.40
2023-03-01,23.40
2023-02-28,23.40
2023-02-27,23.40
2023-02-24,23.40
2023-02-23,23.40
2023-02-22,23.40
2023-02-21,23.40
2023-02-17,23.40
2023-02-16,23.40
2023-02-15,23.40
2023-02-14,23.40
2023-02-13,23.40
2023-02-10,23.40
2023-02-09,23.26
2023-02-08,22.15
2023-02-07,22.15
2023-02-06,22.15
2023-02-03,22.15
2023-02-02,22.15
2023-02-01,22.15
2023-01-31,22.15
2023-01-30,22.15
2023-01-27,22.15
2023-01-26,22.15
2023-01-25,22.15
2023-01-24,22.15
2023-01-23,22.15
2023-01-20,22.15
2023-01-19,22.15
2023-01-18,22.15
2023-01-17,22.15
2023-01-13,22.15
2023-01-12,22.15
2023-01-11,22.15
2023-01-10,22.15
2023-01-09,22.15
2023-01-06,22.15
2023-01-05,22.15
2023-01-04,22.15
2023-01-03,22.15
2022-12-30,22.15
2022-12-29,22.15
2022-12-28,22.15
2022-12-27,22.15
2022-12-23,22.15
2022-12-22,22.15
2022-12-21,22.15
2022-12-20,22.15
2022-12-19,22.15
2022-12-16,22.15
2022-12-15,22.15
2022-12-14,22.15
2022-12-13,22.15
2022-12-12,22.15
2022-12-09,22.15
2022-12-08,22.15
2022-12-07,22.15
2022-12-06,22.15
2022-12-05,22.15
2022-12-02,22.15
2022-12-01,22.15
2022-11-30,22.15
2022-11-29,22.15
2022-11-28,22.15
2022-11-25,22.15
2022-11-23,22.15
2022-11-22,22.15
2022-11-21,22.15
2022-11-18,22.00
2022-11-17,18.59
2022-11-16,18.59
2022-11-15,18.59
2022-11-14,18.59
2022-11-11,18.59
2022-11-10,15.75
2022-11-09,15.75
2022-11-08,15.75
2022-11-07,15.75
2022-11-04,15.75
2022-11-03,15.75
2022-11-02,15.75
2022-11-01,15.75
2022-10-31,15.75
2022-10-28,15.75
2022-10-27,15.75
2022-10-26,15.75
2022-10-25,15.75
2022-10-24,15.75
2022-10-21,15.75
2022-10-20,15.75
2022-10-19,17.07
2022-10-18,17.07
2022-10-17,17.07
2022-10-14,17.07
2022-10-13,17.07
2022-10-12,17.07
2022-10-11,17.07
2022-10-10,17.07
2022-10-07,17.07
2022-10-06,17.07
2022-10-05,17.07
2022-10-04,17.07
2022-10-03,17.07
2022-09-30,17.07
2022-09-29,17.07
2022-09-28,17.07
2022-09-27,18.28
2022-09-26,18.28
2022-09-23,18.28
2022-09-22,18.28
2022-09-21,18.28
2022-09-20,18.28
2022-09-19,18.28
2022-09-16,18.28
2022-09-15,18.28
2022-09-14,18.28
2022-09-13,18.28
2022-09-12,18.28
2022-09-09,17.67
2022-09-08,17.67
2022-09-07,17.67
2022-09-06,17.67
2022-09-02,17.67
2022-09-01,18.76
2022-08-31,18.76
2022-08-30,18.76
2022-08-29,18.76
2022-08-26,18.76
2022-08-25,18.76
2022-08-24,18.76
2022-08-23,18.76
2022-08-22,18.76
2022-08-19,18.76
2022-08-18,18.76
2022-08-17,18.76
2022-08-16,18.76
2022-08-15,18.76
2022-08-12,19.58
2022-08-11,19.12
2022-08-10,19.12
2022-08-09,19.12
2022-08-08,19.12
2022-08-05,19.12
2022-08-04,18.97
2022-08-03,18.97
2022-08-02,18.97
2022-08-01,18.97
2022-07-29,18.97
2022-07-28,18.97
2022-07-27,18.97
2022-07-26,18.97
2022-07-25,17.67
2022-07-22,17.67
2022-07-21,17.67
2022-07-20,17.67
2022-07-19,17.67
2022-07-18,17.67
2022-07-15,17.67
2022-07-14,17.67
2022-07-13,17.67
2022-07-12,17.67
2022-07-11,17.67
2022-07-08,17.67
2022-07-07,17.67
2022-07-06,17.67
2022-07-05,17.67
2022-07-01,17.67
2022-06-30,17.67
2022-06-29,17.67
2022-06-28,17.67
2022-06-27,17.67
2022-06-24,17.67
2022-06-23,17.67
2022-06-22,17.67
2022-06-21,17.67
2022-06-17,17.67
2022-06-16,19.58
2022-06-15,19.58
2022-06-14,19.58
2022-06-13,19.58
2022-06-10,19.58
2022-06-09,19.58
2022-06-08,19.58
2022-06-07,19.58
2022-06-06,19.38
2022-06-03,17.21
2022-06-02,17.21
2022-06-01,17.21
2022-05-31,17.21
2022-05-27,17.21
2022-05-26,17.21
2022-05-25,17.21
2022-05-24,17.21
2022-05-23,17.21
2022-05-20,17.21
2022-05-19,17.92
2022-05-18,17.92
2022-05-17,17.07
2022-05-16,17.07
2022-05-13,15.29
2022-05-12,15.29
2022-05-11,15.06
2022-05-10,16.70
2022-05-09,16.70
2022-05-06,16.70
2022-05-05,16.70
2022-05-04,16.70
2022-05-03,16.70
2022-05-02,16.70
2022-04-29,16.70
2022-04-28,16.70
2022-04-27,16.70
2022-04-26,16.70
2022-04-25,16.70
2022-04-22,16.70
2022-04-21,16.67
2022-04-20,16.67
2022-04-19,16.67
2022-04-18,16.67
2022-04-14,16.67
2022-04-13,16.67
2022-04-12,16.32
2022-04-11,17.50
2022-04-08,18.50
2022-04-07,18.50
2022-04-06,18.50
2022-04-05,18.50
2022-04-04,18.50
2022-04-01,18.50
2022-03-31,18.50
2022-03-30,18.50
2022-03-29,18.50
2022-03-28,18.50
2022-03-25,18.50
2022-03-24,18.50
2022-03-23,18.50
2022-03-22,18.50
2022-03-21,18.50
2022-03-18,20.57
2022-03-17,20.57
2022-03-16,20.57
2022-03-15,20.57
2022-03-14,20.57
2022-03-11,20.57
2022-03-10,20.57
2022-03-09,20.57
2022-03-08,20.57
2022-03-07,20.57
2022-03-04,20.57
2022-03-03,20.57
2022-03-02,20.57
2022-03-01,20.57
2022-02-28,20.57
2022-02-25,20.57
2022-02-24,20.57
2022-02-23,20.57
2022-02-22,20.57
2022-02-18,20.57
2022-02-17,20.57
2022-02-16,20.57
2022-02-15,20.57
2022-02-14,19.14
2022-02-11,19.14
2022-02-10,19.14
2022-02-09,19.14
2022-02-08,19.14
2022-02-07,19.14
2022-02-04,19.14
2022-02-03,19.14
2022-02-02,19.14
2022-02-01,19.14
2022-01-31,19.14
2022-01-28,19.14
2022-01-27,19.14
2022-01-26,19.14
2022-01-25,19.14
2022-01-24,18.87
2022-01-21,20.94
2022-01-20,20.94
2022-01-19,20.94
2022-01-18,20.94
2022-01-14,20.94
2022-01-13,20.94
2022-01-12,24.00
2022-01-11,24.00
2022-01-10,24.00
2022-01-07,24.00
2022-01-06,24.00
2022-01-05,24.00
2022-01-04,24.00
2022-01-03,24.00
2021-12-31,24.00
2021-12-30,24.00
2021-12-29,24.00
2021-12-28,24.00
2021-12-27,24.00
2021-12-23,24.00
2021-12-22,24.00
2021-12-21,24.00
2021-12-20,24.00
2021-12-17,24.00
2021-12-16,24.00
2021-12-15,24.00
2021-12-14,24.00
2021-12-13,24.92
2021-12-10,24.92
2021-12-09,24.92
2021-12-08,24.92
2021-12-07,24.92
2021-12-06,24.92
2021-12-03,24.92
2021-12-02,24.92
2021-12-01,24.92
2021-11-30,24.92
2021-11-29,27.00
2021-11-26,27.00
2021-11-24,27.00
2021-11-23,27.00
2021-11-22,27.00
2021-11-19,27.00
2021-11-18,27.00
2021-11-17,27.00
2021-11-16,27.00
2021-11-15,27.00
2021-11-12,27.00
2021-11-11,27.00
2021-11-10,27.00
2021-11-09,27.00
2021-11-08,27.00
2021-11-05,26.18
2021-11-04,26.10
2021-11-03,26.10
2021-11-02,26.10
2021-11-01,25.36
2021-10-29,25.14
2021-10-28,25.14
2021-10-27,23.64
2021-10-26,23.64
2021-10-25,23.64
2021-10-22,23.64
2021-10-21,23.64
2021-10-20,24.10
2021-10-19,24.10
2021-10-18,24.10
2021-10-15,24.10
2021-10-14,24.10
2021-10-13,24.10
2021-10-12,24.10
2021-10-11,24.10
2021-10-08,24.10
2021-10-07,24.10
2021-10-06,24.10
2021-10-05,24.10
2021-10-04,24.10
2021-10-01,24.10
2021-09-30,24.10
2021-09-29,24.10
2021-09-28,24.10
2021-09-27,24.10
2021-09-24,24.10
2021-09-23,24.10
2021-09-22,24.10
2021-09-21,24.10
2021-09-20,24.10
2021-09-17,24.10
2021-09-16,24.10
2021-09-15,24.10
2021-09-14,24.10
2021-09-13,24.10
2021-09-10,24.10
2021-09-09,24.10
2021-09-08,24.10
2021-09-07,23.00
2021-09-03,22.65
2021-09-02,22.65
2021-09-01,22.65
2021-08-31,22.65
2021-08-30,22.65
2021-08-27,22.65
2021-08-26,22.65
2021-08-25,22.65
2021-08-24,22.65
2021-08-23,22.65
2021-08-20,22.65
2021-08-19,22.65
2021-08-18,24.25
2021-08-17,24.25
2021-08-16,24.25
2021-08-13,22.88
2021-08-12,22.88
2021-08-11,22.88
2021-08-10,22.88
2021-08-09,22.88
2021-08-06,22.88
2021-08-05,22.25
2021-08-04,22.25
2021-08-03,22.25
2021-08-02,22.25
2021-07-30,23.75
2021-07-29,23.75
2021-07-28,23.75
2021-07-27,23.75
2021-07-26,23.75
2021-07-23,23.75
2021-07-22,23.75
2021-07-21,23.75
2021-07-20,23.75
2021-07-19,23.75
2021-07-16,23.75
2021-07-15,23.75
2021-07-14,23.75
2021-07-13,23.75
2021-07-12,23.75
2021-07-09,23.75
2021-07-08,23.75
2021-07-07,23.75
2021-07-06,23.75
2021-07-02,25.20
2021-07-01,25.20
2021-06-30,23.45
2021-06-29,23.45
2021-06-28,23.45
2021-06-25,23.45
2021-06-24,23.45
2021-06-23,23.45
2021-06-22,23.45
2021-06-21,23.45
2021-06-18,23.45
2021-06-17,23.45
2021-06-16,23.45
2021-06-15,23.45
2021-06-14,23.45
2021-06-11,23.45
2021-06-10,23.45
2021-06-09,23.45
2021-06-08,23.45
2021-06-07,23.45
2021-06-04,23.45
2021-06-03,23.45
2021-06-02,23.45
2021-06-01,23.45
2021-05-28,23.45
2021-05-27,23.45
2021-05-26,23.45
2021-05-25,16.50
2021-05-24,16.50
2021-05-21,16.50
2021-05-20,16.50
2021-05-19,16.50
2021-05-18,16.50
2021-05-17,16.50
2021-05-14,16.50
2021-05-13,16.50
2021-05-12,16.50
2021-05-11,16.50
2021-05-10,16.50
2021-05-07,16.33
2021-05-06,16.33
2021-05-05,16.32
2021-05-04,16.32
2021-05-03,16.32
2021-04-30,16.32
2021-04-29,16.32
2021-04-28,16.32
2021-04-27,16.32
2021-04-26,16.32
2021-04-23,16.32
2021-04-22,16.32
2021-04-21,16.32
2021-04-20,16.32
2021-04-19,16.32
2021-04-16,16.32
2021-04-15,16.32
2021-04-14,16.32
2021-04-13,16.32
2021-04-12,16.32
2021-04-09,16.32
2021-04-08,17.65
2021-04-07,17.65
2021-04-06,17.65
2021-04-05,17.65
2021-04-01,17.65
2021-03-31,17.65
2021-03-30,17.65
2021-03-29,17.65
2021-03-26,17.65
2021-03-25,17.65
2021-03-24,17.65
2021-03-23,17.65
2021-03-22,17.65
2021-03-19,17.65
2021-03-18,17.65
2021-03-17,17.65
2021-03-16,17.65
2021-03-15,17.65
2021-03-12,17.10
2021-03-11,17.10
2021-03-10,17.10
2021-03-09,17.10
2021-03-08,17.10
2021-03-05,17.10
2021-03-04,17.10
2021-03-03,17.10
2021-03-02,17.10
2021-03-01,17.10
2021-02-26,17.10
2021-02-25,17.10
2021-02-24,17.10
2021-02-23,17.10
2021-02-22,17.10
2021-02-19,17.10
2021-02-18,17.10
2021-02-17,17.10
2021-02-16,17.10
2021-02-12,18.00
2021-02-11,18.00
2021-02-10,18.00
2021-02-09,18.00
2021-02-08,18.00
2021-02-05,18.00
2021-02-04,18.00
2021-02-03,18.00
2021-02-02,18.00
2021-02-01,18.00
2021-01-29,18.00
2021-01-28,18.00
2021-01-27,18.00
2021-01-26,18.00
2021-01-25,18.00
2021-01-22,18.00
2021-01-21,18.00
2021-01-20,18.00
2021-01-19,18.00
2021-01-15,18.00
2021-01-14,18.00
2021-01-13,18.93
2021-01-12,18.93
2021-01-11,18.93
2021-01-08,18.93
2021-01-07,18.93
2021-01-06,18.93
2021-01-05,18.93
2021-01-04,18.93
2020-12-31,18.93
2020-12-30,18.93
2020-12-29,18.93
2020-12-28,12.80
2020-12-24,12.80
2020-12-23,12.80
2020-12-22,12.80
2020-12-21,12.80
2020-12-18,12.80
2020-12-17,12.80
2020-12-16,12.80
2020-12-15,12.80
2020-12-14,12.80
2020-12-11,12.80
2020-12-10,12.80
2020-12-09,12.80
2020-12-08,12.80
2020-12-07,12.80
2020-12-04,12.80
2020-12-03,12.80
2020-12-02,12.80
2020-12-01,12.80
2020-11-30,12.80
2020-11-27,12.80
2020-11-25,12.80
2020-11-24,12.80
2020-11-23,12.80
2020-11-20,12.80
2020-11-19,12.80
2020-11-18,12.80
2020-11-17,12.80
2020-11-16,12.80
2020-11-13,12.80
2020-11-12,12.80
2020-11-11,12.80
2020-11-10,12.80
2020-11-09,12.80
2020-11-06,12.80
2020-11-05,12.80
2020-11-04,12.80
2020-11-03,12.80
2020-11-02,13.34
2020-10-30,13.34
2020-10-29,13.34
2020-10-28,13.34
2020-10-27,13.34
2020-10-26,13.34
2020-10-23,13.34
2020-10-22,13.34
2020-10-21,13.34
2020-10-20,13.34
2020-10-19,13.34
2020-10-16,13.34
2020-10-15,13.34
2020-10-14,13.34
2020-10-13,13.34
2020-10-12,13.34
2020-10-09,13.34
2020-10-08,13.34
2020-10-07,13.34
2020-10-06,13.34
2020-10-05,13.34
2020-10-02,13.34
2020-10-01,13.34
2020-09-30,13.34
2020-09-29,13.34
2020-09-28,13.34
2020-09-25,13.34
2020-09-24,13.34
2020-09-23,13.34
2020-09-22,13.34
2020-09-21,13.34
2020-09-18,13.34
2020-09-17,13.34
2020-09-16,13.34
2020-09-15,13.34
2020-09-14,13.34
2020-09-11,13.34
2020-09-10,13.34
2020-09-09,13.34
2020-09-08,13.34
2020-09-04,13.34
2020-09-03,13.34
2020-09-02,13.34
2020-09-01,13.34
2020-08-31,13.34
2020-08-28,13.34
2020-08-27,13.34
2020-08-26,13.34
2020-08-25,13.34
2020-08-24,13.34
2020-08-21,13.34
2020-08-20,13.34
2020-08-19,12.80
2020-08-18,12.80
2020-08-17,12.80
2020-08-14,12.80
2020-08-13,12.80
2020-08-12,12.80
2020-08-11,12.80
2020-08-10,12.80
2020-08-07,12.33
2020-08-06,12.41
2020-08-05,12.80
2020-08-04,11.40
2020-08-03,11.40
2020-07-31,11.40
2020-07-30,11.40
2020-07-29,11.40
2020-07-28,11.40
2020-07-27,11.52
2020-07-24,11.52
2020-07-23,11.52
2020-07-22,11.52
2020-07-21,11.52
2020-07-20,11.52
2020-07-17,11.52
2020-07-16,11.52
2020-07-15,11.52
2020-07-14,11.52
2020-07-13,11.52
2020-07-10,11.52
2020-07-09,11.52
2020-07-08,11.90
2020-07-07,11.90
2020-07-06,11.90
2020-07-02,11.90
2020-07-01,11.90
2020-06-30,11.90
2020-06-29,11.90
2020-06-26,11.90
2020-06-25,13.00
2020-06-24,13.00
2020-06-23,13.00
2020-06-22,13.00
2020-06-19,13.00
2020-06-18,13.00
2020-06-17,13.00
2020-06-16,13.00
2020-06-15,13.00
2020-06-12,13.00
2020-06-11,13.00
2020-06-10,13.00
2020-06-09,13.00
2020-06-08,12.80
2020-06-05,11.70
2020-06-04,11.70
2020-06-03,8.88
2020-06-02,8.88
2020-06-01,8.88
2020-05-29,8.88
2020-05-28,8.88
2020-05-27,8.88
2020-05-26,8.88
2020-05-22,8.88
2020-05-21,8.88
2020-05-20,8.88
2020-05-19,8.88
2020-05-18,8.88
2020-05-15,8.88
2020-05-14,8.88
2020-05-13,8.88
2020-05-12,8.88
2020-05-11,10.40
2020-05-08,8.90
2020-05-07,8.90
2020-05-06,9.18
2020-05-05,9.18
2020-05-04,9.18
2020-05-01,9.18
2020-04-30,9.18
2020-04-29,9.18
2020-04-28,9.18
2020-04-27,9.18
2020-04-24,9.18
2020-04-23,9.18
2020-04-22,9.18
2020-04-21,9.18
2020-04-20,9.18
2020-04-17,8.50
2020-04-16,8.50
2020-04-15,6.88
2020-04-14,6.88
2020-04-13,6.88
2020-04-09,6.88
2020-04-08,6.88
2020-04-07,6.88
2020-04-06,6.88
2020-04-03,6.88
2020-04-02,6.88
2020-04-01,6.88
2020-03-31,6.88
2020-03-30,6.88
2020-03-27,6.88
2020-03-26,6.88
2020-03-25,6.88
2020-03-24,6.88
2020-03-23,6.88
2020-03-20,6.88
2020-03-19,6.88
2020-03-18,7.17
2020-03-17,9.90
2020-03-16,9.90
2020-03-13,9.90
2020-03-12,9.90
2020-03-11,9.90
2020-03-10,9.90
2020-03-09,14.70
2020-03-06,14.70
2020-03-05,14.70
2020-03-04,14.70
2020-03-03,14.70
2020-03-02,14.70
2020-02-28,14.70
2020-02-27,14.70
2020-02-26,14.70
2020-02-25,14.70
2020-02-24,14.70
2020-02-21,14.70
2020-02-20,14.70
2020-02-19,14.70
2020-02-18,14.70
2020-02-14,14.70
2020-02-13,14.70
2020-02-12,14.70
2020-02-11,14.70
2020-02-10,14.70
2020-02-07,14.70
2020-02-06,15.40
2020-02-05,15.40
2020-02-04,15.40
2020-02-03,15.40
2020-01-31,15.40
2020-01-30,15.40
2020-01-29,15.40
2020-01-28,15.40
2020-01-27,15.30
2020-01-24,15.40
2020-01-23,15.40
2020-01-22,15.25
2020-01-21,15.25
2020-01-17,15.25
2020-01-16,15.25
2020-01-15,15.25
2020-01-14,17.15
2020-01-13,17.15
2020-01-10,17.15
2020-01-09,17.15
2020-01-08,17.15
2020-01-07,17.15
2020-01-06,17.15
2020-01-03,17.15
2020-01-02,17.15
2019-12-31,17.15
2019-12-30,17.15
2019-12-27,17.15
2019-12-26,17.15
2019-12-24,17.15
2019-12-23,17.15
2019-12-20,17.15
2019-12-19,17.15
2019-12-18,17.15
2019-12-17,17.15
2019-12-16,17.15
2019-12-13,17.15
2019-12-12,17.15
2019-12-11,17.15
2019-12-10,17.15
2019-12-09,17.15
2019-12-06,17.15
2019-12-05,17.15
2019-12-04,17.15
2019-12-03,17.15
2019-12-02,17.15
2019-11-29,17.15
2019-11-27,17.15
2019-11-26,17.15
2019-11-25,17.15
2019-11-22,17.15
2019-11-21,17.15
2019-11-20,17.15
2019-11-19,17.15
2019-11-18,17.15
2019-11-15,17.15
2019-11-14,17.15
2019-11-13,17.15
2019-11-12,17.15
2019-11-11,17.15
2019-11-08,17.15
2019-11-07,17.15
2019-11-06,17.15
2019-11-05,17.15
2019-11-04,17.15
2019-11-01,17.15
2019-10-31,17.15
2019-10-30,17.15
2019-10-29,17.15
2019-10-28,17.15
2019-10-25,17.15
2019-10-24,17.15
2019-10-23,17.15
2019-10-22,17.15
2019-10-21,17.15
2019-10-18,17.15
2019-10-17,14.65
2019-10-16,14.65
2019-10-15,14.65
2019-10-14,14.65
2019-10-11,14.65
2019-10-10,14.65
2019-10-09,14.65
2019-10-08,14.65
2019-10-07,14.65
2019-10-04,14.65
2019-10-03,14.65
2019-10-02,14.65
2019-10-01,14.65
2019-09-30,14.65
2019-09-27,14.65
2019-09-26,14.65
2019-09-25,14.65
2019-09-24,14.65
2019-09-23,14.65
2019-09-20,14.65
2019-09-19,14.65
2019-09-18,14.65
2019-09-17,14.65
2019-09-16,14.65
2019-09-13,14.65
2019-09-12,14.65
2019-09-11,14.35
2019-09-10,14.35
2019-09-09,14.35
2019-09-06,14.35
2019-09-05,14.35
2019-09-04,14.35
2019-09-03,14.35
2019-08-30,14.35
2019-08-29,14.35
2019-08-28,14.35
2019-08-27,14.35
2019-08-26,14.35
2019-08-23,14.35
2019-08-22,14.35
2019-08-21,14.35
2019-08-20,14.35
2019-08-19,14.35
2019-08-16,14.35
2019-08-15,14.35
2019-08-14,14.35
2019-08-13,14.35
2019-08-12,14.35
2019-08-09,13.65
2019-08-08,13.65
2019-08-07,13.65
2019-08-06,13.65
2019-08-05,12.70
2019-08-02,11.50
2019-08-01,10.50
2019-07-31,10.50
2019-07-30,10.50
2019-07-29,10.50
2019-07-26,10.50
2019-07-25,10.50
2019-07-24,10.50
2019-07-23,10.50
2019-07-22,10.50
2019-07-19,10.50
2019-07-18,10.50
2019-07-17,10.50
2019-07-16,10.50
2019-07-15,10.50
2019-07-12,11.20
2019-07-11,11.20
2019-07-10,11.20
2019-07-09,11.20
2019-07-08,11.20
2019-07-05,11.20
2019-07-03,11.20
2019-07-02,11.20
2019-07-01,11.20
2019-06-28,10.85
2019-06-27,10.85
2019-06-26,11.70
2019-06-25,11.70
2019-06-24,11.70
2019-06-21,11.70
2019-06-20,11.70
2019-06-19,11.70
2019-06-18,11.70
2019-06-17,11.70
2019-06-14,11.70
2019-06-13,11.70
2019-06-12,11.70
2019-06-11,11.70
2019-06-10,13.25
2019-06-07,13.25
2019-06-06,13.25
2019-06-05,13.25
2019-06-04,13.25
2019-06-03,13.25
2019-05-31,13.25
2019-05-30,13.25
2019-05-29,13.25
2019-05-28,13.25
2019-05-24,13.25
2019-05-23,13.25
2019-05-22,13.25
2019-05-21,13.25
2019-05-20,13.25
2019-05-17,13.25
2019-05-16,13.25
2019-05-15,13.25
2019-05-14,13.25
2019-05-13,13.25
2019-05-10,13.25
2019-05-09,13.25
2019-05-08,13.25
2019-05-07,13.25
2019-05-06,13.25
2019-05-03,13.25
2019-05-02,13.25
2019-05-01,13.25
2019-04-30,13.25
2019-04-29,13.25
2019-04-26,13.25
2019-04-25,13.25
2019-04-24,13.25
2019-04-23,13.25
2019-04-22,13.25
2019-04-18,13.75
2019-04-17,13.75
2019-04-16,13.75
2019-04-15,13.75
2019-04-12,13.75
2019-04-11,13.75
2019-04-10,13.75
2019-04-09,13.75
2019-04-08,13.75
2019-04-05,13.75
2019-04-04,12.90
2019-04-03,12.90
2019-04-02,12.90
2019-04-01,12.90
2019-03-29,12.90
2019-03-28,12.90
2019-03-27,12.90
2019-03-26,12.90
2019-03-25,12.90
2019-03-22,12.90
2019-03-21,12.90
2019-03-20,15.50
2019-03-19,15.50
2019-03-18,15.50
2019-03-15,15.50
2019-03-14,15.50
2019-03-13,15.50
2019-03-12,15.50
2019-03-11,15.50
2019-03-08,15.50
2019-03-07,15.50
2019-03-06,15.50
2019-03-05,15.50
2019-03-04,15.50
2019-03-01,15.50
2019-02-28,15.50
2019-02-27,15.50
2019-02-26,15.50
2019-02-25,15.50
2019-02-22,15.50
2019-02-21,15.50
2019-02-20,15.50
2019-02-19,15.50
2019-02-15,15.50
2019-02-14,15.50
2019-02-13,15.50
2019-02-12,15.50
2019-02-11,15.50
2019-02-08,15.50
2019-02-07,15.50
2019-02-06,15.50
2019-02-05,15.50
2019-02-04,13.75
2019-02-01,13.75
2019-01-31,13.75
2019-01-30,13.75
2019-01-29,13.75
2019-01-28,13.75
2019-01-25,13.75
2019-01-24,13.75
2019-01-23,13.75
2019-01-22,13.75
2019-01-18,13.75
2019-01-17,13.75
2019-01-16,13.75
2019-01-15,13.75
2019-01-14,13.75
2019-01-11,13.20
2019-01-10,13.20
2019-01-09,13.20
2019-01-08,13.20
2019-01-07,13.20
2019-01-04,13.20
2019-01-03,13.20
2019-01-02,13.20
2018-12-31,13.20
2018-12-28,13.20
2018-12-27,13.20
2018-12-26,13.20
2018-12-24,13.20
2018-12-21,13.20
2018-12-20,13.20
2018-12-19,13.20
2018-12-18,13.20
2018-12-17,13.20
2018-12-14,13.20
2018-12-13,13.20
2018-12-12,13.20
2018-12-11,13.20
2018-12-10,13.20
2018-12-07,13.20
2018-12-06,13.20
2018-12-04,13.20
2018-12-03,13.20
2018-11-30,13.20
2018-11-29,13.20
2018-11-28,13.20
2018-11-27,13.20
2018-11-26,13.20
2018-11-23,13.20
2018-11-21,13.20
2018-11-20,13.90
2018-11-19,13.90
2018-11-16,13.90
2018-11-15,12.65
2018-11-14,12.65
2018-11-13,12.65
2018-11-12,12.65
2018-11-09,12.65
2018-11-08,12.65
2018-11-07,12.65
2018-11-06,12.65
2018-11-05,12.65
2018-11-02,16.50
2018-11-01,16.50
2018-10-31,16.50
2018-10-30,16.50
2018-10-29,16.50
2018-10-26,16.50
2018-10-25,16.50
2018-10-24,16.50
2018-10-23,16.50
2018-10-22,16.50
2018-10-19,16.50
2018-10-18,16.50
2018-10-17,16.50
2018-10-16,16.50
2018-10-15,16.50
2018-10-12,16.50
2018-10-11,16.50
2018-10-10,16.50
2018-10-09,16.50
2018-10-08,16.50
2018-10-05,16.50
2018-10-04,16.50
2018-10-03,16.50
2018-10-02,16.50
2018-10-01,16.50
2018-09-28,16.50
2018-09-27,16.50
2018-09-26,16.50
2018-09-25,16.50
2018-09-24,16.50
2018-09-21,16.50
2018-09-20,16.50
2018-09-19,16.50
2018-09-18,16.50
2018-09-17,16.50
2018-09-14,16.50
2018-09-13,16.50
2018-09-12,16.50
2018-09-11,16.50
2018-09-10,16.50
2018-09-07,16.50
2018-09-06,16.50
2018-09-05,16.50
2018-09-04,16.50
2018-08-31,16.50
2018-08-30,16.50
2018-08-29,16.50
2018-08-28,16.50
2018-08-27,16.50
2018-08-24,16.50
2018-08-23,16.50
2018-08-22,16.50
2018-08-21,16.50
2018-08-20,16.50
2018-08-17,16.50
2018-08-16,16.50
2018-08-15,16.50
2018-08-14,16.50
2018-08-13,16.50
2018-08-10,16.50
2018-08-09,16.50
2018-08-08,16.50
2018-08-07,16.50
2018-08-06,16.50
2018-08-03,16.50
2018-08-02,16.50
2018-08-01,16.50
2018-07-31,16.50
2018-07-30,16.50
2018-07-27,16.50
2018-07-26,16.50
2018-07-25,16.50
2018-07-24,16.50
2018-07-23,16.50
2018-07-20,16.50
2018-07-19,16.50
2018-07-18,16.50
2018-07-17,16.50
2018-07-16,16.50
2018-07-13,16.50
2018-07-12,16.50
2018-07-11,16.50
2018-07-10,16.50
2018-07-09,16.50
2018-07-06,16.50
2018-07-05,16.50
2018-07-03,16.50
