,AUDUSD
2023-07-03,0.6638
2023-06-30,0.6605
2023-06-29,0.6596
2023-06-28,0.6599
2023-06-27,0.6671
2023-06-26,0.6668
2023-06-23,0.6664
2023-06-22,0.6750
2023-06-21,0.6744
2023-06-20,0.6755
2023-06-19,0.6835
2023-06-16,0.6857
2023-06-15,0.6769
2023-06-14,0.6764
2023-06-13,0.6739
2023-06-12,0.6732
2023-06-09,0.6694
2023-06-08,0.6655
2023-06-07,0.6659
2023-06-06,0.6610
2023-06-05,0.6580
2023-06-02,0.6575
2023-06-01,0.6486
2023-05-31,0.6464
2023-05-30,0.6503
2023-05-29,0.6524
2023-05-26,0.6492
2023-05-25,0.6501
2023-05-24,0.6533
2023-05-23,0.6611
2023-05-22,0.6628
2023-05-19,0.6618
2023-05-18,0.6605
2023-05-17,0.6630
2023-05-16,0.6653
2023-05-15,0.6643
2023-05-12,0.6643
2023-05-11,0.6690
2023-05-10,0.6745
2023-05-09,0.6747
2023-05-08,0.6741
2023-05-05,0.6696
2023-05-04,0.6641
2023-05-03,0.6650
2023-05-02,0.6621
2023-05-01,0.6611
2023-04-28,0.6576
2023-04-27,0.6596
2023-04-26,0.6596
2023-04-25,0.6626
2023-04-24,0.6667
2023-04-21,0.6679
2023-04-20,0.6698
2023-04-19,0.6691
2023-04-18,0.6698
2023-04-17,0.6682
2023-04-14,0.6697
2023-04-13,0.6686
2023-04-12,0.6652
2023-04-11,0.6645
2023-04-10,0.6620
2023-04-07,0.6645
2023-04-06,0.6654
2023-04-05,0.6678
2023-04-04,0.6723
2023-04-03,0.6654
2023-03-31,0.6672
2023-03-30,0.6662
2023-03-29,0.6662
2023-03-28,0.6655
2023-03-27,0.6635
2023-03-24,0.6626
2023-03-23,0.6692
2023-03-22,0.6662
2023-03-21,0.6650
2023-03-20,0.6667
2023-03-17,0.6656
2023-03-16,0.6615
2023-03-15,0.6601
2023-03-14,0.6633
2023-03-13,0.6603
2023-03-10,0.6567
2023-03-09,0.6577
2023-03-08,0.6569
2023-03-07,0.6596
2023-03-06,0.6717
2023-03-03,0.6730
2023-03-02,0.6708
2023-03-01,0.6696
2023-02-28,0.6706
2023-02-27,0.6699
2023-02-24,0.6720
2023-02-23,0.6785
2023-02-22,0.6809
2023-02-21,0.6859
2023-02-20,0.6864
2023-02-17,0.6812
2023-02-16,0.6846
2023-02-15,0.6866
2023-02-14,0.6923
2023-02-13,0.6892
2023-02-10,0.6912
2023-02-09,0.6923
2023-02-08,0.6927
2023-02-07,0.6887
2023-02-06,0.6857
2023-02-03,0.6933
2023-02-02,0.7072
2023-02-01,0.7037
2023-01-31,0.6985
2023-01-30,0.7067
2023-01-27,0.7085
2023-01-26,0.7082
2023-01-25,0.7039
2023-01-24,0.6998
2023-01-23,0.6963
2023-01-20,0.6907
2023-01-19,0.6872
2023-01-18,0.6974
2023-01-17,0.6931
2023-01-16,0.6943
2023-01-13,0.6917
2023-01-12,0.6889
2023-01-11,0.6875
2023-01-10,0.6860
2023-01-09,0.6886
2023-01-06,0.6723
2023-01-05,0.6737
2023-01-04,0.6726
2023-01-03,0.6689
2023-01-02,0.6794
2022-12-30,0.6757
2022-12-29,0.6711
2022-12-28,0.6720
2022-12-27,0.6726
2022-12-26,0.6682
2022-12-23,0.6661
2022-12-22,0.6670
2022-12-21,0.6657
2022-12-20,0.6630
2022-12-19,0.6687
2022-12-16,0.6677
2022-12-15,0.6699
2022-12-14,0.6822
2022-12-13,0.6741
2022-12-12,0.6730
2022-12-09,0.6750
2022-12-08,0.6700
2022-12-07,0.6669
2022-12-06,0.6690
2022-12-05,0.6710
2022-12-02,0.6747
2022-12-01,0.6792
2022-11-30,0.6676
2022-11-29,0.6641
2022-11-28,0.6666
2022-11-25,0.6721
2022-11-24,0.6733
2022-11-23,0.6635
2022-11-22,0.6605
2022-11-21,0.6586
2022-11-18,0.6662
2022-11-17,0.6635
2022-11-16,0.6731
2022-11-15,0.6687
2022-11-14,0.6664
2022-11-11,0.6580
2022-11-10,0.6389
2022-11-09,0.6433
2022-11-08,0.6445
2022-11-07,0.6408
2022-11-04,0.6286
2022-11-03,0.6275
2022-11-02,0.6387
2022-11-01,0.6384
2022-10-31,0.6369
2022-10-28,0.6392
2022-10-27,0.6428
2022-10-26,0.6374
2022-10-25,0.6305
2022-10-24,0.6275
2022-10-21,0.6213
2022-10-20,0.6229
2022-10-19,0.6271
2022-10-18,0.6269
2022-10-17,0.6212
2022-10-14,0.6216
2022-10-13,0.6176
2022-10-12,0.6240
2022-10-11,0.6248
2022-10-10,0.6277
2022-10-07,0.6375
2022-10-06,0.6392
2022-10-05,0.6417
2022-10-04,0.6452
2022-10-03,0.6413
2022-09-30,0.6428
2022-09-29,0.6437
2022-09-28,0.6366
2022-09-27,0.6442
2022-09-26,0.6458
2022-09-23,0.6537
2022-09-22,0.6575
2022-09-21,0.6656
2022-09-20,0.6685
2022-09-19,0.6673
2022-09-16,0.6670
2022-09-15,0.6706
2022-09-14,0.6706
2022-09-13,0.6762
2022-09-12,0.6825
2022-09-09,0.6764
2022-09-08,0.6714
2022-09-07,0.6700
2022-09-06,0.6733
2022-09-05,0.6774
2022-09-02,0.6781
2022-09-01,0.6772
2022-08-31,0.6843
2022-08-30,0.6860
2022-08-29,0.6842
2022-08-26,0.6915
2022-08-25,0.6903
2022-08-24,0.6880
2022-08-23,0.6857
2022-08-22,0.6863
2022-08-19,0.6860
2022-08-18,0.6900
2022-08-17,0.6912
2022-08-16,0.6992
2022-08-15,0.7012
2022-08-12,0.7086
2022-08-11,0.7064
2022-08-10,0.6948
2022-08-09,0.6966
2022-08-08,0.6899
2022-08-05,0.6872
2022-08-04,0.6936
2022-08-03,0.6887
2022-08-02,0.6915
2022-08-01,0.6971
2022-07-29,0.6914
2022-07-28,0.6957
2022-07-27,0.6916
2022-07-26,0.6923
2022-07-25,0.6884
2022-07-22,0.6896
2022-07-21,0.6860
2022-07-20,0.6884
2022-07-19,0.6803
2022-07-18,0.6795
2022-07-15,0.6720
2022-07-14,0.6683
2022-07-13,0.6728
2022-07-12,0.6712
2022-07-11,0.6718
2022-07-08,0.6796
2022-07-07,0.6765
2022-07-06,0.6768
2022-07-05,0.6765
2022-07-04,0.6796
2022-07-01,0.6766
2022-06-30,0.6854
2022-06-29,0.6863
2022-06-28,0.6914
2022-06-27,0.6909
2022-06-24,0.6890
2022-06-23,0.6870
2022-06-22,0.6882
2022-06-21,0.6935
2022-06-20,0.6927
2022-06-17,0.6898
2022-06-16,0.6945
2022-06-15,0.6888
2022-06-14,0.6876
2022-06-13,0.6924
2022-06-10,0.7040
2022-06-09,0.7115
2022-06-08,0.7177
2022-06-07,0.7158
2022-06-06,0.7190
2022-06-03,0.7207
2022-06-02,0.7141
2022-06-01,0.7156
2022-05-31,0.7151
2022-05-30,0.7158
2022-05-27,0.7093
2022-05-26,0.7058
2022-05-25,0.7036
2022-05-24,0.7059
2022-05-23,0.7060
2022-05-20,0.7005
2022-05-19,0.6956
2022-05-18,0.6983
2022-05-17,0.6974
2022-05-16,0.6876
2022-05-13,0.6867
2022-05-12,0.6845
2022-05-11,0.6930
2022-05-10,0.6913
2022-05-09,0.6971
2022-05-06,0.7064
2022-05-05,0.7090
2022-05-04,0.7091
2022-05-03,0.7054
2022-05-02,0.7034
2022-04-29,0.7095
2022-04-28,0.7056
2022-04-27,0.7104
2022-04-26,0.7142
2022-04-25,0.7136
2022-04-22,0.7250
2022-04-21,0.7374
2022-04-20,0.7376
2022-04-19,0.7346
2022-04-18,0.7351
2022-04-15,0.7395
2022-04-14,0.7399
2022-04-13,0.7396
2022-04-12,0.7400
2022-04-11,0.7419
2022-04-08,0.7427
2022-04-07,0.7468
2022-04-06,0.7535
2022-04-05,0.7536
2022-04-04,0.7484
2022-04-01,0.7473
2022-03-31,0.7471
2022-03-30,0.7505
2022-03-29,0.7462
2022-03-28,0.7467
2022-03-25,0.7496
2022-03-24,0.7468
2022-03-23,0.7451
2022-03-22,0.7376
2022-03-21,0.7375
2022-03-18,0.7363
2022-03-17,0.7285
2022-03-16,0.7181
2022-03-15,0.7167
2022-03-14,0.7228
2022-03-11,0.7305
2022-03-10,0.7289
2022-03-09,0.7268
2022-03-08,0.7247
2022-03-07,0.7320
2022-03-04,0.7303
2022-03-03,0.7276
2022-03-02,0.7244
2022-03-01,0.7246
2022-02-28,0.7169
2022-02-25,0.7146
2022-02-24,0.7096
2022-02-23,0.7221
2022-02-22,0.7182
2022-02-21,0.7168
2022-02-18,0.7168
2022-02-17,0.7152
2022-02-16,0.7145
2022-02-15,0.7104
2022-02-14,0.7087
2022-02-11,0.7110
2022-02-10,0.7151
2022-02-09,0.7143
2022-02-08,0.7108
2022-02-07,0.7066
2022-02-04,0.7052
2022-02-03,0.7110
2022-02-02,0.7119
2022-02-01,0.7035
2022-01-31,0.6993
2022-01-28,0.6969
2022-01-27,0.7042
2022-01-26,0.7151
2022-01-25,0.7122
2022-01-24,0.7092
2022-01-21,0.7182
2022-01-20,0.7217
2022-01-19,0.7179
2022-01-18,0.7176
2022-01-17,0.7196
2022-01-14,0.7222
2022-01-13,0.7275
2022-01-12,0.7201
2022-01-11,0.7156
2022-01-10,0.7149
2022-01-07,0.7131
2022-01-06,0.7147
2022-01-05,0.7223
2022-01-04,0.7185
2022-01-03,0.7186
2021-12-31,0.7245
2021-12-30,0.7244
2021-12-29,0.7214
2021-12-28,0.7220
2021-12-27,0.7206
2021-12-24,0.7222
2021-12-23,0.7198
2021-12-22,0.7121
2021-12-21,0.7101
2021-12-20,0.7083
2021-12-17,0.7137
2021-12-16,0.7146
2021-12-15,0.7103
2021-12-14,0.7093
2021-12-13,0.7111
2021-12-10,0.7134
2021-12-09,0.7136
2021-12-08,0.7118
2021-12-07,0.7040
2021-12-06,0.7007
2021-12-03,0.7010
2021-12-02,0.7085
2021-12-01,0.7122
2021-11-30,0.7067
2021-11-29,0.7115
2021-11-26,0.7114
2021-11-25,0.7181
2021-11-24,0.7187
2021-11-23,0.7208
2021-11-22,0.7229
2021-11-19,0.7230
2021-11-18,0.7251
2021-11-17,0.7264
2021-11-16,0.7310
2021-11-15,0.7324
2021-11-12,0.7277
2021-11-11,0.7288
2021-11-10,0.7344
2021-11-09,0.7362
2021-11-08,0.7386
2021-11-05,0.7364
2021-11-04,0.7384
2021-11-03,0.7416
2021-11-02,0.7428
2021-11-01,0.7487
2021-10-29,0.7501
2021-10-28,0.7480
2021-10-27,0.7488
2021-10-26,0.7490
2021-10-25,0.7465
2021-10-22,0.7455
2021-10-21,0.7479
2021-10-20,0.7467
2021-10-19,0.7418
2021-10-18,0.7380
2021-10-15,0.7405
2021-10-14,0.7372
2021-10-13,0.7326
2021-10-12,0.7334
2021-10-11,0.7296
2021-10-08,0.7289
2021-10-07,0.7271
2021-10-06,0.7227
2021-10-05,0.7252
2021-10-04,0.7253
2021-10-01,0.7194
2021-09-30,0.7178
2021-09-29,0.7182
2021-09-28,0.7231
2021-09-27,0.7251
2021-09-24,0.7237
2021-09-23,0.7224
2021-09-22,0.7225
2021-09-21,0.7222
2021-09-20,0.7221
2021-09-17,0.7267
2021-09-16,0.7275
2021-09-15,0.7303
2021-09-14,0.7325
2021-09-13,0.7337
2021-09-10,0.7361
2021-09-09,0.7348
2021-09-08,0.7346
2021-09-07,0.7378
2021-09-06,0.7427
2021-09-03,0.7396
2021-09-02,0.7356
2021-09-01,0.7308
2021-08-31,0.7289
2021-08-30,0.7286
2021-08-27,0.7223
2021-08-26,0.7242
2021-08-25,0.7238
2021-08-24,0.7201
2021-08-23,0.7142
2021-08-20,0.7107
2021-08-19,0.7146
2021-08-18,0.7232
2021-08-17,0.7253
2021-08-16,0.7320
2021-08-13,0.7334
2021-08-12,0.7336
2021-08-11,0.7325
2021-08-10,0.7316
2021-08-09,0.7329
2021-08-06,0.7348
2021-08-05,0.7378
2021-08-04,0.7371
2021-08-03,0.7359
2021-08-02,0.7330
2021-07-30,0.7345
2021-07-29,0.7360
2021-07-28,0.7324
2021-07-27,0.7338
2021-07-26,0.7333
2021-07-23,0.7358
2021-07-22,0.7343
2021-07-21,0.7290
2021-07-20,0.7301
2021-07-19,0.7330
2021-07-16,0.7400
2021-07-15,0.7434
2021-07-14,0.7434
2021-07-13,0.7428
2021-07-12,0.7450
2021-07-09,0.7410
2021-07-08,0.7418
2021-07-07,0.7465
2021-07-06,0.7489
2021-07-05,0.7509
2021-07-02,0.7449
2021-07-01,0.7464
2021-06-30,0.7493
2021-06-29,0.7509
2021-06-28,0.7556
2021-06-25,0.7581
2021-06-24,0.7568
2021-06-23,0.7538
2021-06-22,0.7496
2021-06-21,0.7480
2021-06-18,0.7479
2021-06-17,0.7553
2021-06-16,0.7685
2021-06-15,0.7675
2021-06-14,0.7694
2021-06-11,0.7691
2021-06-10,0.7723
2021-06-09,0.7727
2021-06-08,0.7733
2021-06-07,0.7727
2021-06-04,0.7652
2021-06-03,0.7650
2021-06-02,0.7717
2021-06-01,0.7731
2021-05-31,0.7702
2021-05-28,0.7678
2021-05-27,0.7723
2021-05-26,0.7731
2021-05-25,0.7737
2021-05-24,0.7711
2021-05-21,0.7730
2021-05-20,0.7719
2021-05-19,0.7733
2021-05-18,0.7769
2021-05-17,0.7732
2021-05-14,0.7714
2021-05-13,0.7690
2021-05-12,0.7734
2021-05-11,0.7821
2021-05-10,0.7839
2021-05-07,0.7762
2021-05-06,0.7702
2021-05-05,0.7706
2021-05-04,0.7677
2021-05-03,0.7708
2021-04-30,0.7706
2021-04-29,0.7753
2021-04-28,0.7728
2021-04-27,0.7764
2021-04-26,0.7744
2021-04-23,0.7701
2021-04-22,0.7711
2021-04-21,0.7702
2021-04-20,0.7730
2021-04-19,0.7707
2021-04-16,0.7726
2021-04-15,0.7706
2021-04-14,0.7636
2021-04-13,0.7595
2021-04-12,0.7596
2021-04-09,0.7589
2021-04-08,0.7604
2021-04-07,0.7613
2021-04-06,0.7607
2021-04-05,0.7599
2021-04-02,0.7600
2021-04-01,0.7533
2021-03-31,0.7589
2021-03-30,0.7597
2021-03-29,0.7616
2021-03-26,0.7588
2021-03-25,0.7565
2021-03-24,0.7584
2021-03-23,0.7656
2021-03-22,0.7705
2021-03-19,0.7719
2021-03-18,0.7762
2021-03-17,0.7706
2021-03-16,0.7714
2021-03-15,0.7707
2021-03-12,0.7727
2021-03-11,0.7724
2021-03-10,0.7670
2021-03-09,0.7622
2021-03-08,0.7637
2021-03-05,0.7626
2021-03-04,0.7754
2021-03-03,0.7774
2021-03-02,0.7737
2021-03-01,0.7723
2021-02-26,0.7712
2021-02-25,0.7948
2021-02-24,0.7899
2021-02-23,0.7884
2021-02-22,0.7857
2021-02-19,0.7758
2021-02-18,0.7732
2021-02-17,0.7725
2021-02-16,0.7746
2021-02-15,0.7760
2021-02-12,0.7719
2021-02-11,0.7713
2021-02-10,0.7720
2021-02-09,0.7705
2021-02-08,0.7653
2021-02-05,0.7584
2021-02-04,0.7590
2021-02-03,0.7602
2021-02-02,0.7567
2021-02-01,0.7614
2021-01-29,0.7637
2021-01-28,0.7593
2021-01-27,0.7650
2021-01-26,0.7670
2021-01-25,0.7684
2021-01-22,0.7704
2021-01-21,0.7749
2021-01-20,0.7702
2021-01-19,0.7686
2021-01-18,0.7661
2021-01-15,0.7682
2021-01-14,0.7729
2021-01-13,0.7723
2021-01-12,0.7687
2021-01-11,0.7669
2021-01-08,0.7741
2021-01-07,0.7728
2021-01-06,0.7734
2021-01-05,0.7663
2021-01-04,0.7657
