,CMCSA
2023-07-03,40.89
2023-06-30,41.40
2023-06-29,41.30
2023-06-28,41.31
2023-06-27,40.37
2023-06-26,40.17
2023-06-23,39.94
2023-06-22,40.20
2023-06-21,40.32
2023-06-20,40.62
2023-06-16,41.10
2023-06-15,40.70
2023-06-14,40.61
2023-06-13,40.62
2023-06-12,40.10
2023-06-09,40.10
2023-06-08,39.99
2023-06-07,39.44
2023-06-06,39.27
2023-06-05,39.22
2023-06-02,38.48
2023-06-01,38.68
2023-05-31,38.85
2023-05-30,39.07
2023-05-26,39.09
2023-05-25,38.99
2023-05-24,39.88
2023-05-23,40.37
2023-05-22,41.17
2023-05-19,40.98
2023-05-18,39.82
2023-05-17,39.73
2023-05-16,39.53
2023-05-15,40.07
2023-05-12,40.02
2023-05-11,39.78
2023-05-10,39.28
2023-05-09,39.57
2023-05-08,40.26
2023-05-05,39.85
2023-05-04,40.01
2023-05-03,40.81
2023-05-02,40.52
2023-05-01,41.53
2023-04-28,39.99
2023-04-27,37.60
2023-04-26,36.39
2023-04-25,36.75
2023-04-24,37.08
2023-04-21,37.50
2023-04-20,37.58
2023-04-19,37.98
2023-04-18,37.95
2023-04-17,37.94
2023-04-14,37.43
2023-04-13,37.74
2023-04-12,37.54
2023-04-11,38.28
2023-04-10,37.42
2023-04-06,37.55
2023-04-05,37.53
2023-04-04,37.46
2023-04-03,37.82
2023-03-31,37.21
2023-03-30,36.97
2023-03-29,36.73
2023-03-28,36.35
2023-03-27,36.17
2023-03-24,35.28
2023-03-23,35.64
2023-03-22,36.17
2023-03-21,36.67
2023-03-20,36.16
2023-03-17,35.63
2023-03-16,35.41
2023-03-15,34.63
2023-03-14,34.93
2023-03-13,34.94
2023-03-10,34.99
2023-03-09,35.33
2023-03-08,35.61
2023-03-07,35.94
2023-03-06,37.02
2023-03-03,37.00
2023-03-02,36.39
2023-03-01,36.34
2023-02-28,36.82
2023-02-27,37.12
2023-02-24,36.89
2023-02-23,37.44
2023-02-22,37.58
2023-02-21,37.79
2023-02-17,38.97
2023-02-16,38.80
2023-02-15,38.72
2023-02-14,38.53
2023-02-13,38.17
2023-02-10,37.88
2023-02-09,37.87
2023-02-08,38.53
2023-02-07,39.02
2023-02-06,39.26
2023-02-03,39.80
2023-02-02,39.73
2023-02-01,38.68
2023-01-31,39.08
2023-01-30,38.94
2023-01-27,39.53
2023-01-26,39.01
2023-01-25,39.56
2023-01-24,39.65
2023-01-23,39.25
2023-01-20,37.97
2023-01-19,37.77
2023-01-18,38.17
2023-01-17,38.44
2023-01-13,38.47
2023-01-12,37.71
2023-01-11,37.43
2023-01-10,37.34
2023-01-09,37.42
2023-01-06,37.17
2023-01-05,36.21
2023-01-04,36.03
2023-01-03,34.74
2022-12-30,34.53
2022-12-29,34.70
2022-12-28,34.61
2022-12-27,34.64
2022-12-23,34.74
2022-12-22,34.41
2022-12-21,34.67
2022-12-20,33.78
2022-12-19,33.93
2022-12-16,34.06
2022-12-15,34.45
2022-12-14,34.73
2022-12-13,36.49
2022-12-12,35.45
2022-12-09,34.80
2022-12-08,34.38
2022-12-07,34.26
2022-12-06,34.49
2022-12-05,35.13
2022-12-02,35.47
2022-12-01,36.20
2022-11-30,35.17
2022-11-29,35.11
2022-11-28,35.25
2022-11-25,35.49
2022-11-23,34.95
2022-11-22,34.44
2022-11-21,34.03
2022-11-18,34.28
2022-11-17,33.21
2022-11-16,33.65
2022-11-15,33.95
2022-11-14,33.81
2022-11-11,32.83
2022-11-10,32.16
2022-11-09,31.18
2022-11-08,31.47
2022-11-07,31.13
2022-11-04,30.38
2022-11-03,30.04
2022-11-02,30.85
2022-11-01,31.54
2022-10-31,31.23
2022-10-28,30.63
2022-10-27,31.86
2022-10-26,31.45
2022-10-25,31.08
2022-10-24,30.73
2022-10-21,30.05
2022-10-20,30.26
2022-10-19,30.26
2022-10-18,30.47
2022-10-17,30.40
2022-10-14,30.01
2022-10-13,28.39
2022-10-12,28.52
2022-10-11,28.63
2022-10-10,29.03
2022-10-07,29.20
2022-10-06,29.99
2022-10-05,30.14
2022-10-04,30.40
2022-10-03,29.59
2022-09-30,29.28
2022-09-29,30.00
2022-09-28,30.40
2022-09-27,30.00
2022-09-26,30.53
2022-09-23,31.45
2022-09-22,32.30
2022-09-21,32.68
2022-09-20,33.60
2022-09-19,34.00
2022-09-16,33.93
2022-09-15,33.72
2022-09-14,33.65
2022-09-13,33.41
2022-09-12,35.37
2022-09-09,34.34
2022-09-08,33.74
2022-09-07,34.59
2022-09-06,34.59
2022-09-02,35.65
2022-09-01,36.15
2022-08-31,36.03
2022-08-30,35.61
2022-08-29,36.25
2022-08-26,36.78
2022-08-25,37.03
2022-08-24,37.07
2022-08-23,37.22
2022-08-22,37.54
2022-08-19,38.14
2022-08-18,38.41
2022-08-17,39.08
2022-08-16,39.94
2022-08-15,39.40
2022-08-12,39.44
2022-08-11,39.13
2022-08-10,38.56
2022-08-09,37.86
2022-08-08,38.51
2022-08-05,37.77
2022-08-04,38.36
2022-08-03,37.64
2022-08-02,37.44
2022-08-01,36.76
2022-07-29,36.57
2022-07-28,38.98
2022-07-27,42.43
2022-07-26,42.21
2022-07-25,42.15
2022-07-22,42.22
2022-07-21,41.14
2022-07-20,40.95
2022-07-19,40.87
2022-07-18,40.44
2022-07-15,39.89
2022-07-14,39.05
2022-07-13,38.97
2022-07-12,39.13
2022-07-11,39.01
2022-07-08,39.50
2022-07-07,39.41
2022-07-06,39.61
2022-07-05,38.91
2022-07-01,39.28
2022-06-30,38.50
2022-06-29,38.76
2022-06-28,39.10
2022-06-27,39.50
2022-06-24,38.91
2022-06-23,38.47
2022-06-22,38.18
2022-06-21,38.28
2022-06-17,37.91
2022-06-16,37.56
2022-06-15,39.71
2022-06-14,39.62
2022-06-13,40.07
2022-06-10,41.52
2022-06-09,42.16
2022-06-08,42.42
2022-06-07,41.73
2022-06-06,42.01
2022-06-03,42.81
2022-06-02,42.99
2022-06-01,43.47
2022-05-31,43.48
2022-05-27,43.98
2022-05-26,43.74
2022-05-25,42.75
2022-05-24,42.08
2022-05-23,42.04
2022-05-20,41.18
2022-05-19,41.80
2022-05-18,41.93
2022-05-17,41.93
2022-05-16,41.36
2022-05-13,41.05
2022-05-12,39.78
2022-05-11,39.61
2022-05-10,39.95
2022-05-09,39.59
2022-05-06,39.47
2022-05-05,40.04
2022-05-04,40.19
2022-05-03,39.97
2022-05-02,39.60
2022-04-29,39.61
2022-04-28,40.76
2022-04-27,44.08
2022-04-26,44.49
2022-04-25,44.86
2022-04-22,45.33
2022-04-21,46.83
2022-04-20,47.34
2022-04-19,46.74
2022-04-18,46.65
2022-04-14,47.49
2022-04-13,47.22
2022-04-12,47.13
2022-04-11,47.55
2022-04-08,46.54
2022-04-07,46.59
2022-04-06,47.43
2022-04-05,47.41
2022-04-04,47.63
2022-04-01,46.85
2022-03-31,46.82
2022-03-30,47.41
2022-03-29,47.39
2022-03-28,46.73
2022-03-25,46.85
2022-03-24,46.43
2022-03-23,46.52
2022-03-22,46.97
2022-03-21,46.19
2022-03-18,45.94
2022-03-17,45.45
2022-03-16,45.02
2022-03-15,45.11
2022-03-14,44.84
2022-03-11,44.95
2022-03-10,44.95
2022-03-09,45.98
2022-03-08,46.08
2022-03-07,45.90
2022-03-04,46.40
2022-03-03,46.70
2022-03-02,46.25
2022-03-01,45.81
2022-02-28,46.10
2022-02-25,46.00
2022-02-24,44.27
2022-02-23,44.80
2022-02-22,46.62
2022-02-18,46.43
2022-02-17,46.67
2022-02-16,47.65
2022-02-15,47.69
2022-02-14,47.07
2022-02-11,47.50
2022-02-10,48.75
2022-02-09,49.25
2022-02-08,48.83
2022-02-07,48.71
2022-02-04,48.72
2022-02-03,49.59
2022-02-02,49.36
2022-02-01,48.89
2022-01-31,49.03
2022-01-28,47.73
2022-01-27,45.47
2022-01-26,47.87
2022-01-25,48.82
2022-01-24,48.78
2022-01-21,49.65
2022-01-20,50.15
2022-01-19,49.51
2022-01-18,50.06
2022-01-14,51.14
2022-01-13,50.12
2022-01-12,50.82
2022-01-11,50.36
2022-01-10,49.87
2022-01-07,49.97
2022-01-06,50.19
2022-01-05,50.15
2022-01-04,49.92
2022-01-03,49.71
2021-12-31,50.29
2021-12-30,50.53
2021-12-29,50.31
2021-12-28,50.31
2021-12-27,49.66
2021-12-23,49.31
2021-12-22,48.43
2021-12-21,48.40
2021-12-20,47.98
2021-12-17,48.04
2021-12-16,48.42
2021-12-15,47.77
2021-12-14,46.29
2021-12-13,47.45
2021-12-10,47.78
2021-12-09,47.59
2021-12-08,48.59
2021-12-07,48.72
2021-12-06,52.06
2021-12-03,51.41
2021-12-02,49.68
2021-12-01,49.05
2021-11-30,49.81
2021-11-29,50.82
2021-11-26,50.69
2021-11-24,51.49
2021-11-23,51.51
2021-11-22,51.14
2021-11-19,51.61
2021-11-18,52.68
2021-11-17,52.92
2021-11-16,53.06
2021-11-15,53.24
2021-11-12,53.16
2021-11-11,53.44
2021-11-10,53.78
2021-11-09,53.26
2021-11-08,53.22
2021-11-05,53.31
2021-11-04,52.13
2021-11-03,52.26
2021-11-02,51.88
2021-11-01,51.44
2021-10-29,51.12
2021-10-28,49.80
2021-10-27,52.13
2021-10-26,53.54
2021-10-25,53.65
2021-10-22,53.50
2021-10-21,53.78
2021-10-20,53.91
2021-10-19,53.49
2021-10-18,52.89
2021-10-15,53.69
2021-10-14,52.77
2021-10-13,52.11
2021-10-12,51.51
2021-10-11,52.17
2021-10-08,54.57
2021-10-07,57.28
2021-10-06,55.91
2021-10-05,56.27
2021-10-04,56.52
2021-10-01,56.08
2021-09-30,55.92
2021-09-29,54.71
2021-09-28,54.60
2021-09-27,55.75
2021-09-24,55.75
2021-09-23,55.87
2021-09-22,55.91
2021-09-21,55.75
2021-09-20,55.86
2021-09-17,56.81
2021-09-16,56.40
2021-09-15,55.50
2021-09-14,55.40
2021-09-13,59.53
2021-09-10,59.06
2021-09-09,59.43
2021-09-08,60.04
2021-09-07,60.20
2021-09-03,61.33
2021-09-02,61.28
2021-09-01,60.56
2021-08-31,59.41
2021-08-30,59.10
2021-08-27,58.96
2021-08-26,58.97
2021-08-25,59.21
2021-08-24,59.40
2021-08-23,59.00
2021-08-20,58.70
2021-08-19,58.52
2021-08-18,58.98
2021-08-17,58.81
2021-08-16,58.86
2021-08-13,58.99
2021-08-12,58.59
2021-08-11,58.47
2021-08-10,58.05
2021-08-09,58.03
2021-08-06,58.14
2021-08-05,58.02
2021-08-04,57.49
2021-08-03,57.24
2021-08-02,58.01
2021-07-30,57.91
2021-07-29,58.06
2021-07-28,57.38
2021-07-27,58.28
2021-07-26,58.00
2021-07-23,57.78
2021-07-22,56.89
2021-07-21,56.76
2021-07-20,56.52
2021-07-19,56.32
2021-07-16,57.50
2021-07-15,57.49
2021-07-14,57.61
2021-07-13,57.70
2021-07-12,57.52
2021-07-09,58.01
2021-07-08,57.41
2021-07-07,57.73
2021-07-06,56.93
2021-07-02,57.83
2021-07-01,57.02
2021-06-30,56.38
2021-06-29,56.17
2021-06-28,55.82
2021-06-25,55.90
2021-06-24,55.60
2021-06-23,54.91
2021-06-22,57.29
2021-06-21,56.86
2021-06-18,56.44
2021-06-17,56.75
2021-06-16,56.84
2021-06-15,57.22
2021-06-14,56.26
2021-06-11,56.42
2021-06-10,56.35
2021-06-09,56.22
2021-06-08,56.13
2021-06-07,56.63
2021-06-04,56.43
2021-06-03,55.85
2021-06-02,56.23
2021-06-01,56.84
2021-05-28,57.22
2021-05-27,56.79
2021-05-26,55.61
2021-05-25,55.50
2021-05-24,54.87
2021-05-21,54.92
2021-05-20,54.09
2021-05-19,53.67
2021-05-18,54.68
2021-05-17,55.11
2021-05-14,57.38
2021-05-13,56.39
2021-05-12,56.56
2021-05-11,56.95
2021-05-10,57.49
2021-05-07,56.70
2021-05-06,56.45
2021-05-05,56.26
2021-05-04,56.18
2021-05-03,56.17
2021-04-30,54.73
2021-04-29,55.28
2021-04-28,53.95
2021-04-27,54.22
2021-04-26,54.01
2021-04-23,53.97
2021-04-22,54.14
2021-04-21,53.77
2021-04-20,53.66
2021-04-19,53.91
2021-04-16,54.59
2021-04-15,53.51
2021-04-14,53.15
2021-04-13,53.26
2021-04-12,53.12
2021-04-09,52.46
2021-04-08,54.10
2021-04-07,54.24
2021-04-06,54.14
2021-04-05,54.45
2021-04-01,54.23
2021-03-31,53.97
2021-03-30,54.56
2021-03-29,54.17
2021-03-26,53.86
2021-03-25,55.43
2021-03-24,55.86
2021-03-23,56.00
2021-03-22,55.25
2021-03-19,55.27
2021-03-18,55.80
2021-03-17,56.56
2021-03-16,57.37
2021-03-15,56.53
2021-03-12,56.21
2021-03-11,56.61
2021-03-10,55.77
2021-03-09,55.11
2021-03-08,54.67
2021-03-05,53.93
2021-03-04,53.60
2021-03-03,53.64
2021-03-02,54.07
2021-03-01,52.88
2021-02-26,51.89
2021-02-25,51.95
2021-02-24,52.57
2021-02-23,52.08
2021-02-22,51.81
2021-02-19,51.77
2021-02-18,52.26
2021-02-17,52.41
2021-02-16,52.54
2021-02-12,52.95
2021-02-11,52.51
2021-02-10,52.04
2021-02-09,51.36
2021-02-08,51.02
2021-02-05,50.94
2021-02-04,50.23
2021-02-03,50.42
2021-02-02,50.07
2021-02-01,49.10
2021-01-29,49.49
2021-01-28,49.78
2021-01-27,48.32
2021-01-26,48.88
2021-01-25,48.32
2021-01-22,48.26
2021-01-21,48.24
2021-01-20,48.66
2021-01-19,48.31
2021-01-15,48.15
2021-01-14,49.44
2021-01-13,49.52
2021-01-12,49.61
2021-01-11,50.73
2021-01-08,50.31
2021-01-07,50.10
2021-01-06,49.10
2021-01-05,49.20
2021-01-04,49.62
2020-12-31,51.24
2020-12-30,51.19
2020-12-29,51.04
2020-12-28,50.53
2020-12-24,50.09
2020-12-23,49.65
2020-12-22,49.80
2020-12-21,49.48
2020-12-18,50.40
2020-12-17,51.08
2020-12-16,51.01
2020-12-15,51.30
2020-12-14,50.75
2020-12-11,50.13
2020-12-10,50.25
2020-12-09,51.15
2020-12-08,51.21
2020-12-07,51.24
2020-12-04,51.49
2020-12-03,50.68
2020-12-02,50.81
2020-12-01,50.11
2020-11-30,49.84
2020-11-27,51.31
2020-11-25,50.78
2020-11-24,49.92
2020-11-23,48.79
2020-11-20,49.10
2020-11-19,49.00
2020-11-18,49.04
2020-11-17,48.98
2020-11-16,49.25
2020-11-13,47.73
2020-11-12,47.25
2020-11-11,47.12
2020-11-10,45.95
2020-11-09,46.72
2020-11-06,43.95
2020-11-05,44.21
2020-11-04,43.40
2020-11-03,41.75
2020-11-02,40.97
2020-10-30,41.75
2020-10-29,41.89
2020-10-28,41.91
2020-10-27,43.36
2020-10-26,43.55
2020-10-23,44.60
2020-10-22,44.36
2020-10-21,43.97
2020-10-20,44.13
2020-10-19,44.20
2020-10-16,44.90
2020-10-15,44.53
2020-10-14,44.99
2020-10-13,45.38
2020-10-12,44.92
2020-10-09,44.68
2020-10-08,44.83
2020-10-07,44.26
2020-10-06,44.37
2020-10-05,45.02
2020-10-02,45.11
2020-10-01,46.17
2020-09-30,45.75
2020-09-29,46.17
2020-09-28,46.24
2020-09-25,45.22
2020-09-24,44.91
2020-09-23,45.25
2020-09-22,44.84
2020-09-21,43.41
2020-09-18,44.29
2020-09-17,45.02
2020-09-16,46.70
2020-09-15,45.05
2020-09-14,44.71
2020-09-11,43.97
2020-09-10,43.86
2020-09-09,43.71
2020-09-08,43.12
2020-09-04,43.90
2020-09-03,44.09
2020-09-02,45.01
2020-09-01,44.24
2020-08-31,44.25
2020-08-28,43.93
2020-08-27,44.24
2020-08-26,42.91
2020-08-25,43.18
2020-08-24,42.85
2020-08-21,42.72
2020-08-20,42.90
2020-08-19,43.16
2020-08-18,43.28
2020-08-17,43.30
2020-08-14,43.20
2020-08-13,42.99
2020-08-12,42.97
2020-08-11,42.92
2020-08-10,42.56
2020-08-07,42.47
2020-08-06,42.02
2020-08-05,42.25
2020-08-04,42.54
2020-08-03,42.41
2020-07-31,41.96
2020-07-30,43.12
2020-07-29,43.26
2020-07-28,42.80
2020-07-27,43.15
2020-07-24,42.71
2020-07-23,42.34
2020-07-22,42.41
2020-07-21,42.06
2020-07-20,41.76
2020-07-17,41.90
2020-07-16,41.66
2020-07-15,41.05
2020-07-14,39.83
2020-07-13,40.18
2020-07-10,39.14
2020-07-09,39.03
2020-07-08,39.52
2020-07-07,40.00
2020-07-06,39.65
2020-07-02,39.17
2020-07-01,39.40
2020-06-30,38.12
2020-06-29,38.39
2020-06-26,38.03
2020-06-25,37.77
2020-06-24,38.13
2020-06-23,38.69
2020-06-22,38.32
2020-06-19,38.87
2020-06-18,38.95
2020-06-17,39.12
2020-06-16,39.14
2020-06-15,38.54
2020-06-12,38.52
2020-06-11,39.19
2020-06-10,41.13
2020-06-09,41.88
2020-06-08,41.90
2020-06-05,41.99
2020-06-04,40.84
2020-06-03,40.99
2020-06-02,40.12
2020-06-01,39.40
2020-05-29,38.80
2020-05-28,39.44
2020-05-27,39.62
2020-05-26,39.40
2020-05-22,38.47
2020-05-21,38.56
2020-05-20,38.50
2020-05-19,37.33
2020-05-18,36.83
2020-05-15,34.85
2020-05-14,34.17
2020-05-13,34.42
2020-05-12,35.34
2020-05-11,35.54
2020-05-08,36.00
2020-05-07,35.37
2020-05-06,35.10
2020-05-05,35.99
2020-05-04,35.92
2020-05-01,36.78
2020-04-30,36.01
2020-04-29,38.35
2020-04-28,37.91
2020-04-27,37.40
2020-04-24,36.15
2020-04-23,35.80
2020-04-22,35.68
2020-04-21,35.53
2020-04-20,37.12
2020-04-17,37.68
2020-04-16,36.66
2020-04-15,36.75
2020-04-14,37.23
2020-04-13,36.58
2020-04-09,36.80
2020-04-08,36.76
2020-04-07,36.73
2020-04-06,35.09
2020-04-03,33.41
2020-04-02,32.06
2020-04-01,32.05
2020-03-31,34.25
2020-03-30,34.55
2020-03-27,34.41
2020-03-26,33.06
2020-03-25,31.78
2020-03-24,33.53
2020-03-23,31.71
2020-03-20,32.64
2020-03-19,34.60
2020-03-18,33.27
2020-03-17,36.21
2020-03-16,34.50
2020-03-13,34.48
2020-03-12,34.44
2020-03-11,37.38
2020-03-10,36.67
2020-03-09,37.15
2020-03-06,38.83
2020-03-05,40.42
2020-03-04,41.50
2020-03-03,41.10
2020-03-02,39.40
2020-02-28,38.97
2020-02-27,40.99
2020-02-26,42.19
2020-02-25,43.03
2020-02-24,44.47
2020-02-21,45.66
2020-02-20,45.50
2020-02-19,45.86
2020-02-18,45.81
2020-02-14,45.75
2020-02-13,45.69
2020-02-12,44.91
2020-02-11,44.36
2020-02-10,44.26
2020-02-07,44.27
2020-02-06,44.29
2020-02-05,44.48
2020-02-04,43.38
2020-02-03,42.62
2020-01-31,43.00
2020-01-30,42.70
2020-01-29,43.15
2020-01-28,43.81
2020-01-27,43.80
2020-01-24,44.21
2020-01-23,45.51
2020-01-22,47.27
2020-01-21,46.79
2020-01-17,47.11
2020-01-16,46.31
2020-01-15,46.01
2020-01-14,45.50
2020-01-13,44.90
2020-01-10,44.93
2020-01-09,45.18
2020-01-08,44.76
2020-01-07,44.22
2020-01-06,44.55
2020-01-03,44.57
2020-01-02,44.93
2019-12-31,44.77
2019-12-30,44.94
2019-12-27,44.86
2019-12-26,44.57
2019-12-24,44.10
2019-12-23,43.95
2019-12-20,43.23
2019-12-19,43.03
2019-12-18,43.14
2019-12-17,43.27
2019-12-16,43.32
2019-12-13,42.73
2019-12-12,42.17
2019-12-11,42.01
2019-12-10,42.71
2019-12-09,43.74
2019-12-06,44.01
2019-12-05,43.26
2019-12-04,43.35
2019-12-03,43.08
2019-12-02,43.56
2019-11-29,44.04
2019-11-27,43.66
2019-11-26,43.25
2019-11-25,43.28
2019-11-22,44.29
2019-11-21,43.78
2019-11-20,43.88
2019-11-19,44.59
2019-11-18,44.08
2019-11-15,44.43
2019-11-14,45.04
2019-11-13,44.97
2019-11-12,44.95
2019-11-11,44.88
2019-11-08,44.43
2019-11-07,44.27
2019-11-06,43.53
2019-11-05,43.67
2019-11-04,43.75
2019-11-01,44.51
2019-10-31,43.89
2019-10-30,44.46
2019-10-29,45.12
2019-10-28,44.55
2019-10-25,44.93
2019-10-24,44.50
2019-10-23,45.47
2019-10-22,45.70
2019-10-21,45.81
2019-10-18,45.42
2019-10-17,45.51
2019-10-16,45.31
2019-10-15,45.10
2019-10-14,45.06
2019-10-11,44.63
2019-10-10,44.30
2019-10-09,44.05
2019-10-08,43.64
2019-10-07,44.33
2019-10-04,44.29
2019-10-03,43.61
2019-10-02,43.97
2019-10-01,44.48
2019-09-30,44.77
2019-09-27,44.33
2019-09-26,44.25
2019-09-25,45.32
2019-09-24,45.45
2019-09-23,46.16
2019-09-20,46.18
2019-09-19,46.57
2019-09-18,46.46
2019-09-17,45.88
2019-09-16,45.79
2019-09-13,46.79
2019-09-12,46.50
2019-09-11,46.09
2019-09-10,46.01
2019-09-09,46.14
2019-09-06,46.20
2019-09-05,45.99
2019-09-04,44.22
2019-09-03,43.53
2019-08-30,44.03
2019-08-29,43.95
2019-08-28,43.21
2019-08-27,43.42
2019-08-26,42.55
2019-08-23,42.27
2019-08-22,43.62
2019-08-21,43.48
2019-08-20,43.69
2019-08-19,43.61
2019-08-16,42.51
2019-08-15,42.05
2019-08-14,42.19
2019-08-13,42.46
2019-08-12,42.20
2019-08-09,42.38
2019-08-08,41.90
2019-08-07,40.72
2019-08-06,41.30
2019-08-05,41.13
2019-08-02,42.20
2019-08-01,42.78
2019-07-31,42.70
2019-07-30,43.72
2019-07-29,44.12
2019-07-26,44.02
2019-07-25,43.81
2019-07-24,44.23
2019-07-23,43.95
2019-07-22,43.64
2019-07-19,44.02
2019-07-18,44.09
2019-07-17,44.35
2019-07-16,44.77
2019-07-15,44.48
2019-07-12,43.96
2019-07-11,43.75
2019-07-10,43.25
2019-07-09,42.36
2019-07-08,42.57
2019-07-05,42.87
2019-07-03,42.95
2019-07-02,42.46
2019-07-01,42.34
2019-06-28,41.86
2019-06-27,41.41
2019-06-26,41.94
2019-06-25,42.69
2019-06-24,43.43
2019-06-21,43.28
2019-06-20,43.31
2019-06-19,43.07
2019-06-18,42.95
2019-06-17,42.09
2019-06-14,41.70
2019-06-13,41.37
2019-06-12,41.25
2019-06-11,41.03
2019-06-10,41.12
2019-06-07,41.10
2019-06-06,40.81
2019-06-05,41.22
2019-06-04,41.25
2019-06-03,40.68
2019-05-31,40.77
2019-05-30,41.42
2019-05-29,41.75
2019-05-28,42.43
2019-05-24,42.63
2019-05-23,42.50
2019-05-22,43.08
2019-05-21,42.68
2019-05-20,42.41
2019-05-17,43.02
2019-05-16,42.41
2019-05-15,42.15
2019-05-14,42.27
2019-05-13,42.14
2019-05-10,42.22
2019-05-09,42.16
2019-05-08,42.36
2019-05-07,42.37
2019-05-06,42.70
2019-05-03,42.74
2019-05-02,42.36
2019-05-01,43.30
2019-04-30,43.04
2019-04-29,42.91
2019-04-26,42.87
2019-04-25,42.11
2019-04-24,41.74
2019-04-23,41.71
2019-04-22,41.86
2019-04-18,42.04
2019-04-17,41.89
2019-04-16,41.51
2019-04-15,41.26
2019-04-12,40.95
2019-04-11,40.85
2019-04-10,40.78
2019-04-09,40.57
2019-04-08,40.17
2019-04-05,40.31
2019-04-04,40.12
2019-04-03,39.97
2019-04-02,39.81
2019-04-01,39.97
2019-03-29,39.59
2019-03-28,40.12
2019-03-27,39.68
2019-03-26,39.21
2019-03-25,38.94
2019-03-22,39.35
2019-03-21,39.25
2019-03-20,38.90
2019-03-19,39.70
2019-03-18,39.88
2019-03-15,39.54
2019-03-14,39.37
2019-03-13,39.37
2019-03-12,38.97
2019-03-11,38.10
2019-03-08,37.89
2019-03-07,38.14
2019-03-06,38.45
2019-03-05,38.55
2019-03-04,38.38
2019-03-01,38.82
2019-02-28,38.52
2019-02-27,38.39
2019-02-26,38.41
2019-02-25,38.31
2019-02-22,38.41
2019-02-21,37.44
2019-02-20,37.53
2019-02-19,37.48
2019-02-15,37.15
2019-02-14,36.75
2019-02-13,36.79
2019-02-12,37.04
2019-02-11,36.90
2019-02-08,36.99
2019-02-07,37.09
2019-02-06,36.79
2019-02-05,36.57
2019-02-04,36.27
2019-02-01,36.48
2019-01-31,35.77
2019-01-30,35.25
2019-01-29,35.38
2019-01-28,34.67
2019-01-25,35.56
2019-01-24,35.44
2019-01-23,35.96
2019-01-22,34.83
2019-01-18,35.53
2019-01-17,35.74
2019-01-16,35.88
2019-01-15,35.57
2019-01-14,35.35
2019-01-11,35.31
2019-01-10,35.50
2019-01-09,35.51
2019-01-08,35.36
2019-01-07,35.27
2019-01-04,34.86
2019-01-03,34.13
2019-01-02,33.42
2018-12-31,33.30
2018-12-28,34.18
2018-12-27,33.11
2018-12-26,32.61
2018-12-24,33.03
2018-12-21,33.67
2018-12-20,34.23
2018-12-19,34.95
2018-12-18,35.23
2018-12-17,36.00
2018-12-14,36.18
2018-12-13,36.39
2018-12-12,36.83
2018-12-11,36.74
2018-12-10,36.71
2018-12-07,37.08
2018-12-06,36.98
2018-12-04,37.36
2018-12-03,38.68
2018-11-30,38.72
2018-11-29,38.64
2018-11-28,38.19
2018-11-27,37.62
2018-11-26,37.44
2018-11-23,37.20
2018-11-21,36.66
2018-11-20,36.61
2018-11-19,37.99
2018-11-16,38.31
2018-11-15,37.82
2018-11-14,37.77
2018-11-13,37.51
2018-11-12,37.57
2018-11-09,37.95
2018-11-08,37.91
2018-11-07,37.64
2018-11-06,37.53
2018-11-05,37.85
2018-11-02,37.01
2018-11-01,37.66
2018-10-31,37.32
2018-10-30,36.12
2018-10-29,35.42
2018-10-26,34.92
2018-10-25,35.05
2018-10-24,34.05
2018-10-23,35.05
2018-10-22,35.59
2018-10-19,35.78
2018-10-18,35.82
2018-10-17,35.79
2018-10-16,35.20
2018-10-15,34.51
2018-10-12,33.89
2018-10-11,33.51
2018-10-10,34.23
2018-10-09,34.99
2018-10-08,34.45
2018-10-05,34.41
2018-10-04,34.84
2018-10-03,35.01
2018-10-02,35.00
2018-10-01,34.99
2018-09-28,35.15
2018-09-27,35.18
2018-09-26,35.30
2018-09-25,35.29
2018-09-24,34.75
2018-09-21,37.48
2018-09-20,37.12
2018-09-19,37.29
2018-09-18,36.98
2018-09-17,36.72
2018-09-14,36.72
2018-09-13,36.08
2018-09-12,35.67
2018-09-11,36.22
2018-09-10,36.28
2018-09-07,35.75
2018-09-06,35.72
2018-09-05,36.15
2018-09-04,36.21
2018-08-31,36.58
2018-08-30,36.41
2018-08-29,36.22
2018-08-28,36.20
2018-08-27,36.40
2018-08-24,35.32
2018-08-23,35.26
2018-08-22,35.45
2018-08-21,35.43
2018-08-20,35.30
2018-08-17,35.35
2018-08-16,35.01
2018-08-15,34.67
2018-08-14,35.04
2018-08-13,34.78
2018-08-10,34.95
2018-08-09,35.05
2018-08-08,34.89
2018-08-07,35.19
2018-08-06,35.29
2018-08-03,34.73
2018-08-02,34.62
2018-08-01,35.32
2018-07-31,35.54
2018-07-30,35.02
2018-07-27,34.76
2018-07-26,33.77
2018-07-25,32.81
2018-07-24,33.35
2018-07-23,33.82
2018-07-20,34.29
2018-07-19,34.74
2018-07-18,33.98
2018-07-17,34.21
2018-07-16,34.65
2018-07-13,34.40
2018-07-12,33.60
2018-07-11,33.03
2018-07-10,33.19
2018-07-09,33.25
2018-07-06,33.00
2018-07-05,32.91
2018-07-03,32.99
