,DKS
2023-07-03,131.04
2023-06-30,129.35
2023-06-29,132.48
2023-06-28,134.41
2023-06-27,134.16
2023-06-26,134.68
2023-06-23,134.32
2023-06-22,134.76
2023-06-21,135.20
2023-06-20,133.37
2023-06-16,133.02
2023-06-15,132.01
2023-06-14,134.25
2023-06-13,134.95
2023-06-12,134.16
2023-06-09,134.60
2023-06-08,133.44
2023-06-07,134.13
2023-06-06,126.00
2023-06-05,127.41
2023-06-02,127.73
2023-06-01,125.95
2023-05-31,126.09
2023-05-30,126.00
2023-05-26,121.64
2023-05-25,121.59
2023-05-24,123.25
2023-05-23,123.62
2023-05-22,125.05
2023-05-19,126.29
2023-05-18,133.36
2023-05-17,132.19
2023-05-16,131.18
2023-05-15,137.06
2023-05-12,139.17
2023-05-11,138.04
2023-05-10,138.06
2023-05-09,139.19
2023-05-08,139.93
2023-05-05,139.55
2023-05-04,139.91
2023-05-03,142.07
2023-05-02,139.84
2023-05-01,139.96
2023-04-28,143.12
2023-04-27,143.11
2023-04-26,144.92
2023-04-25,145.48
2023-04-24,148.49
2023-04-21,145.79
2023-04-20,143.08
2023-04-19,141.51
2023-04-18,140.85
2023-04-17,138.39
2023-04-14,137.72
2023-04-13,134.59
2023-04-12,137.12
2023-04-11,138.20
2023-04-10,136.52
2023-04-06,135.86
2023-04-05,139.44
2023-04-04,142.67
2023-04-03,141.50
2023-03-31,137.04
2023-03-30,136.68
2023-03-29,136.81
2023-03-28,135.16
2023-03-27,133.29
2023-03-24,136.19
2023-03-23,137.48
2023-03-22,142.17
2023-03-21,145.51
2023-03-20,143.18
2023-03-17,143.44
2023-03-16,144.00
2023-03-15,144.17
2023-03-14,144.20
2023-03-13,143.78
2023-03-10,145.50
2023-03-09,149.26
2023-03-08,146.70
2023-03-07,138.85
2023-03-06,131.80
2023-03-03,129.14
2023-03-02,127.25
2023-03-01,127.02
2023-02-28,126.43
2023-02-27,129.11
2023-02-24,127.32
2023-02-23,128.15
2023-02-22,129.10
2023-02-21,127.61
2023-02-17,128.72
2023-02-16,129.38
2023-02-15,127.62
2023-02-14,128.02
2023-02-13,127.58
2023-02-10,127.90
2023-02-09,129.77
2023-02-08,130.99
2023-02-07,131.75
2023-02-06,133.60
2023-02-03,132.21
2023-02-02,132.72
2023-02-01,130.40
2023-01-31,126.45
2023-01-30,125.94
2023-01-27,125.47
2023-01-26,123.51
2023-01-25,121.67
2023-01-24,124.81
2023-01-23,123.84
2023-01-20,119.44
2023-01-19,119.22
2023-01-18,123.07
2023-01-17,126.70
2023-01-13,125.96
2023-01-12,127.99
2023-01-11,126.76
2023-01-10,127.05
2023-01-09,127.05
2023-01-06,125.85
2023-01-05,122.18
2023-01-04,121.12
2023-01-03,118.55
2022-12-30,116.92
2022-12-29,115.35
2022-12-28,113.91
2022-12-27,111.00
2022-12-23,107.47
2022-12-22,106.51
2022-12-21,111.68
2022-12-20,108.42
2022-12-19,109.55
2022-12-16,111.11
2022-12-15,111.00
2022-12-14,115.09
2022-12-13,114.51
2022-12-12,117.79
2022-12-09,117.16
2022-12-08,118.19
2022-12-07,114.96
2022-12-06,113.07
2022-12-05,114.33
2022-12-02,116.10
2022-12-01,114.86
2022-11-30,117.49
2022-11-29,115.59
2022-11-28,118.06
2022-11-25,117.79
2022-11-23,115.50
2022-11-22,105.26
2022-11-21,105.28
2022-11-18,105.24
2022-11-17,98.01
2022-11-16,98.14
2022-11-15,106.85
2022-11-14,104.78
2022-11-11,107.20
2022-11-10,106.93
2022-11-09,101.78
2022-11-08,101.89
2022-11-07,107.09
2022-11-04,108.41
2022-11-03,108.90
2022-11-02,111.20
2022-11-01,113.99
2022-10-31,113.72
2022-10-28,108.76
2022-10-27,110.57
2022-10-26,111.85
2022-10-25,114.51
2022-10-24,109.43
2022-10-21,105.27
2022-10-20,107.71
2022-10-19,108.26
2022-10-18,109.88
2022-10-17,109.45
2022-10-14,109.70
2022-10-13,105.90
2022-10-12,108.80
2022-10-11,108.00
2022-10-10,107.02
2022-10-07,109.13
2022-10-06,110.36
2022-10-05,107.42
2022-10-04,107.69
2022-10-03,105.36
2022-09-30,99.81
2022-09-29,112.56
2022-09-28,110.68
2022-09-27,107.01
2022-09-26,102.10
2022-09-23,102.92
2022-09-22,105.50
2022-09-21,108.44
2022-09-20,109.50
2022-09-19,110.95
2022-09-16,110.52
2022-09-15,113.55
2022-09-14,112.13
2022-09-13,112.48
2022-09-12,116.72
2022-09-09,112.49
2022-09-08,108.99
2022-09-07,105.06
2022-09-06,104.65
2022-09-02,107.01
2022-09-01,104.52
2022-08-31,104.36
2022-08-30,107.10
2022-08-29,104.87
2022-08-26,105.91
2022-08-25,107.63
2022-08-24,107.22
2022-08-23,108.68
2022-08-22,108.04
2022-08-19,110.51
2022-08-18,110.57
2022-08-17,110.20
2022-08-16,108.42
2022-08-15,106.03
2022-08-12,105.14
2022-08-11,103.19
2022-08-10,100.63
2022-08-09,97.26
2022-08-08,98.38
2022-08-05,95.32
2022-08-04,96.48
2022-08-03,93.66
2022-08-02,93.50
2022-08-01,92.15
2022-07-29,92.04
2022-07-28,89.79
2022-07-27,88.36
2022-07-26,88.45
2022-07-25,92.28
2022-07-22,93.80
2022-07-21,92.31
2022-07-20,91.38
2022-07-19,89.54
2022-07-18,88.89
2022-07-15,86.50
2022-07-14,85.57
2022-07-13,83.07
2022-07-12,84.00
2022-07-11,83.61
2022-07-08,82.91
2022-07-07,79.60
2022-07-06,77.59
2022-07-05,74.53
2022-07-01,74.32
2022-06-30,73.67
2022-06-29,75.00
2022-06-28,76.12
2022-06-27,80.13
2022-06-24,78.66
2022-06-23,75.32
2022-06-22,74.44
2022-06-21,74.15
2022-06-17,71.31
2022-06-16,70.21
2022-06-15,72.72
2022-06-14,73.37
2022-06-13,72.94
2022-06-10,76.70
2022-06-09,78.75
2022-06-08,78.75
2022-06-07,78.54
2022-06-06,78.79
2022-06-03,80.71
2022-06-02,78.96
2022-06-01,78.36
2022-05-31,79.59
2022-05-27,81.78
2022-05-26,78.74
2022-05-25,63.45
2022-05-24,69.65
2022-05-23,73.66
2022-05-20,74.12
2022-05-19,77.00
2022-05-18,77.30
2022-05-17,87.31
2022-05-16,86.55
2022-05-13,90.00
2022-05-12,85.85
2022-05-11,86.74
2022-05-10,87.60
2022-05-09,89.10
2022-05-06,90.65
2022-05-05,96.22
2022-05-04,96.92
2022-05-03,98.48
2022-05-02,95.05
2022-04-29,96.24
2022-04-28,97.10
2022-04-27,95.29
2022-04-26,97.09
2022-04-25,97.89
2022-04-22,98.96
2022-04-21,102.18
2022-04-20,107.36
2022-04-19,101.45
2022-04-18,100.24
2022-04-14,104.52
2022-04-13,105.05
2022-04-12,105.52
2022-04-11,104.24
2022-04-08,99.88
2022-04-07,95.47
2022-04-06,95.70
2022-04-05,98.71
2022-04-04,100.19
2022-04-01,99.39
2022-03-31,100.02
2022-03-30,104.65
2022-03-29,107.44
2022-03-28,105.50
2022-03-25,105.70
2022-03-24,105.11
2022-03-23,106.13
2022-03-22,107.11
2022-03-21,108.17
2022-03-18,109.03
2022-03-17,108.44
2022-03-16,107.04
2022-03-15,106.36
2022-03-14,106.48
2022-03-11,107.29
2022-03-10,104.88
2022-03-09,104.83
2022-03-08,99.20
2022-03-07,99.19
2022-03-04,107.61
2022-03-03,109.77
2022-03-02,104.30
2022-03-01,103.01
2022-02-28,101.50
2022-02-25,97.05
2022-02-24,92.31
2022-02-23,97.12
2022-02-22,99.34
2022-02-18,102.00
2022-02-17,104.63
2022-02-16,108.11
2022-02-15,111.01
2022-02-14,108.88
2022-02-11,110.86
2022-02-10,113.76
2022-02-09,114.38
2022-02-08,111.18
2022-02-07,111.21
2022-02-04,108.46
2022-02-03,111.42
2022-02-02,114.38
2022-02-01,115.57
2022-01-31,113.21
2022-01-28,108.91
2022-01-27,111.28
2022-01-26,113.09
2022-01-25,113.17
2022-01-24,104.77
2022-01-21,108.06
2022-01-20,110.22
2022-01-19,114.25
2022-01-18,108.14
2022-01-14,110.37
2022-01-13,113.36
2022-01-12,113.60
2022-01-11,108.92
2022-01-10,104.07
2022-01-07,106.51
2022-01-06,106.80
2022-01-05,106.40
2022-01-04,110.51
2022-01-03,114.41
2021-12-31,111.00
2021-12-30,110.20
2021-12-29,107.08
2021-12-28,106.30
2021-12-27,102.90
2021-12-23,102.12
2021-12-22,102.26
2021-12-21,102.92
2021-12-20,99.28
2021-12-17,101.21
2021-12-16,99.55
2021-12-15,103.00
2021-12-14,103.54
2021-12-13,102.60
2021-12-10,111.14
2021-12-09,112.38
2021-12-08,109.19
2021-12-07,108.55
2021-12-06,105.69
2021-12-03,107.90
2021-12-02,113.33
2021-12-01,114.46
2021-11-30,116.88
2021-11-29,122.40
2021-11-26,123.56
2021-11-24,126.50
2021-11-23,123.30
2021-11-22,137.26
2021-11-19,136.42
2021-11-18,136.75
2021-11-17,132.91
2021-11-16,133.23
2021-11-15,131.92
2021-11-12,130.10
2021-11-11,129.88
2021-11-10,127.76
2021-11-09,130.40
2021-11-08,129.60
2021-11-05,128.37
2021-11-04,128.85
2021-11-03,127.52
2021-11-02,121.54
2021-11-01,119.43
2021-10-29,121.88
2021-10-28,121.93
2021-10-27,121.32
2021-10-26,123.50
2021-10-25,124.17
2021-10-22,123.34
2021-10-21,120.56
2021-10-20,118.86
2021-10-19,120.18
2021-10-18,119.15
2021-10-15,119.53
2021-10-14,118.25
2021-10-13,115.09
2021-10-12,112.84
2021-10-11,113.24
2021-10-08,115.79
2021-10-07,119.74
2021-10-06,114.96
2021-10-05,117.86
2021-10-04,118.55
2021-10-01,117.55
2021-09-30,119.73
2021-09-29,126.90
2021-09-28,127.83
2021-09-27,130.40
2021-09-24,128.88
2021-09-23,134.78
2021-09-22,132.62
2021-09-21,131.19
2021-09-20,129.77
2021-09-17,132.19
2021-09-16,133.02
2021-09-15,130.21
2021-09-14,129.52
2021-09-13,128.51
2021-09-10,131.34
2021-09-09,125.38
2021-09-08,133.92
2021-09-07,139.11
2021-09-03,141.22
2021-09-02,142.02
2021-09-01,139.46
2021-08-31,137.86
2021-08-30,137.84
2021-08-27,133.36
2021-08-26,128.32
2021-08-25,128.80
2021-08-24,111.90
2021-08-23,110.54
2021-08-20,106.51
2021-08-19,102.77
2021-08-18,105.44
2021-08-17,105.24
2021-08-16,107.58
2021-08-13,108.51
2021-08-12,107.85
2021-08-11,106.62
2021-08-10,106.40
2021-08-09,106.09
2021-08-06,106.65
2021-08-05,105.19
2021-08-04,104.07
2021-08-03,104.28
2021-08-02,104.18
2021-07-30,103.38
2021-07-29,103.63
2021-07-28,101.72
2021-07-27,100.87
2021-07-26,103.65
2021-07-23,101.89
2021-07-22,99.70
2021-07-21,98.90
2021-07-20,94.50
2021-07-19,91.48
2021-07-16,95.07
2021-07-15,97.37
2021-07-14,100.64
2021-07-13,99.34
2021-07-12,99.76
2021-07-09,98.90
2021-07-08,94.38
2021-07-07,95.66
2021-07-06,95.64
2021-07-02,99.43
2021-07-01,99.85
2021-06-30,97.49
2021-06-29,99.93
2021-06-28,98.14
2021-06-25,99.52
2021-06-24,97.42
2021-06-23,96.67
2021-06-22,94.77
2021-06-21,92.30
2021-06-18,90.14
2021-06-17,89.21
2021-06-16,91.93
2021-06-15,93.91
2021-06-14,97.37
2021-06-11,97.47
2021-06-10,96.85
2021-06-09,98.67
2021-06-08,96.48
2021-06-07,96.78
2021-06-04,94.92
2021-06-03,94.55
2021-06-02,95.20
2021-06-01,97.07
2021-05-28,96.35
2021-05-27,97.01
2021-05-26,91.37
2021-05-25,84.08
2021-05-24,83.53
2021-05-21,83.21
2021-05-20,82.81
2021-05-19,83.05
2021-05-18,86.88
2021-05-17,87.09
2021-05-14,85.12
2021-05-13,84.00
2021-05-12,82.96
2021-05-11,85.16
2021-05-10,88.97
2021-05-07,86.74
2021-05-06,86.45
2021-05-05,86.38
2021-05-04,83.75
2021-05-03,83.56
2021-04-30,80.42
2021-04-29,82.02
2021-04-28,82.34
2021-04-27,83.59
2021-04-26,82.91
2021-04-23,84.58
2021-04-22,83.48
2021-04-21,82.51
2021-04-20,81.34
2021-04-19,83.62
2021-04-16,81.87
2021-04-15,80.70
2021-04-14,81.48
2021-04-13,81.09
2021-04-12,81.38
2021-04-09,81.85
2021-04-08,80.16
2021-04-07,80.33
2021-04-06,81.12
2021-04-05,78.17
2021-04-01,76.67
2021-03-31,75.04
2021-03-30,74.28
2021-03-29,74.42
2021-03-26,76.50
2021-03-25,72.13
2021-03-24,73.39
2021-03-23,74.78
2021-03-22,77.79
2021-03-19,76.66
2021-03-18,77.03
2021-03-17,76.35
2021-03-16,75.21
2021-03-15,75.53
2021-03-12,72.56
2021-03-11,70.83
2021-03-10,69.78
2021-03-09,70.67
2021-03-08,72.85
2021-03-05,66.76
2021-03-04,68.19
2021-03-03,72.34
2021-03-02,72.92
2021-03-01,72.23
2021-02-26,70.83
2021-02-25,72.84
2021-02-24,72.66
2021-02-23,70.25
2021-02-22,73.98
2021-02-19,73.26
2021-02-18,71.19
2021-02-17,72.15
2021-02-16,73.08
2021-02-12,74.54
2021-02-11,76.00
2021-02-10,76.04
2021-02-09,76.38
2021-02-08,76.03
2021-02-05,73.24
2021-02-04,72.88
2021-02-03,69.98
2021-02-02,67.67
2021-02-01,66.85
2021-01-29,66.71
2021-01-28,67.18
2021-01-27,67.04
2021-01-26,66.69
2021-01-25,68.00
2021-01-22,65.77
2021-01-21,67.58
2021-01-20,66.28
2021-01-19,64.20
2021-01-15,64.94
2021-01-14,65.91
2021-01-13,65.73
2021-01-12,65.08
2021-01-11,63.50
2021-01-08,62.29
2021-01-07,61.81
2021-01-06,58.62
2021-01-05,55.75
2021-01-04,55.10
2020-12-31,55.70
2020-12-30,55.94
2020-12-29,55.15
2020-12-28,55.61
2020-12-24,54.96
2020-12-23,55.38
2020-12-22,53.63
2020-12-21,51.69
2020-12-18,51.82
2020-12-17,52.10
2020-12-16,52.12
2020-12-15,51.51
2020-12-14,52.57
2020-12-11,52.84
2020-12-10,53.14
2020-12-09,53.59
2020-12-08,55.10
2020-12-07,53.96
2020-12-04,55.80
2020-12-03,56.60
2020-12-02,55.51
2020-12-01,55.90
2020-11-30,56.72
2020-11-27,59.01
2020-11-25,57.34
2020-11-24,55.72
2020-11-23,58.38
2020-11-20,56.74
2020-11-19,54.20
2020-11-18,53.33
2020-11-17,51.78
2020-11-16,51.14
2020-11-13,50.88
2020-11-12,51.14
2020-11-11,51.72
2020-11-10,52.09
2020-11-09,52.47
2020-11-06,55.76
2020-11-05,56.54
2020-11-04,56.53
2020-11-03,56.63
2020-11-02,55.63
2020-10-30,55.64
2020-10-29,55.35
2020-10-28,55.70
2020-10-27,57.06
2020-10-26,57.24
2020-10-23,57.92
2020-10-22,58.97
2020-10-21,59.85
2020-10-20,60.41
2020-10-19,60.94
2020-10-16,61.39
2020-10-15,61.45
2020-10-14,60.75
2020-10-13,60.41
2020-10-12,60.17
2020-10-09,60.59
2020-10-08,60.68
2020-10-07,60.56
2020-10-06,59.32
2020-10-05,60.25
2020-10-02,58.14
2020-10-01,58.21
2020-09-30,57.09
2020-09-29,56.94
2020-09-28,56.69
2020-09-25,55.13
2020-09-24,54.24
2020-09-23,56.39
2020-09-22,55.80
2020-09-21,55.69
2020-09-18,57.64
2020-09-17,57.00
2020-09-16,57.43
2020-09-15,56.86
2020-09-14,56.77
2020-09-11,55.67
2020-09-10,55.81
2020-09-09,54.68
2020-09-08,53.40
2020-09-04,53.32
2020-09-03,54.32
2020-09-02,54.71
2020-09-01,53.56
2020-08-31,52.78
2020-08-28,53.08
2020-08-27,52.89
2020-08-26,50.47
2020-08-25,45.57
2020-08-24,46.01
2020-08-21,45.45
2020-08-20,45.00
2020-08-19,44.50
2020-08-18,44.38
2020-08-17,45.36
2020-08-14,45.46
2020-08-13,45.36
2020-08-12,45.16
2020-08-11,46.70
2020-08-10,45.89
2020-08-07,45.07
2020-08-06,45.48
2020-08-05,46.10
2020-08-04,44.42
2020-08-03,44.44
2020-07-31,45.15
2020-07-30,45.88
2020-07-29,45.49
2020-07-28,45.10
2020-07-27,44.40
2020-07-24,43.60
2020-07-23,43.55
2020-07-22,42.56
2020-07-21,41.85
2020-07-20,39.74
2020-07-17,40.88
2020-07-16,40.09
2020-07-15,38.78
2020-07-14,37.68
2020-07-13,38.74
2020-07-10,38.82
2020-07-09,37.96
2020-07-08,39.36
2020-07-07,39.73
2020-07-06,40.66
2020-07-02,40.20
2020-07-01,40.19
2020-06-30,41.01
2020-06-29,39.86
2020-06-26,39.42
2020-06-25,39.74
2020-06-24,39.84
2020-06-23,40.73
2020-06-22,39.00
2020-06-19,39.24
2020-06-18,39.86
2020-06-17,40.30
2020-06-16,39.93
2020-06-15,37.70
2020-06-12,37.71
2020-06-11,34.66
2020-06-10,37.74
2020-06-09,38.33
2020-06-08,38.72
2020-06-05,37.78
2020-06-04,35.72
2020-06-03,36.56
2020-06-02,36.03
2020-06-01,35.50
2020-05-29,33.91
2020-05-28,34.68
2020-05-27,34.45
2020-05-26,33.66
2020-05-22,30.43
2020-05-21,28.99
2020-05-20,28.91
2020-05-19,28.78
2020-05-18,29.20
2020-05-15,26.57
2020-05-14,25.59
2020-05-13,26.44
2020-05-12,28.35
2020-05-11,29.04
2020-05-08,28.30
2020-05-07,27.68
2020-05-06,27.06
2020-05-05,27.16
2020-05-04,25.95
2020-05-01,26.81
2020-04-30,29.34
2020-04-29,30.20
2020-04-28,28.37
2020-04-27,27.46
2020-04-24,25.86
2020-04-23,25.18
2020-04-22,25.57
2020-04-21,25.52
2020-04-20,25.42
2020-04-17,25.09
2020-04-16,24.13
2020-04-15,24.86
2020-04-14,22.80
2020-04-13,24.58
2020-04-09,26.08
2020-04-08,23.91
2020-04-07,23.49
2020-04-06,19.02
2020-04-03,17.52
2020-04-02,17.66
2020-04-01,17.67
2020-03-31,21.01
2020-03-30,19.82
2020-03-27,19.99
2020-03-26,20.56
2020-03-25,18.88
2020-03-24,17.51
2020-03-23,14.48
2020-03-20,16.60
2020-03-19,14.34
2020-03-18,13.46
2020-03-17,18.01
2020-03-16,20.51
2020-03-13,24.59
2020-03-12,25.77
2020-03-11,30.44
2020-03-10,33.66
2020-03-09,32.14
2020-03-06,32.70
2020-03-05,33.36
2020-03-04,34.84
2020-03-03,34.77
2020-03-02,35.16
2020-02-28,35.65
2020-02-27,36.94
2020-02-26,38.80
2020-02-25,40.65
2020-02-24,41.07
2020-02-21,42.05
2020-02-20,42.97
2020-02-19,42.85
2020-02-18,42.93
2020-02-14,44.04
2020-02-13,44.14
2020-02-12,44.38
2020-02-11,43.27
2020-02-10,43.61
2020-02-07,43.77
2020-02-06,45.51
2020-02-05,43.75
2020-02-04,43.45
2020-02-03,43.84
2020-01-31,44.12
2020-01-30,45.33
2020-01-29,45.95
2020-01-28,45.67
2020-01-27,44.96
2020-01-24,45.65
2020-01-23,45.85
2020-01-22,47.74
2020-01-21,47.47
2020-01-17,48.01
2020-01-16,48.51
2020-01-15,47.88
2020-01-14,48.78
2020-01-13,47.80
2020-01-10,47.70
2020-01-09,47.90
2020-01-08,48.19
2020-01-07,47.57
2020-01-06,47.37
2020-01-03,47.48
2020-01-02,47.79
2019-12-31,49.08
2019-12-30,48.02
2019-12-27,47.50
2019-12-26,47.17
2019-12-24,47.00
2019-12-23,46.60
2019-12-20,46.73
2019-12-19,46.99
2019-12-18,47.42
2019-12-17,46.95
2019-12-16,47.09
2019-12-13,47.35
2019-12-12,47.50
2019-12-11,47.95
2019-12-10,47.14
2019-12-09,46.36
2019-12-06,45.97
2019-12-05,45.63
2019-12-04,45.58
2019-12-03,44.73
2019-12-02,44.65
2019-11-29,45.15
2019-11-27,45.75
2019-11-26,43.53
2019-11-25,39.06
2019-11-22,39.21
2019-11-21,38.81
2019-11-20,39.22
2019-11-19,39.98
2019-11-18,40.71
2019-11-15,40.28
2019-11-14,40.15
2019-11-13,40.04
2019-11-12,39.99
2019-11-11,40.37
2019-11-08,40.75
2019-11-07,41.07
2019-11-06,39.85
2019-11-05,39.59
2019-11-04,38.70
2019-11-01,38.23
2019-10-31,38.28
2019-10-30,39.13
2019-10-29,38.67
2019-10-28,39.13
2019-10-25,40.06
2019-10-24,39.60
2019-10-23,40.01
2019-10-22,39.63
2019-10-21,40.04
2019-10-18,38.57
2019-10-17,38.95
2019-10-16,38.47
2019-10-15,38.08
2019-10-14,37.97
2019-10-11,39.18
2019-10-10,39.02
2019-10-09,38.20
2019-10-08,37.20
2019-10-07,37.90
2019-10-04,38.35
2019-10-03,37.85
2019-10-02,39.33
2019-10-01,40.27
2019-09-30,40.04
2019-09-27,39.88
2019-09-26,39.13
2019-09-25,38.61
2019-09-24,38.20
2019-09-23,37.70
2019-09-20,37.37
2019-09-19,37.21
2019-09-18,37.31
2019-09-17,37.54
2019-09-16,38.17
2019-09-13,38.51
2019-09-12,37.65
2019-09-11,37.12
2019-09-10,37.39
2019-09-09,35.26
2019-09-06,35.33
2019-09-05,35.24
2019-09-04,33.97
2019-09-03,33.43
2019-08-30,33.97
2019-08-29,34.07
2019-08-28,33.50
2019-08-27,33.59
2019-08-26,31.81
2019-08-23,32.34
2019-08-22,33.83
2019-08-21,32.37
2019-08-20,32.18
2019-08-19,31.27
2019-08-16,31.52
2019-08-15,31.27
2019-08-14,31.54
2019-08-13,32.73
2019-08-12,32.17
2019-08-09,32.38
2019-08-08,32.56
2019-08-07,32.10
2019-08-06,32.99
2019-08-05,31.89
2019-08-02,33.40
2019-08-01,34.42
2019-07-31,36.63
2019-07-30,36.45
2019-07-29,37.07
2019-07-26,36.59
2019-07-25,37.07
2019-07-24,37.88
2019-07-23,37.27
2019-07-22,37.15
2019-07-19,37.09
2019-07-18,37.23
2019-07-17,37.35
2019-07-16,37.40
2019-07-15,37.02
2019-07-12,36.07
2019-07-11,35.72
2019-07-10,34.99
2019-07-09,35.99
2019-07-08,36.35
2019-07-05,35.31
2019-07-03,34.78
2019-07-02,34.45
2019-07-01,34.86
2019-06-28,34.20
2019-06-27,33.45
2019-06-26,33.74
2019-06-25,33.68
2019-06-24,33.58
2019-06-21,33.61
2019-06-20,33.14
2019-06-19,33.20
2019-06-18,33.63
2019-06-17,33.79
2019-06-14,33.17
2019-06-13,33.35
2019-06-12,33.89
2019-06-11,34.74
2019-06-10,34.92
2019-06-07,34.92
2019-06-06,35.39
2019-06-05,35.58
2019-06-04,36.02
2019-06-03,34.35
2019-05-31,33.34
2019-05-30,33.51
2019-05-29,33.11
2019-05-28,35.68
2019-05-24,36.05
2019-05-23,36.33
2019-05-22,36.48
2019-05-21,36.40
2019-05-20,35.88
2019-05-17,35.78
2019-05-16,35.93
2019-05-15,35.20
2019-05-14,35.17
2019-05-13,35.13
2019-05-10,35.59
2019-05-09,35.59
2019-05-08,35.26
2019-05-07,35.75
2019-05-06,35.78
2019-05-03,35.92
2019-05-02,35.40
2019-05-01,35.85
2019-04-30,36.97
2019-04-29,37.71
2019-04-26,37.69
2019-04-25,38.00
2019-04-24,38.63
2019-04-23,37.93
2019-04-22,37.89
2019-04-18,38.84
2019-04-17,39.56
2019-04-16,39.46
2019-04-15,39.58
2019-04-12,40.29
2019-04-11,40.57
2019-04-10,40.37
2019-04-09,40.23
2019-04-08,39.90
2019-04-05,39.74
2019-04-04,37.87
2019-04-03,38.13
2019-04-02,37.43
2019-04-01,36.78
2019-03-29,36.23
2019-03-28,36.22
2019-03-27,35.71
2019-03-26,34.66
2019-03-25,34.13
2019-03-22,34.34
2019-03-21,34.26
2019-03-20,34.21
2019-03-19,34.68
2019-03-18,33.71
2019-03-15,33.90
2019-03-14,34.88
2019-03-13,34.49
2019-03-12,34.10
2019-03-11,37.76
2019-03-08,37.17
2019-03-07,37.54
2019-03-06,38.09
2019-03-05,37.84
2019-03-04,37.74
2019-03-01,38.78
2019-02-28,38.83
2019-02-27,38.47
2019-02-26,37.72
2019-02-25,37.59
2019-02-22,37.68
2019-02-21,37.71
2019-02-20,37.64
2019-02-19,37.25
2019-02-15,36.47
2019-02-14,35.60
2019-02-13,36.33
2019-02-12,35.51
2019-02-11,35.02
2019-02-08,35.14
2019-02-07,34.93
2019-02-06,36.12
2019-02-05,35.33
2019-02-04,34.88
2019-02-01,34.34
2019-01-31,34.53
2019-01-30,34.52
2019-01-29,34.56
2019-01-28,34.17
2019-01-25,34.34
2019-01-24,33.42
2019-01-23,33.35
2019-01-22,33.59
2019-01-18,33.46
2019-01-17,32.40
2019-01-16,32.64
2019-01-15,33.51
2019-01-14,33.00
2019-01-11,32.79
2019-01-10,32.49
2019-01-09,32.93
2019-01-08,32.00
2019-01-07,32.73
2019-01-04,32.19
2019-01-03,31.23
2019-01-02,30.59
2018-12-31,30.95
2018-12-28,30.77
2018-12-27,29.98
2018-12-26,29.98
2018-12-24,29.69
2018-12-21,30.18
2018-12-20,30.91
2018-12-19,32.27
2018-12-18,33.06
2018-12-17,33.17
2018-12-14,33.65
2018-12-13,33.95
2018-12-12,35.19
2018-12-11,36.26
2018-12-10,35.99
2018-12-07,35.55
2018-12-06,35.00
2018-12-04,35.70
2018-12-03,35.67
2018-11-30,34.97
2018-11-29,34.08
2018-11-28,34.90
2018-11-27,35.26
2018-11-26,35.04
2018-11-23,34.62
2018-11-21,34.36
2018-11-20,33.86
2018-11-19,35.30
2018-11-16,36.27
2018-11-15,36.98
2018-11-14,37.23
2018-11-13,37.24
2018-11-12,36.95
2018-11-09,36.85
2018-11-08,36.74
2018-11-07,35.88
2018-11-06,37.19
2018-11-05,36.39
2018-11-02,35.88
2018-11-01,34.67
2018-10-31,34.73
2018-10-30,34.76
2018-10-29,33.43
2018-10-26,32.30
2018-10-25,32.32
2018-10-24,33.11
2018-10-23,32.74
2018-10-22,33.35
2018-10-19,33.74
2018-10-18,33.59
2018-10-17,33.29
2018-10-16,33.66
2018-10-15,33.12
2018-10-12,33.19
2018-10-11,33.24
2018-10-10,33.35
2018-10-09,33.42
2018-10-08,32.86
2018-10-05,32.65
2018-10-04,33.26
2018-10-03,33.89
2018-10-02,34.13
2018-10-01,34.97
2018-09-28,35.24
2018-09-27,35.60
2018-09-26,35.83
2018-09-25,36.35
2018-09-24,36.65
2018-09-21,37.14
2018-09-20,36.45
2018-09-19,37.03
2018-09-18,36.58
2018-09-17,36.29
2018-09-14,36.46
2018-09-13,36.96
2018-09-12,37.95
2018-09-11,38.75
2018-09-10,38.20
2018-09-07,37.68
2018-09-06,38.27
2018-09-05,38.26
2018-09-04,37.34
2018-08-31,36.08
2018-08-30,35.27
2018-08-29,32.75
2018-08-28,36.09
2018-08-27,35.63
2018-08-24,35.51
2018-08-23,37.58
2018-08-22,37.53
2018-08-21,37.33
2018-08-20,37.18
2018-08-17,36.32
2018-08-16,35.69
2018-08-15,35.41
2018-08-14,34.49
2018-08-13,34.41
2018-08-10,34.14
2018-08-09,33.68
2018-08-08,33.56
2018-08-07,34.08
2018-08-06,33.39
2018-08-03,33.05
2018-08-02,32.99
2018-08-01,33.09
2018-07-31,33.29
2018-07-30,32.95
2018-07-27,32.91
2018-07-26,33.61
2018-07-25,33.15
2018-07-24,33.57
2018-07-23,34.78
2018-07-20,34.93
2018-07-19,34.34
2018-07-18,33.99
2018-07-17,33.58
2018-07-16,33.57
2018-07-13,34.42
2018-07-12,33.95
2018-07-11,33.92
2018-07-10,34.20
2018-07-09,34.03
2018-07-06,33.90
2018-07-05,34.66
2018-07-03,35.12
