,GBPUSD
2021-01-01,1.3666
2020-12-31,1.3609
2020-12-30,1.3495
2020-12-29,1.3462
2020-12-28,1.3436
2020-12-25,1.3515
2020-12-24,1.3507
2020-12-23,1.3373
2020-12-22,1.3310
2020-12-21,1.3192
2020-12-18,1.3475
2020-12-17,1.3497
2020-12-16,1.3435
2020-12-15,1.3285
2020-12-14,1.3293
2020-12-11,1.3137
2020-12-10,1.3250
2020-12-09,1.3363
2020-12-08,1.3292
2020-12-07,1.3227
2020-12-04,1.3418
2020-12-03,1.3354
2020-12-02,1.3292
2020-12-01,1.3319
2020-11-30,1.3306
2020-11-27,1.3296
2020-11-26,1.3323
2020-11-25,1.3307
2020-11-24,1.3296
2020-11-23,1.3267
2020-11-20,1.3250
2020-11-19,1.3200
2020-11-18,1.3245
2020-11-17,1.3194
2020-11-16,1.3169
2020-11-13,1.3111
2020-11-12,1.3126
2020-11-11,1.3194
2020-11-10,1.3159
2020-11-09,1.3122
2020-11-06,1.3096
2020-11-05,1.2943
2020-11-04,1.2918
2020-11-03,1.2916
2020-11-02,1.2857
2020-10-30,1.2900
2020-10-29,1.2884
2020-10-28,1.2918
2020-10-27,1.3003
2020-10-26,1.2995
2020-10-23,1.3023
2020-10-22,1.3072
2020-10-21,1.2955
2020-10-20,1.2913
2020-10-19,1.2925
2020-10-16,1.2873
2020-10-15,1.2893
2020-10-14,1.2867
2020-10-13,1.2962
2020-10-12,1.3006
2020-10-09,1.2927
2020-10-08,1.2897
2020-10-07,1.2850
2020-10-06,1.2923
2020-10-05,1.2902
2020-10-02,1.2840
2020-10-01,1.2823
2020-09-30,1.2808
2020-09-29,1.2836
2020-09-28,1.2753
2020-09-25,1.2691
2020-09-24,1.2693
2020-09-23,1.2680
2020-09-22,1.2714
2020-09-21,1.2782
2020-09-18,1.2937
2020-09-17,1.2867
2020-09-16,1.2878
2020-09-15,1.2817
2020-09-14,1.2792
2020-09-11,1.2766
2020-09-10,1.2844
2020-09-09,1.2887
2020-09-08,1.3012
2020-09-07,1.3143
2020-09-04,1.3178
2020-09-03,1.3247
2020-09-02,1.3285
2020-09-01,1.3356
2020-08-31,1.3303
2020-08-28,1.3188
2020-08-27,1.3167
2020-08-26,1.3118
2020-08-25,1.3060
2020-08-24,1.3065
2020-08-21,1.3064
2020-08-20,1.3066
2020-08-19,1.3174
2020-08-18,1.3107
2020-08-17,1.3075
2020-08-14,1.3051
2020-08-13,1.3045
2020-08-12,1.3007
2020-08-11,1.3057
2020-08-10,1.3020
2020-08-07,1.3012
2020-08-06,1.3120
2020-08-05,1.3060
2020-08-04,1.2984
2020-08-03,1.3006
2020-07-31,1.3107
2020-07-30,1.2946
2020-07-29,1.2913
2020-07-28,1.2841
2020-07-27,1.2798
2020-07-24,1.2720
2020-07-23,1.2674
2020-07-22,1.2646
2020-07-21,1.2653
2020-07-20,1.2519
2020-07-17,1.2513
2020-07-16,1.2521
2020-07-15,1.2564
2020-07-14,1.2482
2020-07-13,1.2593
2020-07-10,1.2569
2020-07-09,1.2602
2020-07-08,1.2510
2020-07-07,1.2464
2020-07-06,1.2477
2020-07-03,1.2441
2020-07-02,1.2462
2020-07-01,1.2360
2020-06-30,1.2260
2020-06-29,1.2254
2020-06-26,1.2317
2020-06-25,1.2394
2020-06-24,1.2417
2020-06-23,1.2434
2020-06-22,1.2337
2020-06-19,1.2351
2020-06-18,1.2405
2020-06-17,1.2514
2020-06-16,1.2560
2020-06-15,1.2456
2020-06-12,1.2523
2020-06-11,1.2625
2020-06-10,1.2707
2020-06-09,1.2627
2020-06-08,1.2629
2020-06-05,1.2584
2020-06-04,1.2502
2020-06-03,1.2555
2020-06-02,1.2480
2020-06-01,1.2345
2020-05-29,1.2293
2020-05-28,1.2235
2020-05-27,1.2209
2020-05-26,1.2199
2020-05-25,1.2165
2020-05-22,1.2163
2020-05-21,1.2187
2020-05-20,1.2223
2020-05-19,1.2185
2020-05-18,1.2086
2020-05-15,1.2116
2020-05-14,1.2169
2020-05-13,1.2222
2020-05-12,1.2289
2020-05-11,1.2286
2020-05-08,1.2358
2020-05-07,1.2270
2020-05-06,1.2338
2020-05-05,1.2422
2020-05-04,1.2406
2020-05-01,1.2504
2020-04-30,1.2430
2020-04-29,1.2390
2020-04-28,1.2406
2020-04-27,1.2361
2020-04-24,1.2300
2020-04-23,1.2309
2020-04-22,1.2276
2020-04-21,1.2263
2020-04-20,1.2418
2020-04-17,1.2409
2020-04-16,1.2414
2020-04-15,1.2441
2020-04-14,1.2512
2020-04-13,1.2456
2020-04-10,1.2450
2020-04-09,1.2362
2020-04-08,1.2290
2020-04-07,1.2220
2020-04-06,1.2213
2020-04-03,1.2207
2020-04-02,1.2355
2020-04-01,1.2335
2020-03-31,1.2267
2020-03-30,1.2320
2020-03-27,1.2153
2020-03-26,1.1823
2020-03-25,1.1647
2020-03-24,1.1584
2020-03-23,1.1480
2020-03-20,1.1482
2020-03-19,1.1477
2020-03-18,1.1746
2020-03-17,1.2009
2020-03-16,1.2223
2020-03-13,1.2401
2020-03-12,1.2543
2020-03-11,1.2855
2020-03-10,1.2934
2020-03-09,1.3036
2020-03-06,1.2950
2020-03-05,1.2862
2020-03-04,1.2772
2020-03-03,1.2760
2020-03-02,1.2742
2020-02-28,1.2754
2020-02-27,1.2863
2020-02-26,1.2913
2020-02-25,1.2917
2020-02-24,1.2889
2020-02-21,1.2880
2020-02-20,1.2851
2020-02-19,1.2928
2020-02-18,1.2973
2020-02-17,1.3004
2020-02-14,1.3004
2020-02-13,1.2945
2020-02-12,1.2953
2020-02-11,1.2896
2020-02-10,1.2874
2020-02-07,1.2900
2020-02-06,1.2924
2020-02-05,1.2959
2020-02-04,1.2944
2020-02-03,1.3001
2020-01-31,1.3086
2020-01-30,1.2980
2020-01-29,1.2991
2020-01-28,1.2978
2020-01-27,1.3051
2020-01-24,1.3060
2020-01-23,1.3098
2020-01-22,1.3038
2020-01-21,1.2996
2020-01-20,1.2965
2020-01-17,1.3018
2020-01-16,1.3029
2020-01-15,1.2989
2020-01-14,1.2957
2020-01-13,1.2962
2020-01-10,1.3049
2020-01-09,1.3015
2020-01-08,1.3083
2020-01-07,1.3096
2020-01-06,1.3065
2020-01-03,1.3055
2020-01-02,1.3125
2020-01-01,1.3219
2019-12-31,1.3110
2019-12-30,1.3088
2019-12-27,1.2972
2019-12-26,1.2961
2019-12-25,1.2923
2019-12-24,1.2923
2019-12-23,1.2907
2019-12-20,1.3008
2019-12-19,1.2997
2019-12-18,1.3062
2019-12-17,1.3104
2019-12-16,1.3326
2019-12-13,1.3310
2019-12-12,1.3116
2019-12-11,1.3113
2019-12-10,1.3135
2019-12-09,1.3137
2019-12-06,1.3102
2019-12-05,1.3106
2019-12-04,1.2984
2019-12-03,1.2931
2019-12-02,1.2898
2019-11-29,1.2882
2019-11-28,1.2901
2019-11-27,1.2828
2019-11-26,1.2838
2019-11-25,1.2842
2019-11-22,1.2827
2019-11-21,1.2900
2019-11-20,1.2892
2019-11-19,1.2925
2019-11-18,1.2917
2019-11-15,1.2869
2019-11-14,1.2826
2019-11-13,1.2825
2019-11-12,1.2817
2019-11-11,1.2787
2019-11-08,1.2770
2019-11-07,1.2796
2019-11-06,1.2868
2019-11-05,1.2861
2019-11-04,1.2901
2019-11-01,1.2935
2019-10-31,1.2903
2019-10-30,1.2859
2019-10-29,1.2810
2019-10-28,1.2812
2019-10-25,1.2805
2019-10-24,1.2808
2019-10-23,1.2843
2019-10-22,1.2894
2019-10-21,1.2891
2019-10-18,1.2841
2019-10-17,1.2756
2019-10-16,1.2668
2019-10-15,1.2604
2019-10-14,1.2522
2019-10-11,1.2430
2019-10-10,1.2210
2019-10-09,1.2200
2019-10-08,1.2199
2019-10-07,1.2290
2019-10-04,1.2277
2019-10-03,1.2267
2019-10-02,1.2229
2019-10-01,1.2211
2019-09-30,1.2285
2019-09-27,1.2273
2019-09-26,1.2305
2019-09-25,1.2357
2019-09-24,1.2416
2019-09-23,1.2415
2019-09-20,1.2465
2019-09-19,1.2442
2019-09-18,1.2441
2019-09-17,1.2395
2019-09-16,1.2402
2019-09-13,1.2329
2019-09-12,1.2286
2019-09-11,1.2323
2019-09-10,1.2308
2019-09-09,1.2237
2019-09-06,1.2289
2019-09-05,1.2213
2019-09-04,1.2087
2019-09-03,1.1959
2019-09-02,1.2039
2019-08-30,1.2162
2019-08-29,1.2185
2019-08-28,1.2164
2019-08-27,1.2210
2019-08-26,1.2209
2019-08-23,1.2196
2019-08-22,1.2110
2019-08-21,1.2115
2019-08-20,1.2067
2019-08-19,1.2106
2019-08-16,1.2083
2019-08-15,1.2051
2019-08-14,1.2047
2019-08-13,1.2044
2019-08-12,1.2019
2019-08-09,1.2057
2019-08-08,1.2098
2019-08-07,1.2122
2019-08-06,1.2143
2019-08-05,1.2103
2019-08-02,1.2092
2019-08-01,1.2082
2019-07-31,1.2147
2019-07-30,1.2121
2019-07-29,1.2216
2019-07-26,1.2378
2019-07-25,1.2465
2019-07-24,1.2429
2019-07-23,1.2420
2019-07-22,1.2458
2019-07-19,1.2496
2019-07-18,1.2429
2019-07-17,1.2383
2019-07-16,1.2397
2019-07-15,1.2512
2019-07-12,1.2523
2019-07-11,1.2506
2019-07-10,1.2445
2019-07-09,1.2441
2019-07-08,1.2501
2019-07-05,1.2483
2019-07-04,1.2571
2019-07-03,1.2559
2019-07-02,1.2586
2019-07-01,1.2633
2019-06-28,1.2666
2019-06-27,1.2667
2019-06-26,1.2664
2019-06-25,1.2712
2019-06-24,1.2711
2019-06-21,1.2645
2019-06-20,1.2654
2019-06-19,1.2545
2019-06-18,1.2507
2019-06-17,1.2555
2019-06-14,1.2590
2019-06-13,1.2665
2019-06-12,1.2688
2019-06-11,1.2673
2019-06-10,1.2656
2019-06-07,1.2689
2019-06-06,1.2670
2019-06-05,1.2693
2019-06-04,1.2645
2019-06-03,1.2613
2019-05-31,1.2560
2019-05-30,1.2584
2019-05-29,1.2613
2019-05-28,1.2656
2019-05-27,1.2668
2019-05-24,1.2649
2019-05-23,1.2606
2019-05-21,1.2686
2019-05-20,1.2717
2019-05-17,1.2721
2019-05-16,1.2790
2019-05-15,1.2829
2019-05-14,1.2909
2019-05-13,1.2951
2019-05-10,1.2993
2019-05-09,1.2968
2019-05-08,1.2991
2019-05-07,1.3042
2019-05-06,1.3083
2019-05-03,1.2992
2019-05-02,1.3019
2019-05-01,1.3035
2019-04-30,1.2928
2019-04-29,1.2906
2019-04-26,1.2888
2019-04-25,1.2867
2019-04-24,1.2917
2019-04-23,1.2929
2019-04-22,1.2977
2019-04-19,1.2989
2019-04-18,1.2998
2019-04-17,1.3032
2019-04-16,1.3045
2019-04-15,1.3081
2019-04-12,1.3051
2019-04-11,1.3064
2019-04-10,1.3049
2019-04-09,1.3034
2019-04-08,1.3035
2019-04-05,1.3006
2019-04-04,1.3068
2019-04-03,1.3124
2019-04-02,1.3017
2019-04-01,1.3012
2019-03-29,1.2980
2019-03-28,1.3076
2019-03-27,1.3168
2019-03-26,1.3165
2019-03-25,1.3163
2019-03-22,1.3084
2019-03-21,1.3068
2019-03-20,1.3150
2019-03-19,1.3243
2019-03-18,1.3132
2019-03-15,1.3207
2019-03-14,1.3211
2019-03-13,1.3065
2019-03-12,1.3011
2019-03-11,1.2962
2019-03-08,1.3006
2019-03-07,1.3089
2019-03-06,1.3126
2019-03-05,1.3099
2019-03-04,1.3169
2019-03-01,1.3215
2019-02-28,1.3265
2019-02-27,1.3235
2019-02-26,1.3123
2019-02-25,1.3057
2019-02-22,1.2972
2019-02-21,1.3028
2019-02-20,1.3014
2019-02-19,1.2897
2019-02-18,1.2894
2019-02-15,1.2787
2019-02-14,1.2774
2019-02-13,1.2861
2019-02-12,1.2834
2019-02-11,1.2860
2019-02-08,1.2925
2019-02-07,1.2856
2019-02-06,1.2930
2019-02-05,1.2930
2019-02-04,1.3042
2019-02-01,1.3046
2019-01-31,1.3101
2019-01-30,1.3058
2019-01-29,1.3131
2019-01-28,1.3139
2019-01-25,1.3064
2019-01-24,1.3014
2019-01-23,1.2946
2019-01-22,1.2856
2019-01-21,1.2832
2019-01-18,1.2892
2019-01-17,1.2836
2019-01-16,1.2827
2019-01-15,1.2756
2019-01-14,1.2821
2019-01-11,1.2717
2019-01-10,1.2731
2019-01-09,1.2718
2019-01-08,1.2715
2019-01-07,1.2724
2019-01-04,1.2618
2019-01-03,1.2519
2019-01-02,1.2585
2019-01-01,1.2715
2018-12-31,1.2682
2018-12-28,1.2636
2018-12-27,1.2619
2018-12-26,1.2665
2018-12-25,1.2668
2018-12-24,1.2637
2018-12-21,1.2634
2018-12-20,1.2615
2018-12-19,1.2608
2018-12-18,1.2612
2018-12-17,1.2576
2018-12-14,1.2535
2018-12-13,1.2611
2018-12-12,1.2481
2018-12-11,1.2504
2018-12-10,1.2513
2018-12-07,1.2734
2018-12-06,1.2700
2018-12-05,1.2673
2018-12-04,1.2717
2018-12-03,1.2700
2018-11-30,1.2737
2018-11-29,1.2757
2018-11-28,1.2734
2018-11-27,1.2727
2018-11-26,1.2798
2018-11-23,1.2801
2018-11-22,1.2774
2018-11-21,1.2775
2018-11-20,1.2804
2018-11-19,1.2805
2018-11-16,1.2766
2018-11-15,1.2745
2018-11-14,1.2893
2018-11-13,1.2853
2018-11-12,1.2828
2018-11-09,1.2974
2018-11-08,1.3089
2018-11-07,1.3076
2018-11-06,1.3024
2018-11-05,1.2967
2018-11-02,1.2962
2018-11-01,1.2765
2018-10-31,1.2702
2018-10-30,1.2731
2018-10-29,1.2801
2018-10-26,1.2779
2018-10-25,1.2812
2018-10-24,1.2891
2018-10-23,1.2940
2018-10-22,1.2961
2018-10-19,1.3013
2018-10-18,1.3058
2018-10-17,1.3102
2018-10-16,1.3143
2018-10-15,1.3103
2018-10-12,1.3152
2018-10-11,1.3185
2018-10-10,1.3138
2018-10-09,1.3035
2018-10-08,1.3030
2018-10-05,1.3006
2018-10-04,1.2925
2018-10-03,1.2965
2018-10-02,1.2944
2018-10-01,1.3014
2018-09-28,1.3003
2018-09-27,1.3097
2018-09-26,1.3141
2018-09-25,1.3097
2018-09-24,1.3065
2018-09-21,1.3058
2018-09-20,1.3140
2018-09-19,1.3120
2018-09-18,1.3121
2018-09-17,1.3070
2018-09-14,1.3074
2018-09-13,1.3028
2018-09-12,1.2984
2018-09-11,1.2977
2018-09-10,1.2898
2018-09-07,1.2919
2018-09-06,1.2897
2018-09-05,1.2793
2018-09-04,1.2814
2018-09-03,1.2856
2018-08-31,1.2962
2018-08-30,1.2990
2018-08-29,1.2846
2018-08-28,1.2863
2018-08-27,1.2830
2018-08-24,1.2801
2018-08-23,1.2818
2018-08-22,1.2872
2018-08-21,1.2800
2018-08-20,1.2730
2018-08-17,1.2700
2018-08-16,1.2689
2018-08-15,1.2663
2018-08-14,1.2735
2018-08-13,1.2733
2018-08-10,1.2726
2018-08-09,1.2844
2018-08-08,1.2855
2018-08-07,1.2938
2018-08-06,1.2921
2018-08-03,1.2976
2018-08-02,1.3019
2018-08-01,1.3098
2018-07-31,1.3095
2018-07-30,1.3099
2018-07-27,1.3084
2018-07-26,1.3116
2018-07-25,1.3134
2018-07-24,1.3074
2018-07-23,1.3099
2018-07-20,1.2998
2018-07-19,1.2959
2018-07-18,1.3012
2018-07-17,1.3146
2018-07-16,1.3224
2018-07-13,1.3104
2018-07-12,1.3182
2018-07-11,1.3231
2018-07-10,1.3227
2018-07-09,1.3210
2018-07-06,1.3205
2018-07-05,1.3206
2018-07-04,1.3173
2018-07-03,1.3118
