,JPY
2021-01-01,103.2260
2020-12-31,103.0030
2020-12-30,102.9630
2020-12-29,103.4660
2020-12-28,103.4000
2020-12-25,103.2140
2020-12-24,103.5000
2020-12-23,103.3630
2020-12-22,103.2790
2020-12-21,103.2570
2020-12-18,103.1290
2020-12-17,102.8940
2020-12-16,103.2620
2020-12-15,103.6810
2020-12-14,103.5140
2020-12-11,103.8260
2020-12-10,104.2320
2020-12-09,104.0530
2020-12-08,103.9600
2020-12-07,103.9240
2020-12-04,103.7380
2020-12-03,103.6750
2020-12-02,104.2250
2020-12-01,104.1860
2020-11-30,103.8300
2020-11-27,103.9070
2020-11-26,104.2260
2020-11-25,104.2680
2020-11-24,104.1490
2020-11-23,103.6870
2020-11-20,103.7060
2020-11-19,103.7190
2020-11-18,103.6640
2020-11-17,104.0740
2020-11-16,104.3650
2020-11-13,104.6110
2020-11-12,105.1030
2020-11-11,105.0120
2020-11-10,104.8220
2020-11-09,103.2400
2020-11-06,103.1840
2020-11-05,103.5740
2020-11-04,104.1610
2020-11-03,104.4370
2020-11-02,104.6120
2020-10-30,104.1390
2020-10-29,104.0300
2020-10-28,104.1150
2020-10-27,104.3930
2020-10-26,104.6490
2020-10-23,104.5500
2020-10-22,104.4600
2020-10-21,104.3500
2020-10-20,105.4700
2020-10-19,105.3050
2020-10-16,105.1900
2020-10-15,105.1120
2020-10-14,105.0380
2020-10-13,105.2880
2020-10-12,105.2440
2020-10-09,105.6080
2020-10-08,105.9230
2020-10-07,105.6270
2020-10-06,105.5100
2020-10-05,105.4100
2020-10-02,104.9620
2020-10-01,105.4180
2020-09-30,105.4090
2020-09-29,105.3480
2020-09-28,105.2640
2020-09-25,105.2470
2020-09-24,105.2150
2020-09-23,104.9100
2020-09-22,104.4110
2020-09-21,104.0080
2020-09-18,104.2730
2020-09-17,104.5240
2020-09-16,104.8080
2020-09-15,105.3000
2020-09-14,105.5520
2020-09-11,106.0800
2020-09-10,105.9880
2020-09-09,105.8130
2020-09-08,105.9000
2020-09-07,106.1350
2020-09-04,106.0910
2020-09-03,106.0430
2020-09-02,105.8640
2020-09-01,105.5990
2020-08-31,105.3070
2020-08-28,105.2030
2020-08-27,105.6230
2020-08-26,106.0630
2020-08-25,105.8810
2020-08-24,105.6900
2020-08-21,105.4530
2020-08-20,105.7720
2020-08-19,105.1140
2020-08-18,105.2940
2020-08-17,105.9530
2020-08-14,106.4460
2020-08-13,106.5700
2020-08-12,106.4580
2020-08-11,105.9440
2020-08-10,105.7100
2020-08-07,105.4800
2020-08-06,105.3020
2020-08-05,105.3280
2020-08-04,105.7270
2020-08-03,105.5790
2020-07-31,104.1990
2020-07-30,104.9120
2020-07-29,104.8000
2020-07-28,104.9580
2020-07-27,105.1210
2020-07-24,105.7590
2020-07-23,106.8330
2020-07-22,106.7180
2020-07-21,106.8050
2020-07-20,107.0370
2020-07-17,107.0600
2020-07-16,106.8380
2020-07-15,106.6630
2020-07-14,107.1200
2020-07-13,106.7880
2020-07-10,106.6650
2020-07-09,107.1030
2020-07-08,107.3870
2020-07-07,107.2300
2020-07-06,107.4340
2020-07-03,107.4390
2020-07-02,107.3470
2020-07-01,107.3680
2020-06-30,107.5300
2020-06-29,107.0510
2020-06-26,106.7980
2020-06-25,107.0300
2020-06-24,106.3840
2020-06-23,106.0820
2020-06-22,106.7830
2020-06-19,106.7720
2020-06-18,106.6660
2020-06-17,107.1630
2020-06-16,107.2400
2020-06-15,107.0000
2020-06-12,106.6010
2020-06-11,106.5980
2020-06-10,107.1770
2020-06-09,107.6460
2020-06-08,108.4130
2020-06-05,109.0480
2020-06-04,108.6190
2020-06-03,108.4210
2020-06-02,107.5170
2020-06-01,107.3940
2020-05-29,107.0900
2020-05-28,107.5790
2020-05-27,107.3720
2020-05-26,107.4030
2020-05-25,107.6300
2020-05-22,107.3340
2020-05-21,107.5750
2020-05-20,107.3460
2020-05-19,107.3050
2020-05-18,107.0670
2020-05-15,106.8760
2020-05-14,106.7850
2020-05-13,106.7620
2020-05-12,107.2160
2020-05-11,106.7750
2020-05-08,106.2330
2020-05-07,106.1390
2020-05-06,106.0240
2020-05-05,106.4840
2020-05-04,106.6720
2020-05-01,106.6100
2020-04-30,106.4160
2020-04-29,106.3640
2020-04-28,106.5620
2020-04-27,107.0000
2020-04-24,107.4130
2020-04-23,107.3500
2020-04-22,107.5260
2020-04-21,107.2960
2020-04-20,107.6020
2020-04-17,107.3060
2020-04-16,107.1860
2020-04-15,106.9300
2020-04-14,107.0730
2020-04-13,107.5630
2020-04-10,108.3290
2020-04-09,108.3600
2020-04-08,108.5130
2020-04-07,108.6760
2020-04-06,108.6790
2020-04-03,107.8130
2020-04-02,107.0340
2020-04-01,107.0290
2020-03-31,107.4650
2020-03-30,107.1530
2020-03-27,107.8840
2020-03-26,109.3610
2020-03-25,110.7520
2020-03-24,110.1140
2020-03-23,109.6810
2020-03-20,109.3760
2020-03-19,108.1970
2020-03-18,106.7590
2020-03-17,106.0790
2020-03-16,105.1470
2020-03-13,104.6910
2020-03-12,103.1380
2020-03-11,104.1190
2020-03-10,102.7390
2020-03-09,101.2830
2020-03-06,104.9960
2020-03-05,106.5080
2020-03-04,107.0480
2020-03-03,107.2210
2020-03-02,107.4150
2020-02-28,107.7780
2020-02-27,109.7070
2020-02-26,110.1480
2020-02-25,110.0390
2020-02-24,110.5100
2020-02-21,111.5170
2020-02-20,111.1130
2020-02-19,109.8660
2020-02-18,109.6560
2020-02-17,109.7210
2020-02-14,109.7050
2020-02-13,109.6280
2020-02-12,109.7900
2020-02-11,109.7420
2020-02-10,109.6110
2020-02-07,109.5310
2020-02-06,109.7810
2020-02-05,109.3120
2020-02-04,108.5580
2020-02-03,108.3660
2020-01-31,108.3410
2020-01-30,108.6570
2020-01-29,108.9940
2020-01-28,108.7620
2020-01-27,108.8140
2020-01-24,109.3050
2020-01-23,109.2690
2020-01-22,109.8370
2020-01-21,109.8620
2020-01-20,110.1140
2020-01-17,110.0580
2020-01-16,109.8760
2020-01-15,109.7920
2020-01-14,109.8910
2020-01-13,109.5320
2020-01-10,109.4560
2020-01-09,109.0490
2020-01-08,107.6570
2020-01-07,108.2610
2020-01-06,107.9220
2020-01-03,107.9150
2020-01-02,108.2210
2020-01-01,108.6300
2019-12-31,108.4690
2019-12-30,108.7730
2019-12-27,109.4260
2019-12-26,109.3670
2019-12-25,109.3100
2019-12-24,109.3230
2019-12-23,109.3380
2019-12-20,109.2590
2019-12-19,109.2150
2019-12-18,109.3980
2019-12-17,109.4630
2019-12-16,109.3540
2019-12-13,109.2090
2019-12-12,108.4570
2019-12-11,108.6370
2019-12-10,108.5200
2019-12-09,108.4280
2019-12-06,108.5480
2019-12-05,108.6710
2019-12-04,108.4300
2019-12-03,108.5000
2019-12-02,108.9990
2019-11-29,109.4250
2019-11-28,109.3430
2019-11-27,109.0600
2019-11-26,108.8770
2019-11-25,108.6990
2019-11-22,108.4770
2019-11-21,108.2780
2019-11-20,108.3580
2019-11-19,108.4520
2019-11-18,108.5160
2019-11-15,108.4530
2019-11-14,108.2740
2019-11-13,108.6770
2019-11-12,108.9860
2019-11-11,108.9050
2019-11-08,109.0830
2019-11-07,108.6570
2019-11-06,108.8290
2019-11-05,108.6510
2019-11-04,108.2050
2019-11-01,107.9120
2019-10-31,108.0540
2019-10-30,108.8110
2019-10-29,108.8020
2019-10-28,108.6580
2019-10-25,108.5160
2019-10-24,108.5020
2019-10-23,108.2530
2019-10-22,108.4660
2019-10-21,108.3690
2019-10-18,108.4200
2019-10-17,108.5120
2019-10-16,108.6050
2019-10-15,108.1560
2019-10-14,108.0510
2019-10-11,107.8520
2019-10-10,107.1820
2019-10-09,106.9510
2019-10-08,106.8110
2019-10-07,106.6890
2019-10-04,106.6570
2019-10-03,106.5060
2019-10-02,107.1840
2019-10-01,107.6700
2019-09-30,107.7450
2019-09-27,107.6560
2019-09-26,107.4350
2019-09-25,107.0050
2019-09-24,107.2500
2019-09-23,107.3100
2019-09-20,107.7700
2019-09-19,107.8020
2019-09-18,108.0970
2019-09-17,108.0270
2019-09-16,107.4990
2019-09-13,107.9200
2019-09-12,107.5400
2019-09-11,107.5590
2019-09-10,107.2050
2019-09-09,106.7700
2019-09-06,106.6300
2019-09-05,106.3360
2019-09-04,105.8320
2019-09-03,105.7500
2019-09-02,106.0750
2019-08-30,106.1160
2019-08-29,105.8330
2019-08-28,105.6540
2019-08-27,105.5860
2019-08-26,104.8710
2019-08-23,105.2950
2019-08-22,106.2700
2019-08-21,106.2740
2019-08-20,106.1840
2019-08-19,106.2480
2019-08-16,106.0260
2019-08-15,105.7100
2019-08-14,105.7080
2019-08-13,105.0730
2019-08-12,105.0490
2019-08-09,105.3460
2019-08-08,105.9130
2019-08-07,105.5610
2019-08-06,105.5720
2019-08-05,105.8100
2019-08-02,106.5530
2019-08-01,108.1590
2019-07-31,108.4950
2019-07-30,108.4500
2019-07-29,108.4270
2019-07-26,108.5560
2019-07-25,108.0400
2019-07-24,107.9500
2019-07-23,107.8380
2019-07-22,107.7120
2019-07-19,107.3380
2019-07-18,107.6210
2019-07-17,108.0680
2019-07-16,107.8800
2019-07-15,107.8080
2019-07-12,107.9550
2019-07-11,107.8590
2019-07-10,108.3960
2019-07-09,108.7160
2019-07-08,108.2780
2019-07-05,107.8090
2019-07-04,107.7070
2019-07-03,107.5260
2019-07-02,107.9280
2019-07-01,108.1080
2019-06-28,107.5640
2019-06-27,107.6540
2019-06-26,107.1640
2019-06-25,106.7830
2019-06-24,107.2510
2019-06-21,107.0460
2019-06-20,107.4730
2019-06-19,108.2500
2019-06-18,108.0970
2019-06-17,108.5280
2019-06-14,108.1600
2019-06-13,108.1650
2019-06-12,108.2180
2019-06-11,108.3590
2019-06-10,108.3680
2019-06-07,107.8980
2019-06-06,108.0350
2019-06-05,107.8200
2019-06-04,107.8540
2019-06-03,108.0670
2019-05-31,108.5630
2019-05-30,109.4880
2019-05-29,109.1520
2019-05-28,109.2100
2019-05-27,109.3800
2019-05-24,109.2800
2019-05-23,109.5560
2019-05-21,110.0580
2019-05-20,109.8100
2019-05-17,109.5080
2019-05-16,109.3490
2019-05-15,109.1610
2019-05-14,109.1530
2019-05-13,109.0290
2019-05-10,109.5040
2019-05-09,109.4760
2019-05-08,109.9080
2019-05-07,110.3300
2019-05-06,110.2990
2019-05-03,111.1500
2019-05-02,111.3790
2019-05-01,111.1360
2019-04-30,111.2300
2019-04-29,111.5750
2019-04-26,111.4270
2019-04-25,111.4010
2019-04-24,111.6900
2019-04-23,111.6640
2019-04-22,111.8840
2019-04-19,111.8970
2019-04-18,111.7820
2019-04-17,111.9260
2019-04-16,111.8490
2019-04-15,111.8880
2019-04-12,111.6350
2019-04-11,110.9910
2019-04-10,110.8870
2019-04-09,110.9900
2019-04-08,111.2840
2019-04-05,111.6100
2019-04-04,111.3380
2019-04-03,111.2100
2019-04-02,111.2510
2019-04-01,110.8630
2019-03-29,110.5400
2019-03-28,110.0310
2019-03-27,110.2470
2019-03-26,110.0010
2019-03-25,109.7290
2019-03-22,109.7400
2019-03-21,110.3090
2019-03-20,111.3750
2019-03-19,111.1590
2019-03-18,111.4120
2019-03-15,111.3900
2019-03-14,111.1450
2019-03-13,111.1450
2019-03-12,111.1070
2019-03-11,110.8780
2019-03-08,110.8300
2019-03-07,111.4800
2019-03-06,111.6140
2019-03-05,111.7600
2019-03-04,111.6630
2019-03-01,111.3710
2019-02-28,110.6600
2019-02-27,110.3570
2019-02-26,110.6700
2019-02-25,110.5790
2019-02-22,110.6300
2019-02-21,110.5970
2019-02-20,110.5940
2019-02-19,110.4540
2019-02-18,110.4640
2019-02-15,110.2600
2019-02-14,110.5110
2019-02-13,110.5020
2019-02-12,110.3480
2019-02-11,109.7770
2019-02-08,109.6540
2019-02-07,109.6040
2019-02-06,109.5590
2019-02-05,109.7870
2019-02-04,109.4730
2019-02-01,108.7500
2019-01-31,108.5000
2019-01-30,109.2260
2019-01-29,109.1410
2019-01-28,109.1640
2019-01-25,109.5350
2019-01-24,109.4270
2019-01-23,109.3650
2019-01-22,109.2800
2019-01-21,109.4820
2019-01-18,109.1430
2019-01-17,108.6890
2019-01-16,108.3710
2019-01-15,108.2070
2019-01-14,107.9980
2019-01-11,108.1540
2019-01-10,107.7730
2019-01-09,108.0640
2019-01-08,108.4500
2019-01-07,108.0360
2019-01-04,107.5130
2019-01-03,106.7760
2019-01-02,108.7300
2019-01-01,109.5900
2018-12-31,109.6590
2018-12-28,110.2220
2018-12-27,110.6530
2018-12-26,110.2860
2018-12-25,109.9910
2018-12-24,110.2670
2018-12-21,110.9390
2018-12-20,111.3310
2018-12-19,112.1330
2018-12-18,112.2500
2018-12-17,112.8770
2018-12-14,113.3190
2018-12-13,113.2870
2018-12-12,113.1600
2018-12-11,113.0060
2018-12-10,112.2490
2018-12-07,112.5630
2018-12-06,112.2400
2018-12-05,112.6830
2018-12-04,112.7200
2018-12-03,113.3730
2018-11-30,113.3380
2018-11-29,113.2010
2018-11-28,113.7100
2018-11-27,113.4060
2018-11-26,112.9040
2018-11-23,112.6640
2018-11-22,112.8800
2018-11-21,112.7020
2018-11-20,112.3000
2018-11-19,112.4490
2018-11-16,112.6790
2018-11-15,113.1010
2018-11-14,113.6550
2018-11-13,113.5920
2018-11-12,113.6600
2018-11-09,113.6560
2018-11-08,113.5510
2018-11-07,112.9500
2018-11-06,113.1080
2018-11-05,113.0750
2018-11-02,112.6610
2018-11-01,112.6420
2018-10-31,112.8280
2018-10-30,112.3070
2018-10-29,111.7900
2018-10-26,111.3850
2018-10-25,111.8250
2018-10-24,112.3310
2018-10-23,111.9620
2018-10-22,112.3520
2018-10-19,112.1990
2018-10-18,112.0900
2018-10-17,112.0180
2018-10-16,111.8130
2018-10-15,111.6230
2018-10-12,112.0070
2018-10-11,111.9870
2018-10-10,112.6050
2018-10-09,112.9400
2018-10-08,113.0020
2018-10-05,113.5640
2018-10-04,113.6620
2018-10-03,113.5180
2018-10-02,113.5280
2018-10-01,113.7380
2018-09-28,113.3300
2018-09-27,112.5700
2018-09-26,112.7700
2018-09-25,112.7400
2018-09-24,112.4440
2018-09-21,112.4640
2018-09-20,112.0600
2018-09-19,112.1900
2018-09-18,111.6670
2018-09-17,111.8570
2018-09-14,111.7540
2018-09-13,111.1720
2018-09-12,111.2190
2018-09-11,111.1510
2018-09-10,110.8750
2018-09-07,110.3950
2018-09-06,110.8470
2018-09-05,111.4050
2018-09-04,110.9170
2018-09-03,110.8510
2018-08-31,110.6860
2018-08-30,111.1360
2018-08-29,111.1290
2018-08-28,110.9400
2018-08-27,110.9440
2018-08-24,111.1410
2018-08-23,110.5520
2018-08-22,110.0300
2018-08-21,109.7760
2018-08-20,110.3100
2018-08-17,110.3230
2018-08-16,110.4720
2018-08-15,110.4360
2018-08-14,110.5980
2018-08-13,110.1150
2018-08-10,110.5180
2018-08-09,110.7100
2018-08-08,110.8400
2018-08-07,110.9990
2018-08-06,111.1670
2018-08-03,111.1000
2018-08-02,111.3300
2018-08-01,111.7000
2018-07-31,110.8590
2018-07-30,110.8940
2018-07-27,110.9050
2018-07-26,110.6030
2018-07-25,110.9050
2018-07-24,110.9760
2018-07-23,110.7790
2018-07-20,111.6460
2018-07-19,112.6540
2018-07-18,112.7200
2018-07-17,112.2350
2018-07-16,112.2510
2018-07-13,112.3690
2018-07-12,111.9860
2018-07-11,110.7740
2018-07-10,110.9240
2018-07-09,110.3600
2018-07-06,110.3840
2018-07-05,110.2950
2018-07-04,110.2820
2018-07-03,110.5100
