,NZDUSD
2023-07-03,0.6128
2023-06-30,0.6060
2023-06-29,0.6052
2023-06-28,0.6071
2023-06-27,0.6158
2023-06-26,0.6139
2023-06-23,0.6118
2023-06-22,0.6185
2023-06-21,0.6158
2023-06-20,0.6136
2023-06-19,0.6193
2023-06-16,0.6211
2023-06-15,0.6161
2023-06-14,0.6143
2023-06-13,0.6108
2023-06-12,0.6108
2023-06-09,0.6086
2023-06-08,0.6042
2023-06-07,0.6047
2023-06-06,0.6047
2023-06-05,0.6043
2023-06-02,0.6059
2023-06-01,0.5992
2023-05-31,0.5989
2023-05-30,0.6026
2023-05-29,0.6046
2023-05-26,0.6034
2023-05-25,0.6045
2023-05-24,0.6104
2023-05-23,0.6235
2023-05-22,0.6263
2023-05-19,0.6231
2023-05-18,0.6205
2023-05-17,0.6230
2023-05-16,0.6225
2023-05-15,0.6189
2023-05-12,0.6187
2023-05-11,0.6290
2023-05-10,0.6325
2023-05-09,0.6320
2023-05-08,0.6296
2023-05-05,0.6268
2023-05-04,0.6208
2023-05-03,0.6214
2023-05-02,0.6165
2023-05-01,0.6166
2023-04-28,0.6126
2023-04-27,0.6116
2023-04-26,0.6121
2023-04-25,0.6143
2023-04-24,0.6127
2023-04-21,0.6128
2023-04-20,0.6151
2023-04-19,0.6174
2023-04-18,0.6181
2023-04-17,0.6162
2023-04-14,0.6206
2023-04-13,0.6205
2023-04-12,0.6183
2023-04-11,0.6194
2023-04-10,0.6195
2023-04-07,0.6214
2023-04-06,0.6240
2023-04-05,0.6287
2023-04-04,0.6276
2023-04-03,0.6210
2023-03-31,0.6242
2023-03-30,0.6205
2023-03-29,0.6216
2023-03-28,0.6202
2023-03-27,0.6182
2023-03-24,0.6193
2023-03-23,0.6228
2023-03-22,0.6174
2023-03-21,0.6169
2023-03-20,0.6230
2023-03-17,0.6194
2023-03-16,0.6147
2023-03-15,0.6176
2023-03-14,0.6202
2023-03-13,0.6143
2023-03-10,0.6096
2023-03-09,0.6099
2023-03-08,0.6086
2023-03-07,0.6124
2023-03-06,0.6174
2023-03-03,0.6194
2023-03-02,0.6201
2023-03-01,0.6167
2023-02-28,0.6135
2023-02-27,0.6133
2023-02-24,0.6153
2023-02-23,0.6206
2023-02-22,0.6208
2023-02-21,0.6209
2023-02-20,0.6224
2023-02-17,0.6195
2023-02-16,0.6236
2023-02-15,0.6254
2023-02-14,0.6299
2023-02-13,0.6291
2023-02-10,0.6304
2023-02-09,0.6305
2023-02-08,0.6298
2023-02-07,0.6275
2023-02-06,0.6272
2023-02-03,0.6344
2023-02-02,0.6465
2023-02-01,0.6419
2023-01-31,0.6414
2023-01-30,0.6474
2023-01-27,0.6464
2023-01-26,0.6459
2023-01-25,0.6451
2023-01-24,0.6467
2023-01-23,0.6439
2023-01-20,0.6393
2023-01-19,0.6367
2023-01-18,0.6426
2023-01-17,0.6368
2023-01-16,0.6362
2023-01-13,0.6336
2023-01-12,0.6329
2023-01-11,0.6336
2023-01-10,0.6344
2023-01-09,0.6346
2023-01-06,0.6193
2023-01-05,0.6212
2023-01-04,0.6247
2023-01-03,0.6201
2023-01-02,0.6317
2022-12-30,0.6312
2022-12-29,0.6300
2022-12-28,0.6259
2022-12-27,0.6271
2022-12-26,0.6257
2022-12-23,0.6235
2022-12-22,0.6246
2022-12-21,0.6279
2022-12-20,0.6302
2022-12-19,0.6344
2022-12-16,0.6343
2022-12-15,0.6340
2022-12-14,0.6434
2022-12-13,0.6375
2022-12-12,0.6367
2022-12-09,0.6368
2022-12-08,0.6329
2022-12-07,0.6311
2022-12-06,0.6305
2022-12-05,0.6306
2022-12-02,0.6330
2022-12-01,0.6309
2022-11-30,0.6192
2022-11-29,0.6163
2022-11-28,0.6193
2022-11-25,0.6220
2022-11-24,0.6239
2022-11-23,0.6141
2022-11-22,0.6097
2022-11-21,0.6090
2022-11-18,0.6128
2022-11-17,0.6066
2022-11-16,0.6132
2022-11-15,0.6087
2022-11-14,0.6063
2022-11-11,0.5986
2022-11-10,0.5842
2022-11-09,0.5884
2022-11-08,0.5901
2022-11-07,0.5875
2022-11-04,0.5758
2022-11-03,0.5743
2022-11-02,0.5840
2022-11-01,0.5821
2022-10-31,0.5776
2022-10-28,0.5785
2022-10-27,0.5792
2022-10-26,0.5728
2022-10-25,0.5674
2022-10-24,0.5659
2022-10-21,0.5602
2022-10-20,0.5626
2022-10-19,0.5657
2022-10-18,0.5647
2022-10-17,0.5553
2022-10-14,0.5564
2022-10-13,0.5517
2022-10-12,0.5561
2022-10-11,0.5537
2022-10-10,0.5547
2022-10-07,0.5612
2022-10-06,0.5643
2022-10-05,0.5662
2022-10-04,0.5682
2022-10-03,0.5615
2022-09-30,0.5641
2022-09-29,0.5649
2022-09-28,0.5569
2022-09-27,0.5641
2022-09-26,0.5660
2022-09-23,0.5756
2022-09-22,0.5806
2022-09-21,0.5873
2022-09-20,0.5888
2022-09-19,0.5931
2022-09-16,0.5944
2022-09-15,0.5974
2022-09-14,0.5979
2022-09-13,0.6012
2022-09-12,0.6098
2022-09-09,0.6069
2022-09-08,0.6033
2022-09-07,0.5998
2022-09-06,0.6037
2022-09-05,0.6079
2022-09-02,0.6052
2022-09-01,0.6062
2022-08-31,0.6112
2022-08-30,0.6124
2022-08-29,0.6103
2022-08-26,0.6158
2022-08-25,0.6178
2022-08-24,0.6165
2022-08-23,0.6161
2022-08-22,0.6157
2022-08-19,0.6172
2022-08-18,0.6250
2022-08-17,0.6260
2022-08-16,0.6319
2022-08-15,0.6357
2022-08-12,0.6423
2022-08-11,0.6385
2022-08-10,0.6276
2022-08-09,0.6272
2022-08-08,0.6232
2022-08-05,0.6215
2022-08-04,0.6267
2022-08-03,0.6214
2022-08-02,0.6272
2022-08-01,0.6280
2022-07-29,0.6221
2022-07-28,0.6253
2022-07-27,0.6197
2022-07-26,0.6226
2022-07-25,0.6219
2022-07-22,0.6213
2022-07-21,0.6186
2022-07-20,0.6231
2022-07-19,0.6143
2022-07-18,0.6150
2022-07-15,0.6119
2022-07-14,0.6062
2022-07-13,0.6082
2022-07-12,0.6101
2022-07-11,0.6100
2022-07-08,0.6135
2022-07-07,0.6141
2022-07-06,0.6134
2022-07-05,0.6126
2022-07-04,0.6198
2022-07-01,0.6149
2022-06-30,0.6200
2022-06-29,0.6206
2022-06-28,0.6247
2022-06-27,0.6284
2022-06-24,0.6278
2022-06-23,0.6249
2022-06-22,0.6245
2022-06-21,0.6319
2022-06-20,0.6307
2022-06-17,0.6270
2022-06-16,0.6234
2022-06-15,0.6219
2022-06-14,0.6215
2022-06-13,0.6259
2022-06-10,0.6352
2022-06-09,0.6399
2022-06-08,0.6436
2022-06-07,0.6424
2022-06-06,0.6486
2022-06-03,0.6505
2022-06-02,0.6461
2022-06-01,0.6466
2022-05-31,0.6484
2022-05-30,0.6533
2022-05-27,0.6475
2022-05-26,0.6449
2022-05-25,0.6427
2022-05-24,0.6425
2022-05-23,0.6420
2022-05-20,0.6366
2022-05-19,0.6295
2022-05-18,0.6327
2022-05-17,0.6308
2022-05-16,0.6231
2022-05-13,0.6226
2022-05-12,0.6226
2022-05-11,0.6283
2022-05-10,0.6281
2022-05-09,0.6332
2022-05-06,0.6397
2022-05-05,0.6405
2022-05-04,0.6424
2022-05-03,0.6412
2022-05-02,0.6420
2022-04-29,0.6474
2022-04-28,0.6454
2022-04-27,0.6529
2022-04-26,0.6580
2022-04-25,0.6584
2022-04-22,0.6628
2022-04-21,0.6735
2022-04-20,0.6737
2022-04-19,0.6721
2022-04-18,0.6721
2022-04-15,0.6769
2022-04-14,0.6769
2022-04-13,0.6758
2022-04-12,0.6807
2022-04-11,0.6814
2022-04-08,0.6824
2022-04-07,0.6883
2022-04-06,0.6926
2022-04-05,0.6944
2022-04-04,0.6907
2022-04-01,0.6898
2022-03-31,0.6930
2022-03-30,0.6940
2022-03-29,0.6878
2022-03-28,0.6889
2022-03-25,0.6946
2022-03-24,0.6943
2022-03-23,0.6937
2022-03-22,0.6865
2022-03-21,0.6878
2022-03-18,0.6868
2022-03-17,0.6825
2022-03-16,0.6743
2022-03-15,0.6730
2022-03-14,0.6775
2022-03-11,0.6816
2022-03-10,0.6813
2022-03-09,0.6800
2022-03-08,0.6801
2022-03-07,0.6824
2022-03-04,0.6770
2022-03-03,0.6763
2022-03-02,0.6746
2022-03-01,0.6750
2022-02-28,0.6678
2022-02-25,0.6687
2022-02-24,0.6632
2022-02-23,0.6736
2022-02-22,0.6693
2022-02-21,0.6685
2022-02-18,0.6688
2022-02-17,0.6662
2022-02-16,0.6634
2022-02-15,0.6603
2022-02-14,0.6594
2022-02-11,0.6629
2022-02-10,0.6656
2022-02-09,0.6642
2022-02-08,0.6629
2022-02-07,0.6604
2022-02-04,0.6591
2022-02-03,0.6613
2022-02-02,0.6625
2022-02-01,0.6567
2022-01-31,0.6544
2022-01-28,0.6534
2022-01-27,0.6588
2022-01-26,0.6679
2022-01-25,0.6662
2022-01-24,0.6662
2022-01-21,0.6709
2022-01-20,0.6757
2022-01-19,0.6766
2022-01-18,0.6759
2022-01-17,0.6789
2022-01-14,0.6809
2022-01-13,0.6843
2022-01-12,0.6775
2022-01-11,0.6742
2022-01-10,0.6738
2022-01-07,0.6737
2022-01-06,0.6735
2022-01-05,0.6796
2022-01-04,0.6766
2022-01-03,0.6776
2021-12-31,0.6822
2021-12-30,0.6818
2021-12-29,0.6790
2021-12-28,0.6791
2021-12-27,0.6790
2021-12-24,0.6812
2021-12-23,0.6797
2021-12-22,0.6741
2021-12-21,0.6706
2021-12-20,0.6703
2021-12-17,0.6746
2021-12-16,0.6759
2021-12-15,0.6728
2021-12-14,0.6737
2021-12-13,0.6747
2021-12-10,0.6771
2021-12-09,0.6782
2021-12-08,0.6769
2021-12-07,0.6738
2021-12-06,0.6742
2021-12-03,0.6751
2021-12-02,0.6800
2021-12-01,0.6820
2021-11-30,0.6774
2021-11-29,0.6789
2021-11-26,0.6806
2021-11-25,0.6841
2021-11-24,0.6867
2021-11-23,0.6917
2021-11-22,0.6965
2021-11-19,0.6994
2021-11-18,0.6996
2021-11-17,0.6982
2021-11-16,0.6993
2021-11-15,0.7033
2021-11-12,0.6998
2021-11-11,0.7015
2021-11-10,0.7078
2021-11-09,0.7111
2021-11-08,0.7105
2021-11-05,0.7074
2021-11-04,0.7096
2021-11-03,0.7115
2021-11-02,0.7102
2021-11-01,0.7162
2021-10-29,0.7137
2021-10-28,0.7153
2021-10-27,0.7133
2021-10-26,0.7154
2021-10-25,0.7132
2021-10-22,0.7134
2021-10-21,0.7165
2021-10-20,0.7152
2021-10-19,0.7092
2021-10-18,0.7051
2021-10-15,0.7030
2021-10-14,0.6969
2021-10-13,0.6915
2021-10-12,0.6925
2021-10-11,0.6921
2021-10-08,0.6910
2021-10-07,0.6910
2021-10-06,0.6878
2021-10-05,0.6930
2021-10-04,0.6928
2021-10-01,0.6878
2021-09-30,0.6861
2021-09-29,0.6868
2021-09-28,0.6951
2021-09-27,0.6993
2021-09-24,0.6999
2021-09-23,0.6983
2021-09-22,0.6996
2021-09-21,0.6995
2021-09-20,0.7007
2021-09-17,0.7028
2021-09-16,0.7061
2021-09-15,0.7075
2021-09-14,0.7103
2021-09-13,0.7099
2021-09-10,0.7091
2021-09-09,0.7084
2021-09-08,0.7078
2021-09-07,0.7089
2021-09-06,0.7129
2021-09-03,0.7108
2021-09-02,0.7059
2021-09-01,0.7037
2021-08-31,0.6998
2021-08-30,0.6989
2021-08-27,0.6934
2021-08-26,0.6949
2021-08-25,0.6932
2021-08-24,0.6880
2021-08-23,0.6831
2021-08-20,0.6807
2021-08-19,0.6810
2021-08-18,0.6877
2021-08-17,0.6906
2021-08-16,0.7013
2021-08-13,0.6996
2021-08-12,0.6998
2021-08-11,0.6994
2021-08-10,0.6970
2021-08-09,0.6986
2021-08-06,0.7003
2021-08-05,0.7039
2021-08-04,0.7037
2021-08-03,0.6985
2021-08-02,0.6954
2021-07-30,0.6976
2021-07-29,0.6951
2021-07-28,0.6918
2021-07-27,0.6941
2021-07-26,0.6951
2021-07-23,0.6962
2021-07-22,0.6949
2021-07-21,0.6896
2021-07-20,0.6884
2021-07-19,0.6925
2021-07-16,0.6991
2021-07-15,0.6985
2021-07-14,0.6941
2021-07-13,0.6920
2021-07-12,0.6951
2021-07-09,0.6924
2021-07-08,0.6938
2021-07-07,0.6991
2021-07-06,0.6992
2021-07-05,0.7015
2021-07-02,0.6953
2021-07-01,0.6973
2021-06-30,0.6967
2021-06-29,0.6981
2021-06-28,0.7034
2021-06-25,0.7060
2021-06-24,0.7043
2021-06-23,0.6997
2021-06-22,0.6965
2021-06-21,0.6945
2021-06-18,0.6924
2021-06-17,0.7001
2021-06-16,0.7123
2021-06-15,0.7106
2021-06-14,0.7128
2021-06-11,0.7117
2021-06-10,0.7166
2021-06-09,0.7171
2021-06-08,0.7190
2021-06-07,0.7192
2021-06-04,0.7134
2021-06-03,0.7140
2021-06-02,0.7211
2021-06-01,0.7248
2021-05-31,0.7232
2021-05-28,0.7214
2021-05-27,0.7267
2021-05-26,0.7224
2021-05-25,0.7210
2021-05-24,0.7161
2021-05-21,0.7165
2021-05-20,0.7158
2021-05-19,0.7174
2021-05-18,0.7216
2021-05-17,0.7183
2021-05-14,0.7171
2021-05-13,0.7136
2021-05-12,0.7164
2021-05-11,0.7254
2021-05-10,0.7272
2021-05-07,0.7207
2021-05-06,0.7186
2021-05-05,0.7151
2021-05-04,0.7118
2021-05-03,0.7157
2021-04-30,0.7162
2021-04-29,0.7224
2021-04-28,0.7189
2021-04-27,0.7203
2021-04-26,0.7192
2021-04-23,0.7154
2021-04-22,0.7161
2021-04-21,0.7164
2021-04-20,0.7177
2021-04-19,0.7123
2021-04-16,0.7133
2021-04-15,0.7139
2021-04-14,0.7051
2021-04-13,0.7006
2021-04-12,0.7015
2021-04-09,0.7011
2021-04-08,0.7006
2021-04-07,0.7021
2021-04-06,0.7009
2021-04-05,0.7017
2021-04-02,0.7015
2021-04-01,0.6947
2021-03-31,0.6965
2021-03-30,0.6977
2021-03-29,0.6974
2021-03-26,0.6962
2021-03-25,0.6946
2021-03-24,0.6957
2021-03-23,0.7021
2021-03-22,0.7140
2021-03-19,0.7144
2021-03-18,0.7176
2021-03-17,0.7157
2021-03-16,0.7171
2021-03-15,0.7169
2021-03-12,0.7152
2021-03-11,0.7187
2021-03-10,0.7133
2021-03-09,0.7104
2021-03-08,0.7106
2021-03-05,0.7104
2021-03-04,0.7229
2021-03-03,0.7238
2021-03-02,0.7211
2021-03-01,0.7227
2021-02-26,0.7244
2021-02-25,0.7421
2021-02-24,0.7322
2021-02-23,0.7308
2021-02-22,0.7282
2021-02-19,0.7205
2021-02-18,0.7178
2021-02-17,0.7160
2021-02-16,0.7204
2021-02-15,0.7217
2021-02-12,0.7177
2021-02-11,0.7205
2021-02-10,0.7202
2021-02-09,0.7218
2021-02-08,0.7179
2021-02-05,0.7137
2021-02-04,0.7155
2021-02-03,0.7186
2021-02-02,0.7137
2021-02-01,0.7155
2021-01-29,0.7152
2021-01-28,0.7107
2021-01-27,0.7152
2021-01-26,0.7169
2021-01-25,0.7172
2021-01-22,0.7168
2021-01-21,0.7178
2021-01-20,0.7117
2021-01-19,0.7104
2021-01-18,0.7098
2021-01-15,0.7121
2021-01-14,0.7172
2021-01-13,0.7168
2021-01-12,0.7159
2021-01-11,0.7149
2021-01-08,0.7231
2021-01-07,0.7227
2021-01-06,0.7237
2021-01-05,0.7174
2021-01-04,0.7164
