,NZDUSD
2021-01-01,0.7183
2020-12-31,0.7192
2020-12-30,0.7148
2020-12-29,0.7108
2020-12-28,0.7087
2020-12-25,0.7105
2020-12-24,0.7092
2020-12-23,0.7032
2020-12-22,0.7033
2020-12-21,0.7004
2020-12-18,0.7112
2020-12-17,0.7104
2020-12-16,0.7072
2020-12-15,0.7060
2020-12-14,0.7078
2020-12-11,0.7076
2020-12-10,0.7015
2020-12-09,0.7037
2020-12-08,0.7025
2020-12-07,0.7007
2020-12-04,0.7029
2020-12-03,0.7053
2020-12-02,0.7033
2020-12-01,0.7020
2020-11-30,0.7014
2020-11-27,0.7003
2020-11-26,0.6994
2020-11-25,0.6962
2020-11-24,0.6926
2020-11-23,0.6900
2020-11-20,0.6907
2020-11-19,0.6880
2020-11-18,0.6877
2020-11-17,0.6877
2020-11-16,0.6864
2020-11-13,0.6812
2020-11-12,0.6857
2020-11-11,0.6814
2020-11-10,0.6805
2020-11-09,0.6791
2020-11-06,0.6762
2020-11-05,0.6681
2020-11-04,0.6619
2020-11-03,0.6623
2020-11-02,0.6590
2020-10-30,0.6605
2020-10-29,0.6599
2020-10-28,0.6630
2020-10-27,0.6679
2020-10-26,0.6673
2020-10-23,0.6658
2020-10-22,0.6634
2020-10-21,0.6579
2020-10-20,0.6554
2020-10-19,0.6612
2020-10-16,0.6588
2020-10-15,0.6578
2020-10-14,0.6646
2020-10-13,0.6630
2020-10-12,0.6643
2020-10-09,0.6589
2020-10-08,0.6548
2020-10-07,0.6577
2020-10-06,0.6625
2020-10-05,0.6633
2020-10-02,0.6616
2020-10-01,0.6618
2020-09-30,0.6571
2020-09-29,0.6554
2020-09-28,0.6541
2020-09-25,0.6531
2020-09-24,0.6512
2020-09-23,0.6564
2020-09-22,0.6633
2020-09-21,0.6653
2020-09-18,0.6759
2020-09-17,0.6677
2020-09-16,0.6704
2020-09-15,0.6687
2020-09-14,0.6678
2020-09-11,0.6647
2020-09-10,0.6665
2020-09-09,0.6612
2020-09-08,0.6628
2020-09-07,0.6694
2020-09-04,0.6670
2020-09-03,0.6707
2020-09-02,0.6743
2020-09-01,0.6731
2020-08-31,0.6722
2020-08-28,0.6638
2020-08-27,0.6603
2020-08-26,0.6545
2020-08-25,0.6516
2020-08-24,0.6527
2020-08-21,0.6519
2020-08-20,0.6491
2020-08-19,0.6601
2020-08-18,0.6536
2020-08-17,0.6521
2020-08-14,0.6527
2020-08-13,0.6555
2020-08-12,0.6534
2020-08-11,0.6573
2020-08-10,0.6579
2020-08-07,0.6606
2020-08-06,0.6630
2020-08-05,0.6631
2020-08-04,0.6591
2020-08-03,0.6577
2020-07-31,0.6641
2020-07-30,0.6622
2020-07-29,0.6643
2020-07-28,0.6634
2020-07-27,0.6645
2020-07-24,0.6616
2020-07-23,0.6633
2020-07-22,0.6634
2020-07-21,0.6560
2020-07-20,0.6540
2020-07-17,0.6534
2020-07-16,0.6538
2020-07-15,0.6542
2020-07-14,0.6507
2020-07-13,0.6555
2020-07-10,0.6547
2020-07-09,0.6554
2020-07-08,0.6531
2020-07-07,0.6521
2020-07-06,0.6534
2020-07-03,0.6505
2020-07-02,0.6476
2020-07-01,0.6442
2020-06-30,0.6387
2020-06-29,0.6407
2020-06-26,0.6405
2020-06-25,0.6401
2020-06-24,0.6411
2020-06-23,0.6440
2020-06-22,0.6397
2020-06-19,0.6408
2020-06-18,0.6425
2020-06-17,0.6431
2020-06-16,0.6415
2020-06-15,0.6384
2020-06-12,0.6396
2020-06-11,0.6452
2020-06-10,0.6496
2020-06-09,0.6471
2020-06-08,0.6511
2020-06-05,0.6460
2020-06-04,0.6406
2020-06-03,0.6368
2020-06-02,0.6266
2020-06-01,0.6198
2020-05-29,0.6176
2020-05-28,0.6171
2020-05-27,0.6154
2020-05-26,0.6102
2020-05-25,0.6085
2020-05-22,0.6083
2020-05-21,0.6108
2020-05-20,0.6087
2020-05-19,0.6035
2020-05-18,0.5931
2020-05-15,0.5923
2020-05-14,0.5960
2020-05-13,0.6002
2020-05-12,0.6043
2020-05-11,0.6062
2020-05-08,0.6091
2020-05-07,0.6010
2020-05-06,0.6013
2020-05-05,0.6034
2020-05-04,0.6010
2020-05-01,0.6049
2020-04-30,0.6110
2020-04-29,0.6077
2020-04-28,0.5993
2020-04-27,0.6019
2020-04-24,0.5978
2020-04-23,0.5915
2020-04-22,0.5943
2020-04-21,0.5936
2020-04-20,0.6011
2020-04-17,0.5969
2020-04-16,0.5941
2020-04-15,0.5957
2020-04-14,0.6067
2020-04-13,0.6061
2020-04-10,0.6061
2020-04-09,0.5987
2020-04-08,0.5943
2020-04-07,0.5937
2020-04-06,0.5852
2020-04-03,0.5845
2020-04-02,0.5882
2020-04-01,0.5883
2020-03-31,0.5922
2020-03-30,0.5988
2020-03-27,0.5914
2020-03-26,0.5780
2020-03-25,0.5792
2020-03-24,0.5738
2020-03-23,0.5598
2020-03-20,0.5650
2020-03-19,0.5479
2020-03-18,0.5770
2020-03-17,0.5934
2020-03-16,0.5989
2020-03-13,0.6049
2020-03-12,0.6095
2020-03-11,0.6260
2020-03-10,0.6263
2020-03-09,0.6045
2020-03-06,0.6296
2020-03-05,0.6283
2020-03-04,0.6273
2020-03-03,0.6248
2020-03-02,0.6205
2020-02-28,0.6200
2020-02-27,0.6285
2020-02-26,0.6294
2020-02-25,0.6312
2020-02-24,0.6305
2020-02-21,0.6305
2020-02-20,0.6327
2020-02-19,0.6374
2020-02-18,0.6384
2020-02-17,0.6421
2020-02-14,0.6424
2020-02-13,0.6442
2020-02-12,0.6405
2020-02-11,0.6380
2020-02-10,0.6383
2020-02-07,0.6404
2020-02-06,0.6455
2020-02-05,0.6474
2020-02-04,0.6451
2020-02-03,0.6455
2020-01-31,0.6455
2020-01-30,0.6487
2020-01-29,0.6509
2020-01-28,0.6522
2020-01-27,0.6547
2020-01-24,0.6600
2020-01-23,0.6582
2020-01-22,0.6583
2020-01-21,0.6590
2020-01-20,0.6594
2020-01-17,0.6608
2020-01-16,0.6619
2020-01-15,0.6587
2020-01-14,0.6605
2020-01-13,0.6622
2020-01-10,0.6603
2020-01-09,0.6601
2020-01-08,0.6619
2020-01-07,0.6627
2020-01-06,0.6646
2020-01-03,0.6646
2020-01-02,0.6687
2020-01-01,0.6723
2019-12-31,0.6721
2019-12-30,0.6706
2019-12-27,0.6668
2019-12-26,0.6642
2019-12-25,0.6632
2019-12-24,0.6624
2019-12-23,0.6602
2019-12-20,0.6591
2019-12-19,0.6574
2019-12-18,0.6555
2019-12-17,0.6566
2019-12-16,0.6591
2019-12-13,0.6585
2019-12-12,0.6576
2019-12-11,0.6524
2019-12-10,0.6530
2019-12-09,0.6550
2019-12-06,0.6542
2019-12-05,0.6522
2019-12-04,0.6505
2019-12-03,0.6498
2019-12-02,0.6433
2019-11-29,0.6410
2019-11-28,0.6410
2019-11-27,0.6415
2019-11-26,0.6407
2019-11-25,0.6396
2019-11-22,0.6400
2019-11-21,0.6399
2019-11-20,0.6406
2019-11-19,0.6383
2019-11-18,0.6392
2019-11-15,0.6373
2019-11-14,0.6366
2019-11-13,0.6332
2019-11-12,0.6326
2019-11-11,0.6333
2019-11-08,0.6323
2019-11-07,0.6344
2019-11-06,0.6362
2019-11-05,0.6373
2019-11-04,0.6413
2019-11-01,0.6408
2019-10-31,0.6393
2019-10-30,0.6343
2019-10-29,0.6341
2019-10-28,0.6335
2019-10-25,0.6357
2019-10-24,0.6376
2019-10-23,0.6387
2019-10-22,0.6408
2019-10-21,0.6385
2019-10-18,0.6355
2019-10-17,0.6285
2019-10-16,0.6244
2019-10-15,0.6260
2019-10-14,0.6282
2019-10-11,0.6318
2019-10-10,0.6286
2019-10-09,0.6299
2019-10-08,0.6289
2019-10-07,0.6285
2019-10-04,0.6304
2019-10-03,0.6257
2019-10-02,0.6221
2019-10-01,0.6207
2019-09-30,0.6251
2019-09-27,0.6280
2019-09-26,0.6272
2019-09-25,0.6275
2019-09-24,0.6289
2019-09-23,0.6260
2019-09-20,0.6257
2019-09-19,0.6300
2019-09-18,0.6330
2019-09-17,0.6324
2019-09-16,0.6351
2019-09-13,0.6377
2019-09-12,0.6415
2019-09-11,0.6409
2019-09-10,0.6411
2019-09-09,0.6414
2019-09-06,0.6371
2019-09-05,0.6357
2019-09-04,0.6328
2019-09-03,0.6271
2019-09-02,0.6291
2019-08-30,0.6291
2019-08-29,0.6307
2019-08-28,0.6327
2019-08-27,0.6360
2019-08-26,0.6364
2019-08-23,0.6370
2019-08-22,0.6363
2019-08-21,0.6397
2019-08-20,0.6404
2019-08-19,0.6410
2019-08-16,0.6425
2019-08-15,0.6429
2019-08-14,0.6425
2019-08-13,0.6424
2019-08-12,0.6445
2019-08-09,0.6478
2019-08-08,0.6437
2019-08-07,0.6379
2019-08-06,0.6524
2019-08-05,0.6490
2019-08-02,0.6506
2019-08-01,0.6537
2019-07-31,0.6589
2019-07-30,0.6604
2019-07-29,0.6617
2019-07-26,0.6628
2019-07-25,0.6668
2019-07-24,0.6693
2019-07-23,0.6706
2019-07-22,0.6760
2019-07-19,0.6766
2019-07-18,0.6730
2019-07-17,0.6702
2019-07-16,0.6702
2019-07-15,0.6695
2019-07-12,0.6661
2019-07-11,0.6645
2019-07-10,0.6588
2019-07-09,0.6602
2019-07-08,0.6623
2019-07-05,0.6604
2019-07-04,0.6679
2019-07-03,0.6675
2019-07-02,0.6658
2019-07-01,0.6674
2019-06-28,0.6692
2019-06-27,0.6673
2019-06-26,0.6626
2019-06-25,0.6625
2019-06-24,0.6592
2019-06-21,0.6555
2019-06-20,0.6555
2019-06-19,0.6516
2019-06-18,0.6492
2019-06-17,0.6498
2019-06-14,0.6500
2019-06-13,0.6558
2019-06-12,0.6568
2019-06-11,0.6571
2019-06-10,0.6613
2019-06-07,0.6615
2019-06-06,0.6621
2019-06-05,0.6611
2019-06-04,0.6579
2019-06-03,0.6534
2019-05-31,0.6499
2019-05-30,0.6497
2019-05-29,0.6507
2019-05-28,0.6545
2019-05-27,0.6544
2019-05-24,0.6514
2019-05-23,0.6483
2019-05-21,0.6502
2019-05-20,0.6527
2019-05-17,0.6521
2019-05-16,0.6547
2019-05-15,0.6552
2019-05-14,0.6574
2019-05-13,0.6569
2019-05-10,0.6588
2019-05-09,0.6570
2019-05-08,0.6541
2019-05-07,0.6591
2019-05-06,0.6603
2019-05-03,0.6611
2019-05-02,0.6610
2019-05-01,0.6645
2019-04-30,0.6656
2019-04-29,0.6658
2019-04-26,0.6628
2019-04-25,0.6582
2019-04-24,0.6602
2019-04-23,0.6631
2019-04-22,0.6674
2019-04-19,0.6683
2019-04-18,0.6676
2019-04-17,0.6700
2019-04-16,0.6743
2019-04-15,0.6752
2019-04-12,0.6716
2019-04-11,0.6726
2019-04-10,0.6739
2019-04-09,0.6739
2019-04-08,0.6724
2019-04-05,0.6720
2019-04-04,0.6749
2019-04-03,0.6745
2019-04-02,0.6740
2019-04-01,0.6812
2019-03-29,0.6779
2019-03-28,0.6783
2019-03-27,0.6789
2019-03-26,0.6896
2019-03-25,0.6874
2019-03-22,0.6868
2019-03-21,0.6875
2019-03-20,0.6830
2019-03-19,0.6843
2019-03-18,0.6841
2019-03-15,0.6836
2019-03-14,0.6811
2019-03-13,0.6831
2019-03-12,0.6830
2019-03-11,0.6792
2019-03-08,0.6754
2019-03-07,0.6765
2019-03-06,0.6755
2019-03-05,0.6770
2019-03-04,0.6797
2019-03-01,0.6805
2019-02-28,0.6797
2019-02-27,0.6838
2019-02-26,0.6873
2019-02-25,0.6862
2019-02-22,0.6764
2019-02-21,0.6804
2019-02-20,0.6852
2019-02-19,0.6816
2019-02-18,0.6842
2019-02-15,0.6811
2019-02-14,0.6804
2019-02-13,0.6731
2019-02-12,0.6722
2019-02-11,0.6730
2019-02-08,0.6731
2019-02-07,0.6746
2019-02-06,0.6837
2019-02-05,0.6873
2019-02-04,0.6871
2019-02-01,0.6902
2019-01-31,0.6896
2019-01-30,0.6823
2019-01-29,0.6819
2019-01-28,0.6833
2019-01-25,0.6749
2019-01-24,0.6764
2019-01-23,0.6752
2019-01-22,0.6708
2019-01-21,0.6715
2019-01-18,0.6748
2019-01-17,0.6730
2019-01-16,0.6757
2019-01-15,0.6807
2019-01-14,0.6798
2019-01-11,0.6785
2019-01-10,0.6772
2019-01-09,0.6737
2019-01-08,0.6710
2019-01-07,0.6732
2019-01-04,0.6674
2019-01-03,0.6616
2019-01-02,0.6663
2019-01-01,0.6709
2018-12-31,0.6694
2018-12-28,0.6694
2018-12-27,0.6698
2018-12-26,0.6722
2018-12-25,0.6728
2018-12-24,0.6714
2018-12-21,0.6726
2018-12-20,0.6726
2018-12-19,0.6852
2018-12-18,0.6812
2018-12-17,0.6786
2018-12-14,0.6780
2018-12-13,0.6844
2018-12-12,0.6826
2018-12-11,0.6864
2018-12-10,0.6845
2018-12-07,0.6859
2018-12-06,0.6859
2018-12-05,0.6901
2018-12-04,0.6926
2018-12-03,0.6891
2018-11-30,0.6854
2018-11-29,0.6840
2018-11-28,0.6785
2018-11-27,0.6755
2018-11-26,0.6768
2018-11-23,0.6769
2018-11-22,0.6791
2018-11-21,0.6783
2018-11-20,0.6806
2018-11-19,0.6818
2018-11-16,0.6801
2018-11-15,0.6789
2018-11-14,0.6766
2018-11-13,0.6711
2018-11-12,0.6707
2018-11-09,0.6733
2018-11-08,0.6772
2018-11-07,0.6718
2018-11-06,0.6647
2018-11-05,0.6635
2018-11-02,0.6649
2018-11-01,0.6523
2018-10-31,0.6529
2018-10-30,0.6523
2018-10-29,0.6516
2018-10-26,0.6466
2018-10-25,0.6508
2018-10-24,0.6523
2018-10-23,0.6536
2018-10-22,0.6550
2018-10-19,0.6536
2018-10-18,0.6536
2018-10-17,0.6559
2018-10-16,0.6561
2018-10-15,0.6498
2018-10-12,0.6508
2018-10-11,0.6459
2018-10-10,0.6455
2018-10-09,0.6429
2018-10-08,0.6426
2018-10-05,0.6437
2018-10-04,0.6485
2018-10-03,0.6537
2018-10-02,0.6576
2018-10-01,0.6601
2018-09-28,0.6600
2018-09-27,0.6622
2018-09-26,0.6643
2018-09-25,0.6632
2018-09-24,0.6646
2018-09-21,0.6670
2018-09-20,0.6640
2018-09-19,0.6574
2018-09-18,0.6564
2018-09-17,0.6540
2018-09-14,0.6560
2018-09-13,0.6545
2018-09-12,0.6504
2018-09-11,0.6502
2018-09-10,0.6514
2018-09-07,0.6550
2018-09-06,0.6574
2018-09-05,0.6534
2018-09-04,0.6542
2018-09-03,0.6595
2018-08-31,0.6613
2018-08-30,0.6640
2018-08-29,0.6686
2018-08-28,0.6679
2018-08-27,0.6671
2018-08-24,0.6624
2018-08-23,0.6652
2018-08-22,0.6683
2018-08-21,0.6638
2018-08-20,0.6612
2018-08-17,0.6582
2018-08-16,0.6558
2018-08-15,0.6547
2018-08-14,0.6572
2018-08-13,0.6572
2018-08-10,0.6574
2018-08-09,0.6621
2018-08-08,0.6724
2018-08-07,0.6726
2018-08-06,0.6726
2018-08-03,0.6722
2018-08-02,0.6750
2018-08-01,0.6789
2018-07-31,0.6803
2018-07-30,0.6793
2018-07-27,0.6764
2018-07-26,0.6789
2018-07-25,0.6787
2018-07-24,0.6771
2018-07-23,0.6781
2018-07-20,0.6722
2018-07-19,0.6716
2018-07-18,0.6745
2018-07-17,0.6772
2018-07-16,0.6760
2018-07-13,0.6727
2018-07-12,0.6750
2018-07-11,0.6782
2018-07-10,0.6809
2018-07-09,0.6833
2018-07-06,0.6783
2018-07-05,0.6752
2018-07-04,0.6752
2018-07-03,0.6690
