,PLNT
2023-07-03,67.42
2023-06-30,66.89
2023-06-29,66.18
2023-06-28,66.14
2023-06-27,66.51
2023-06-26,65.33
2023-06-23,64.01
2023-06-22,66.60
2023-06-21,66.71
2023-06-20,67.06
2023-06-16,69.86
2023-06-15,68.84
2023-06-14,70.71
2023-06-13,69.26
2023-06-12,67.28
2023-06-09,66.78
2023-06-08,66.35
2023-06-07,66.13
2023-06-06,67.50
2023-06-05,63.89
2023-06-02,60.22
2023-06-01,62.79
2023-05-31,63.67
2023-05-30,64.65
2023-05-26,66.28
2023-05-25,65.74
2023-05-24,65.82
2023-05-23,66.34
2023-05-22,67.38
2023-05-19,67.64
2023-05-18,69.29
2023-05-17,69.20
2023-05-16,68.06
2023-05-15,68.17
2023-05-12,67.44
2023-05-11,67.95
2023-05-10,67.58
2023-05-09,69.80
2023-05-08,69.22
2023-05-05,68.88
2023-05-04,67.67
2023-05-03,81.35
2023-05-02,81.24
2023-05-01,82.69
2023-04-28,81.51
2023-04-27,79.26
2023-04-26,78.78
2023-04-25,78.30
2023-04-24,78.49
2023-04-21,77.61
2023-04-20,77.11
2023-04-19,76.90
2023-04-18,76.88
2023-04-17,76.29
2023-04-14,76.03
2023-04-13,76.40
2023-04-12,76.00
2023-04-11,78.14
2023-04-10,76.13
2023-04-06,74.97
2023-04-05,74.51
2023-04-04,74.19
2023-04-03,75.97
2023-03-31,76.46
2023-03-30,76.14
2023-03-29,75.18
2023-03-28,75.22
2023-03-27,74.30
2023-03-24,73.22
2023-03-23,74.04
2023-03-22,75.32
2023-03-21,75.37
2023-03-20,73.68
2023-03-17,73.50
2023-03-16,74.06
2023-03-15,73.13
2023-03-14,74.82
2023-03-13,74.55
2023-03-10,75.49
2023-03-09,77.43
2023-03-08,79.11
2023-03-07,80.85
2023-03-06,80.72
2023-03-03,80.35
2023-03-02,78.27
2023-03-01,79.61
2023-02-28,80.30
2023-02-27,80.19
2023-02-24,79.14
2023-02-23,79.11
2023-02-22,76.11
2023-02-21,75.93
2023-02-17,76.89
2023-02-16,80.25
2023-02-15,82.61
2023-02-14,81.88
2023-02-13,81.11
2023-02-10,79.25
2023-02-09,80.15
2023-02-08,81.65
2023-02-07,80.19
2023-02-06,81.08
2023-02-03,81.29
2023-02-02,83.15
2023-02-01,82.37
2023-01-31,82.62
2023-01-30,81.57
2023-01-27,82.24
2023-01-26,81.89
2023-01-25,79.29
2023-01-24,80.15
2023-01-23,78.49
2023-01-20,79.12
2023-01-19,79.33
2023-01-18,82.37
2023-01-17,82.44
2023-01-13,83.50
2023-01-12,82.70
2023-01-11,83.14
2023-01-10,80.13
2023-01-09,80.28
2023-01-06,77.52
2023-01-05,77.07
2023-01-04,77.56
2023-01-03,77.99
2022-12-30,78.25
2022-12-29,77.18
2022-12-28,76.88
2022-12-27,76.98
2022-12-23,77.57
2022-12-22,76.95
2022-12-21,76.59
2022-12-20,74.62
2022-12-19,74.30
2022-12-16,75.38
2022-12-15,75.81
2022-12-14,76.84
2022-12-13,75.55
2022-12-12,74.67
2022-12-09,74.71
2022-12-08,75.42
2022-12-07,75.14
2022-12-06,74.99
2022-12-05,77.36
2022-12-02,77.78
2022-12-01,78.43
2022-11-30,76.47
2022-11-29,76.48
2022-11-28,75.71
2022-11-25,75.51
2022-11-23,73.32
2022-11-22,72.68
2022-11-21,72.88
2022-11-18,73.93
2022-11-17,72.25
2022-11-16,74.21
2022-11-15,73.48
2022-11-14,70.17
2022-11-11,70.92
2022-11-10,68.86
2022-11-09,67.07
2022-11-08,65.50
2022-11-07,61.04
2022-11-04,61.50
2022-11-03,63.05
2022-11-02,63.70
2022-11-01,64.42
2022-10-31,62.90
2022-10-28,60.98
2022-10-27,60.57
2022-10-26,60.38
2022-10-25,59.01
2022-10-24,55.96
2022-10-21,56.63
2022-10-20,58.55
2022-10-19,59.89
2022-10-18,60.28
2022-10-17,60.00
2022-10-14,59.32
2022-10-13,58.31
2022-10-12,59.59
2022-10-11,58.20
2022-10-10,59.94
2022-10-07,60.28
2022-10-06,61.52
2022-10-05,61.04
2022-10-04,59.51
2022-10-03,57.66
2022-09-30,55.85
2022-09-29,55.94
2022-09-28,57.50
2022-09-27,56.61
2022-09-26,56.55
2022-09-23,54.15
2022-09-22,57.18
2022-09-21,60.76
2022-09-20,62.44
2022-09-19,64.61
2022-09-16,64.94
2022-09-15,67.83
2022-09-14,68.12
2022-09-13,69.10
2022-09-12,71.40
2022-09-09,70.04
2022-09-08,66.36
2022-09-07,64.75
2022-09-06,64.41
2022-09-02,64.61
2022-09-01,64.82
2022-08-31,67.62
2022-08-30,69.54
2022-08-29,72.98
2022-08-26,74.32
2022-08-25,76.04
2022-08-24,76.06
2022-08-23,74.96
2022-08-22,74.63
2022-08-19,77.04
2022-08-18,77.26
2022-08-17,76.97
2022-08-16,77.41
2022-08-15,75.88
2022-08-12,75.01
2022-08-11,73.48
2022-08-10,76.80
2022-08-09,73.23
2022-08-08,80.53
2022-08-05,79.37
2022-08-04,80.25
2022-08-03,79.61
2022-08-02,78.00
2022-08-01,77.03
2022-07-29,78.25
2022-07-28,77.50
2022-07-27,76.62
2022-07-26,75.08
2022-07-25,77.27
2022-07-22,78.61
2022-07-21,77.93
2022-07-20,77.56
2022-07-19,75.32
2022-07-18,75.11
2022-07-15,73.48
2022-07-14,71.17
2022-07-13,69.86
2022-07-12,70.91
2022-07-11,71.55
2022-07-08,71.72
2022-07-07,71.08
2022-07-06,69.30
2022-07-05,67.70
2022-07-01,67.89
2022-06-30,65.86
2022-06-29,67.72
2022-06-28,68.75
2022-06-27,69.74
2022-06-24,68.02
2022-06-23,64.86
2022-06-22,64.80
2022-06-21,64.29
2022-06-17,61.69
2022-06-16,61.11
2022-06-15,63.92
2022-06-14,63.26
2022-06-13,63.92
2022-06-10,67.79
2022-06-09,69.83
2022-06-08,71.80
2022-06-07,69.20
2022-06-06,70.13
2022-06-03,70.64
2022-06-02,69.84
2022-06-01,68.99
2022-05-31,69.18
2022-05-27,67.47
2022-05-26,65.86
2022-05-25,62.59
2022-05-24,63.06
2022-05-23,62.86
2022-05-20,64.11
2022-05-19,67.41
2022-05-18,68.82
2022-05-17,70.63
2022-05-16,71.15
2022-05-13,71.42
2022-05-12,68.37
2022-05-11,68.11
2022-05-10,67.39
2022-05-09,68.50
2022-05-06,72.77
2022-05-05,75.46
2022-05-04,76.56
2022-05-03,77.92
2022-05-02,77.88
2022-04-29,80.01
2022-04-28,79.07
2022-04-27,78.75
2022-04-26,79.75
2022-04-25,81.20
2022-04-22,82.09
2022-04-21,82.87
2022-04-20,84.95
2022-04-19,85.43
2022-04-18,84.06
2022-04-14,85.33
2022-04-13,82.78
2022-04-12,81.62
2022-04-11,80.13
2022-04-08,79.68
2022-04-07,79.31
2022-04-06,80.32
2022-04-05,82.30
2022-04-04,83.81
2022-04-01,83.06
2022-03-31,84.06
2022-03-30,84.59
2022-03-29,85.40
2022-03-28,84.09
2022-03-25,84.24
2022-03-24,83.25
2022-03-23,83.69
2022-03-22,84.02
2022-03-21,83.63
2022-03-18,85.47
2022-03-17,84.92
2022-03-16,83.68
2022-03-15,81.73
2022-03-14,79.29
2022-03-11,81.87
2022-03-10,78.44
2022-03-09,80.08
2022-03-08,74.03
2022-03-07,73.72
2022-03-04,78.25
2022-03-03,81.28
2022-03-02,82.24
2022-03-01,81.01
2022-02-28,82.73
2022-02-25,84.12
2022-02-24,81.74
2022-02-23,89.25
2022-02-22,90.50
2022-02-18,92.28
2022-02-17,92.72
2022-02-16,94.20
2022-02-15,92.77
2022-02-14,91.57
2022-02-11,90.95
2022-02-10,91.37
2022-02-09,93.30
2022-02-08,88.19
2022-02-07,86.11
2022-02-04,84.84
2022-02-03,85.11
2022-02-02,87.99
2022-02-01,87.23
2022-01-31,84.44
2022-01-28,80.07
2022-01-27,80.60
2022-01-26,79.88
2022-01-25,81.41
2022-01-24,79.19
2022-01-21,81.61
2022-01-20,82.84
2022-01-19,81.59
2022-01-18,83.09
2022-01-14,85.04
2022-01-13,89.32
2022-01-12,92.26
2022-01-11,88.65
2022-01-10,86.32
2022-01-07,90.60
2022-01-06,88.77
2022-01-05,90.51
2022-01-04,92.61
2022-01-03,91.36
2021-12-31,90.05
2021-12-30,90.68
2021-12-29,90.56
2021-12-28,91.20
2021-12-27,89.71
2021-12-23,88.95
2021-12-22,85.64
2021-12-21,82.18
2021-12-20,79.07
2021-12-17,79.08
2021-12-16,80.49
2021-12-15,82.25
2021-12-14,84.21
2021-12-13,84.84
2021-12-10,86.04
2021-12-09,87.29
2021-12-08,86.40
2021-12-07,85.75
2021-12-06,80.25
2021-12-03,79.27
2021-12-02,78.52
2021-12-01,78.70
2021-11-30,81.06
2021-11-29,84.96
2021-11-26,83.41
2021-11-24,88.00
2021-11-23,87.89
2021-11-22,87.92
2021-11-19,88.22
2021-11-18,89.39
2021-11-17,90.71
2021-11-16,91.50
2021-11-15,91.29
2021-11-12,90.03
2021-11-11,89.13
2021-11-10,90.94
2021-11-09,94.21
2021-11-08,95.36
2021-11-05,95.00
2021-11-04,87.50
2021-11-03,81.90
2021-11-02,81.75
2021-11-01,79.90
2021-10-29,78.36
2021-10-28,79.04
2021-10-27,78.56
2021-10-26,79.05
2021-10-25,78.43
2021-10-22,78.50
2021-10-21,77.00
2021-10-20,76.91
2021-10-19,80.56
2021-10-18,79.21
2021-10-15,80.79
2021-10-14,79.98
2021-10-13,78.43
2021-10-12,79.36
2021-10-11,79.21
2021-10-08,78.59
2021-10-07,78.70
2021-10-06,79.94
2021-10-05,81.41
2021-10-04,81.54
2021-10-01,79.53
2021-09-30,78.00
2021-09-29,78.11
2021-09-28,79.54
2021-09-27,80.21
2021-09-24,78.56
2021-09-23,78.97
2021-09-22,76.33
2021-09-21,76.18
2021-09-20,75.94
2021-09-17,77.96
2021-09-16,77.66
2021-09-15,77.03
2021-09-14,77.36
2021-09-13,76.86
2021-09-10,77.27
2021-09-09,76.56
2021-09-08,76.62
2021-09-07,75.99
2021-09-03,76.15
2021-09-02,78.40
2021-09-01,79.78
2021-08-31,79.79
2021-08-30,81.23
2021-08-27,79.84
2021-08-26,78.82
2021-08-25,76.93
2021-08-24,75.32
2021-08-23,70.68
2021-08-20,67.89
2021-08-19,68.35
2021-08-18,71.28
2021-08-17,72.28
2021-08-16,74.30
2021-08-13,74.55
2021-08-12,74.71
2021-08-11,73.88
2021-08-10,71.26
2021-08-09,72.69
2021-08-06,75.16
2021-08-05,72.72
2021-08-04,72.48
2021-08-03,71.22
2021-08-02,74.09
2021-07-30,74.92
2021-07-29,75.88
2021-07-28,73.90
2021-07-27,74.48
2021-07-26,74.78
2021-07-23,74.20
2021-07-22,71.54
2021-07-21,71.88
2021-07-20,68.17
2021-07-19,68.68
2021-07-16,72.90
2021-07-15,72.60
2021-07-14,72.89
2021-07-13,72.06
2021-07-12,72.94
2021-07-09,72.50
2021-07-08,70.28
2021-07-07,71.88
2021-07-06,73.28
2021-07-02,74.36
2021-07-01,75.27
2021-06-30,73.93
2021-06-29,74.27
2021-06-28,74.86
2021-06-25,76.12
2021-06-24,76.14
2021-06-23,76.55
2021-06-22,75.51
2021-06-21,74.21
2021-06-18,73.43
2021-06-17,72.24
2021-06-16,71.84
2021-06-15,74.48
2021-06-14,74.82
2021-06-11,74.64
2021-06-10,74.61
2021-06-09,76.05
2021-06-08,74.92
2021-06-07,74.16
2021-06-04,73.84
2021-06-03,73.94
2021-06-02,75.86
2021-06-01,77.58
2021-05-28,78.35
2021-05-27,79.22
2021-05-26,79.05
2021-05-25,78.12
2021-05-24,77.60
2021-05-21,77.37
2021-05-20,76.11
2021-05-19,75.67
2021-05-18,78.60
2021-05-17,77.69
2021-05-14,77.07
2021-05-13,73.49
2021-05-12,72.91
2021-05-11,76.01
2021-05-10,75.58
2021-05-07,76.00
2021-05-06,79.45
2021-05-05,81.30
2021-05-04,79.87
2021-05-03,82.42
2021-04-30,82.62
2021-04-29,83.05
2021-04-28,83.82
2021-04-27,84.62
2021-04-26,83.05
2021-04-23,82.86
2021-04-22,83.37
2021-04-21,84.10
2021-04-20,82.62
2021-04-19,86.68
2021-04-16,87.37
2021-04-15,85.27
2021-04-14,84.67
2021-04-13,83.35
2021-04-12,84.79
2021-04-09,84.35
2021-04-08,80.36
2021-04-07,81.24
2021-04-06,79.05
2021-04-05,79.33
2021-04-01,77.47
2021-03-31,75.90
2021-03-30,74.67
2021-03-29,74.55
2021-03-26,75.04
2021-03-25,71.35
2021-03-24,72.74
2021-03-23,75.11
2021-03-22,77.29
2021-03-19,77.78
2021-03-18,80.21
2021-03-17,80.71
2021-03-16,81.14
2021-03-15,80.36
2021-03-12,79.75
2021-03-11,80.63
2021-03-10,80.48
2021-03-09,81.81
2021-03-08,83.63
2021-03-05,76.91
2021-03-04,79.67
2021-03-03,83.21
2021-03-02,82.84
2021-03-01,84.40
2021-02-26,84.20
2021-02-25,86.11
2021-02-24,84.52
2021-02-23,79.33
2021-02-22,77.32
2021-02-19,76.46
2021-02-18,77.17
2021-02-17,74.49
2021-02-16,76.32
2021-02-12,75.51
2021-02-11,76.30
2021-02-10,77.45
2021-02-09,78.64
2021-02-08,77.78
2021-02-05,74.12
2021-02-04,73.61
2021-02-03,72.85
2021-02-02,73.34
2021-02-01,71.68
2021-01-29,71.76
2021-01-28,74.60
2021-01-27,71.25
2021-01-26,73.29
2021-01-25,75.45
2021-01-22,78.97
2021-01-21,78.34
2021-01-20,78.98
2021-01-19,79.48
2021-01-15,79.39
2021-01-14,81.14
2021-01-13,82.11
2021-01-12,82.51
2021-01-11,79.18
2021-01-08,79.11
2021-01-07,77.90
2021-01-06,73.79
2021-01-05,72.00
2021-01-04,73.14
2020-12-31,76.55
2020-12-30,76.43
2020-12-29,75.61
2020-12-28,75.74
2020-12-24,76.96
2020-12-23,77.04
2020-12-22,73.48
2020-12-21,72.59
2020-12-18,74.10
2020-12-17,73.74
2020-12-16,72.97
2020-12-15,72.68
2020-12-14,75.70
2020-12-11,75.23
2020-12-10,76.15
2020-12-09,76.51
2020-12-08,73.87
2020-12-07,73.68
2020-12-04,72.63
2020-12-03,74.05
2020-12-02,73.57
2020-12-01,72.56
2020-11-30,70.55
2020-11-27,71.53
2020-11-25,71.45
2020-11-24,70.70
2020-11-23,65.46
2020-11-20,65.41
2020-11-19,64.86
2020-11-18,66.29
2020-11-17,67.95
2020-11-16,69.15
2020-11-13,68.45
2020-11-12,70.76
2020-11-11,71.25
2020-11-10,72.75
2020-11-09,77.00
2020-11-06,63.05
2020-11-05,65.19
2020-11-04,62.32
2020-11-03,59.79
2020-11-02,58.78
2020-10-30,57.90
2020-10-29,58.70
2020-10-28,59.19
2020-10-27,63.42
2020-10-26,64.24
2020-10-23,66.43
2020-10-22,64.72
2020-10-21,63.87
2020-10-20,62.77
2020-10-19,63.12
2020-10-16,65.19
2020-10-15,63.55
2020-10-14,64.37
2020-10-13,65.69
2020-10-12,66.86
2020-10-09,65.90
2020-10-08,65.30
2020-10-07,62.28
2020-10-06,62.18
2020-10-05,61.65
2020-10-02,60.83
2020-10-01,62.27
2020-09-30,59.36
2020-09-29,58.86
2020-09-28,60.19
2020-09-25,58.12
2020-09-24,57.97
2020-09-23,58.72
2020-09-22,56.15
2020-09-21,53.55
2020-09-18,56.83
2020-09-17,59.02
2020-09-16,59.53
2020-09-15,59.12
2020-09-14,56.90
2020-09-11,54.65
2020-09-10,57.55
2020-09-09,60.94
2020-09-08,60.27
2020-09-04,58.65
2020-09-03,60.63
2020-09-02,61.02
2020-09-01,59.78
2020-08-31,60.78
2020-08-28,61.15
2020-08-27,58.70
2020-08-26,57.43
2020-08-25,57.24
2020-08-24,57.21
2020-08-21,54.45
2020-08-20,52.68
2020-08-19,53.41
2020-08-18,53.40
2020-08-17,53.74
2020-08-14,54.89
2020-08-13,56.10
2020-08-12,56.14
2020-08-11,54.57
2020-08-10,51.25
2020-08-07,50.48
2020-08-06,49.42
2020-08-05,49.77
2020-08-04,50.60
2020-08-03,50.38
2020-07-31,51.70
2020-07-30,52.20
2020-07-29,53.99
2020-07-28,53.65
2020-07-27,53.40
2020-07-24,53.90
2020-07-23,55.55
2020-07-22,57.26
2020-07-21,57.90
2020-07-20,56.88
2020-07-17,57.55
2020-07-16,57.88
2020-07-15,58.40
2020-07-14,53.89
2020-07-13,54.80
2020-07-10,55.28
2020-07-09,54.04
2020-07-08,56.52
2020-07-07,55.88
2020-07-06,60.41
2020-07-02,60.38
2020-07-01,61.22
2020-06-30,58.03
2020-06-29,57.74
2020-06-26,60.86
2020-06-25,63.07
2020-06-24,63.05
2020-06-23,63.55
2020-06-22,63.32
2020-06-19,64.97
2020-06-18,65.41
2020-06-17,66.88
2020-06-16,68.12
2020-06-15,62.60
2020-06-12,64.91
2020-06-11,64.06
2020-06-10,67.27
2020-06-09,69.75
2020-06-08,72.06
2020-06-05,74.24
2020-06-04,73.18
2020-06-03,75.01
2020-06-02,68.54
2020-06-01,64.47
2020-05-29,63.96
2020-05-28,64.27
2020-05-27,60.69
2020-05-26,63.21
2020-05-22,60.81
2020-05-21,59.29
2020-05-20,58.59
2020-05-19,56.69
2020-05-18,55.94
2020-05-15,49.40
2020-05-14,45.87
2020-05-13,47.05
2020-05-12,51.70
2020-05-11,58.07
2020-05-08,60.14
2020-05-07,60.63
2020-05-06,55.14
2020-05-05,56.12
2020-05-04,53.84
2020-05-01,54.87
2020-04-30,59.65
2020-04-29,63.63
2020-04-28,58.47
2020-04-27,58.93
2020-04-24,55.52
2020-04-23,55.82
2020-04-22,55.39
2020-04-21,53.23
2020-04-20,53.66
2020-04-17,54.16
2020-04-16,49.02
2020-04-15,51.56
2020-04-14,54.76
2020-04-13,52.81
2020-04-09,53.51
2020-04-08,47.41
2020-04-07,44.44
2020-04-06,40.36
2020-04-03,36.41
2020-04-02,39.04
2020-04-01,42.04
2020-03-31,47.59
2020-03-30,46.16
2020-03-27,45.75
2020-03-26,49.04
2020-03-25,41.41
2020-03-24,40.00
2020-03-23,31.22
2020-03-20,32.01
2020-03-19,25.37
2020-03-18,23.77
2020-03-17,27.79
2020-03-16,35.92
2020-03-13,49.21
2020-03-12,46.17
2020-03-11,56.36
2020-03-10,57.60
2020-03-09,55.49
2020-03-06,60.12
2020-03-05,61.56
2020-03-04,66.90
2020-03-03,67.42
2020-03-02,64.24
2020-02-28,65.88
2020-02-27,70.90
2020-02-26,75.06
2020-02-25,80.85
2020-02-24,81.28
2020-02-21,86.86
2020-02-20,86.33
2020-02-19,87.75
2020-02-18,86.31
2020-02-14,83.75
2020-02-13,83.82
2020-02-12,82.92
2020-02-11,82.49
2020-02-10,82.61
2020-02-07,81.90
2020-02-06,81.47
2020-02-05,81.50
2020-02-04,82.27
2020-02-03,80.89
2020-01-31,80.46
2020-01-30,79.62
2020-01-29,79.38
2020-01-28,78.74
2020-01-27,77.27
2020-01-24,77.81
2020-01-23,77.82
2020-01-22,78.91
2020-01-21,78.77
2020-01-17,79.06
2020-01-16,78.82
2020-01-15,79.00
2020-01-14,79.08
2020-01-13,77.25
2020-01-10,76.98
2020-01-09,76.29
2020-01-08,75.51
2020-01-07,75.05
2020-01-06,74.39
2020-01-03,74.46
2020-01-02,74.19
2019-12-31,73.74
2019-12-30,74.15
2019-12-27,74.73
2019-12-26,74.33
2019-12-24,73.59
2019-12-23,73.28
2019-12-20,73.05
2019-12-19,72.64
2019-12-18,72.75
2019-12-17,72.80
2019-12-16,72.48
2019-12-13,72.03
2019-12-12,72.07
2019-12-11,72.74
2019-12-10,73.59
2019-12-09,73.86
2019-12-06,74.48
2019-12-05,74.08
2019-12-04,72.54
2019-12-03,72.73
2019-12-02,73.28
2019-11-29,73.60
2019-11-27,74.11
2019-11-26,73.31
2019-11-25,72.19
2019-11-22,71.71
2019-11-21,71.40
2019-11-20,70.69
2019-11-19,71.02
2019-11-18,71.00
2019-11-15,70.06
2019-11-14,69.96
2019-11-13,69.40
2019-11-12,67.53
2019-11-11,66.53
2019-11-08,67.68
2019-11-07,61.05
2019-11-06,59.73
2019-11-05,59.58
2019-11-04,59.87
2019-11-01,62.68
2019-10-31,62.80
2019-10-30,63.14
2019-10-29,62.26
2019-10-28,61.00
2019-10-25,60.52
2019-10-24,60.07
2019-10-23,59.62
2019-10-22,59.70
2019-10-21,60.01
2019-10-18,59.92
2019-10-17,60.61
2019-10-16,59.54
2019-10-15,59.83
2019-10-14,59.30
2019-10-11,57.83
2019-10-10,57.02
2019-10-09,56.24
2019-10-08,56.14
2019-10-07,57.21
2019-10-04,57.22
2019-10-03,56.63
2019-10-02,56.44
2019-10-01,58.00
2019-09-30,56.69
2019-09-27,57.16
2019-09-26,58.90
2019-09-25,60.17
2019-09-24,61.48
2019-09-23,60.04
2019-09-20,59.67
2019-09-19,61.31
2019-09-18,61.03
2019-09-17,61.71
2019-09-16,61.24
2019-09-13,61.85
2019-09-12,63.08
2019-09-11,63.44
2019-09-10,62.32
2019-09-09,62.79
2019-09-06,64.84
2019-09-05,64.83
2019-09-04,67.07
2019-09-03,66.47
2019-08-30,70.19
2019-08-29,71.67
2019-08-28,69.60
2019-08-27,68.54
2019-08-26,66.77
2019-08-23,66.45
2019-08-22,65.84
2019-08-21,66.73
2019-08-20,66.88
2019-08-19,69.44
2019-08-16,69.11
2019-08-15,67.14
2019-08-14,68.67
2019-08-13,70.55
2019-08-12,70.99
2019-08-09,72.70
2019-08-08,72.31
2019-08-07,66.24
2019-08-06,75.32
2019-08-05,74.10
2019-08-02,76.24
2019-08-01,77.86
2019-07-31,77.86
2019-07-30,77.00
2019-07-29,77.94
2019-07-26,78.17
2019-07-25,76.37
2019-07-24,74.56
2019-07-23,73.25
2019-07-22,74.04
2019-07-19,74.17
2019-07-18,75.41
2019-07-17,76.21
2019-07-16,77.16
2019-07-15,76.29
2019-07-12,76.00
2019-07-11,75.91
2019-07-10,76.18
2019-07-09,75.85
2019-07-08,75.06
2019-07-05,74.82
2019-07-03,75.62
2019-07-02,75.19
2019-07-01,73.46
2019-06-28,72.01
2019-06-27,72.25
2019-06-26,70.10
2019-06-25,70.27
2019-06-24,73.55
2019-06-21,75.75
2019-06-20,77.60
2019-06-19,78.51
2019-06-18,79.43
2019-06-17,80.20
2019-06-14,78.91
2019-06-13,78.02
2019-06-12,76.60
2019-06-11,76.13
2019-06-10,77.64
2019-06-07,77.87
2019-06-06,77.14
2019-06-05,76.76
2019-06-04,76.11
2019-06-03,75.56
2019-05-31,74.55
2019-05-30,74.38
2019-05-29,73.82
2019-05-28,74.86
2019-05-24,74.07
2019-05-23,73.73
2019-05-22,75.51
2019-05-21,75.36
2019-05-20,77.44
2019-05-17,79.70
2019-05-16,78.86
2019-05-15,77.98
2019-05-14,76.13
2019-05-13,75.42
2019-05-10,76.58
2019-05-09,75.45
2019-05-08,74.26
2019-05-07,72.65
2019-05-06,70.98
2019-05-03,67.50
2019-05-02,73.62
2019-05-01,75.31
2019-04-30,75.13
2019-04-29,75.25
2019-04-26,75.23
2019-04-25,74.38
2019-04-24,73.16
2019-04-23,72.98
2019-04-22,72.69
2019-04-18,72.48
2019-04-17,71.87
2019-04-16,73.14
2019-04-15,71.65
2019-04-12,71.22
2019-04-11,70.76
2019-04-10,70.36
2019-04-09,70.12
2019-04-08,69.77
2019-04-05,70.82
2019-04-04,70.39
2019-04-03,69.47
2019-04-02,69.45
2019-04-01,68.62
2019-03-29,67.43
2019-03-28,67.16
2019-03-27,65.79
2019-03-26,66.36
2019-03-25,66.46
2019-03-22,66.46
2019-03-21,67.34
2019-03-20,66.91
2019-03-19,67.17
2019-03-18,66.73
2019-03-15,67.02
2019-03-14,66.88
2019-03-13,66.60
2019-03-12,65.78
2019-03-11,64.47
2019-03-08,62.70
2019-03-07,63.07
2019-03-06,63.07
2019-03-05,61.40
2019-03-04,60.57
2019-03-01,59.36
2019-02-28,57.38
2019-02-27,58.25
2019-02-26,56.21
2019-02-25,56.68
2019-02-22,57.92
2019-02-21,57.98
2019-02-20,57.84
2019-02-19,58.56
2019-02-15,58.51
2019-02-14,57.86
2019-02-13,58.00
2019-02-12,57.96
2019-02-11,57.47
2019-02-08,56.80
2019-02-07,56.64
2019-02-06,57.26
2019-02-05,58.39
2019-02-04,57.53
2019-02-01,57.89
2019-01-31,57.64
2019-01-30,57.83
2019-01-29,57.18
2019-01-28,56.51
2019-01-25,57.47
2019-01-24,57.17
2019-01-23,56.92
2019-01-22,57.53
2019-01-18,58.15
2019-01-17,57.74
2019-01-16,57.73
2019-01-15,57.24
2019-01-14,57.21
2019-01-11,57.73
2019-01-10,57.39
2019-01-09,57.73
2019-01-08,56.05
2019-01-07,55.21
2019-01-04,53.33
2019-01-03,52.20
2019-01-02,52.15
2018-12-31,52.82
2018-12-28,51.61
2018-12-27,50.61
2018-12-26,49.16
2018-12-24,48.00
2018-12-21,50.41
2018-12-20,51.49
2018-12-19,52.81
2018-12-18,53.27
2018-12-17,52.37
2018-12-14,53.50
2018-12-13,54.09
2018-12-12,54.00
2018-12-11,53.02
2018-12-10,53.04
2018-12-07,53.05
2018-12-06,54.06
2018-12-04,55.41
2018-12-03,55.84
2018-11-30,54.62
2018-11-29,55.41
2018-11-28,54.32
2018-11-27,53.43
2018-11-26,53.13
2018-11-23,52.18
2018-11-21,51.32
2018-11-20,48.02
2018-11-19,50.47
2018-11-16,52.39
2018-11-15,51.59
2018-11-14,51.67
2018-11-13,51.18
2018-11-12,49.74
2018-11-09,54.36
2018-11-08,55.35
2018-11-07,51.69
2018-11-06,46.89
2018-11-05,46.96
2018-11-02,47.97
2018-11-01,48.17
2018-10-31,47.94
2018-10-30,45.36
2018-10-29,44.97
2018-10-26,45.47
2018-10-25,45.35
2018-10-24,45.41
2018-10-23,45.66
2018-10-22,47.37
2018-10-19,47.79
2018-10-18,47.77
2018-10-17,49.03
2018-10-16,47.13
2018-10-15,45.71
2018-10-12,45.80
2018-10-11,45.05
2018-10-10,46.05
2018-10-09,48.22
2018-10-08,47.39
2018-10-05,48.15
2018-10-04,49.62
2018-10-03,49.56
2018-10-02,50.96
2018-10-01,52.72
2018-09-28,53.51
2018-09-27,53.53
2018-09-26,53.76
2018-09-25,50.18
2018-09-24,49.76
2018-09-21,49.80
2018-09-20,49.50
2018-09-19,49.06
2018-09-18,49.00
2018-09-17,49.57
2018-09-14,50.81
2018-09-13,50.69
2018-09-12,49.82
2018-09-11,50.08
2018-09-10,50.06
2018-09-07,49.50
2018-09-06,49.80
2018-09-05,49.80
2018-09-04,50.99
2018-08-31,50.28
2018-08-30,50.65
2018-08-29,51.19
2018-08-28,51.33
2018-08-27,50.83
2018-08-24,49.90
2018-08-23,49.49
2018-08-22,49.97
2018-08-21,50.27
2018-08-20,50.09
2018-08-17,50.43
2018-08-16,51.44
2018-08-15,51.39
2018-08-14,49.14
2018-08-13,48.95
2018-08-10,51.00
2018-08-09,48.51
2018-08-08,48.25
2018-08-07,48.76
2018-08-06,47.52
2018-08-03,47.67
2018-08-02,47.66
2018-08-01,47.58
2018-07-31,47.47
2018-07-30,47.83
2018-07-27,48.44
2018-07-26,49.85
2018-07-25,49.49
2018-07-24,49.26
2018-07-23,49.00
2018-07-20,48.54
2018-07-19,48.43
2018-07-18,48.68
2018-07-17,48.34
2018-07-16,48.45
2018-07-13,47.01
2018-07-12,45.87
2018-07-11,44.46
2018-07-10,44.85
2018-07-09,45.50
2018-07-06,45.26
2018-07-05,44.44
2018-07-03,44.16
