,RCI
2023-07-03,45.31
2023-06-30,45.57
2023-06-29,45.13
2023-06-28,44.77
2023-06-27,44.86
2023-06-26,44.27
2023-06-23,44.35
2023-06-22,44.09
2023-06-21,43.60
2023-06-20,43.87
2023-06-16,43.93
2023-06-15,43.52
2023-06-14,43.30
2023-06-13,43.01
2023-06-12,42.53
2023-06-09,42.86
2023-06-08,43.12
2023-06-07,43.80
2023-06-06,43.84
2023-06-05,43.89
2023-06-02,42.71
2023-06-01,44.02
2023-05-31,43.68
2023-05-30,44.23
2023-05-26,45.07
2023-05-25,45.58
2023-05-24,47.05
2023-05-23,47.63
2023-05-22,48.80
2023-05-19,48.74
2023-05-18,48.37
2023-05-17,48.34
2023-05-16,48.91
2023-05-15,48.55
2023-05-12,48.48
2023-05-11,48.82
2023-05-10,49.13
2023-05-09,49.05
2023-05-08,49.02
2023-05-05,48.68
2023-05-04,48.18
2023-05-03,48.58
2023-05-02,48.83
2023-05-01,49.54
2023-04-28,48.76
2023-04-27,48.79
2023-04-26,47.46
2023-04-25,46.72
2023-04-24,47.18
2023-04-21,47.94
2023-04-20,48.10
2023-04-19,48.31
2023-04-18,48.60
2023-04-17,48.74
2023-04-14,48.97
2023-04-13,49.09
2023-04-12,48.65
2023-04-11,48.60
2023-04-10,47.50
2023-04-06,47.45
2023-04-05,47.25
2023-04-04,45.68
2023-04-03,44.59
2023-03-31,46.04
2023-03-30,47.02
2023-03-29,46.59
2023-03-28,45.80
2023-03-27,45.41
2023-03-24,45.03
2023-03-23,45.31
2023-03-22,45.23
2023-03-21,45.15
2023-03-20,45.01
2023-03-17,44.18
2023-03-16,43.65
2023-03-15,43.49
2023-03-14,44.64
2023-03-13,44.16
2023-03-10,43.58
2023-03-09,44.13
2023-03-08,45.79
2023-03-07,46.10
2023-03-06,47.18
2023-03-03,46.87
2023-03-02,46.82
2023-03-01,47.50
2023-02-28,47.34
2023-02-27,47.70
2023-02-24,47.38
2023-02-23,47.94
2023-02-22,48.32
2023-02-21,48.43
2023-02-17,48.36
2023-02-16,47.92
2023-02-15,48.39
2023-02-14,48.27
2023-02-13,48.40
2023-02-10,48.22
2023-02-09,48.15
2023-02-08,48.53
2023-02-07,48.49
2023-02-06,48.41
2023-02-03,47.95
2023-02-02,48.13
2023-02-01,48.00
2023-01-31,47.93
2023-01-30,48.15
2023-01-27,48.47
2023-01-26,48.86
2023-01-25,49.19
2023-01-24,48.26
2023-01-23,48.18
2023-01-20,47.78
2023-01-19,47.93
2023-01-18,47.95
2023-01-17,48.49
2023-01-13,47.61
2023-01-12,47.50
2023-01-11,47.04
2023-01-10,46.98
2023-01-09,47.52
2023-01-06,47.02
2023-01-05,46.88
2023-01-04,46.91
2023-01-03,46.32
2022-12-30,45.73
2022-12-29,44.51
2022-12-28,44.36
2022-12-27,45.02
2022-12-23,44.66
2022-12-22,44.38
2022-12-21,44.30
2022-12-20,43.44
2022-12-19,43.65
2022-12-16,43.75
2022-12-15,44.43
2022-12-14,44.26
2022-12-13,44.49
2022-12-12,43.95
2022-12-09,44.57
2022-12-08,44.72
2022-12-07,45.42
2022-12-06,45.64
2022-12-05,45.91
2022-12-02,46.15
2022-12-01,46.19
2022-11-30,45.23
2022-11-29,44.75
2022-11-28,44.87
2022-11-25,44.86
2022-11-23,44.66
2022-11-22,44.53
2022-11-21,44.30
2022-11-18,44.02
2022-11-17,42.62
2022-11-16,42.99
2022-11-15,43.05
2022-11-14,43.41
2022-11-11,43.08
2022-11-10,42.35
2022-11-09,41.91
2022-11-08,41.97
2022-11-07,41.81
2022-11-04,41.65
2022-11-03,40.70
2022-11-02,41.64
2022-11-01,41.55
2022-10-31,41.10
2022-10-28,41.15
2022-10-27,41.67
2022-10-26,40.10
2022-10-25,38.75
2022-10-24,38.25
2022-10-21,37.80
2022-10-20,38.00
2022-10-19,37.81
2022-10-18,37.82
2022-10-17,37.49
2022-10-14,37.02
2022-10-13,36.23
2022-10-12,37.01
2022-10-11,37.04
2022-10-10,37.24
2022-10-07,37.40
2022-10-06,37.57
2022-10-05,38.58
2022-10-04,39.97
2022-10-03,38.70
2022-09-30,38.42
2022-09-29,38.45
2022-09-28,38.99
2022-09-27,39.26
2022-09-26,39.52
2022-09-23,40.51
2022-09-22,40.63
2022-09-21,40.76
2022-09-20,40.99
2022-09-19,41.51
2022-09-16,41.51
2022-09-15,40.88
2022-09-14,40.90
2022-09-13,41.15
2022-09-12,41.88
2022-09-09,41.65
2022-09-08,41.06
2022-09-07,41.47
2022-09-06,42.00
2022-09-02,42.42
2022-09-01,42.61
2022-08-31,43.04
2022-08-30,43.74
2022-08-29,43.63
2022-08-26,43.88
2022-08-25,44.31
2022-08-24,44.50
2022-08-23,44.59
2022-08-22,44.55
2022-08-19,44.94
2022-08-18,45.23
2022-08-17,45.32
2022-08-16,45.33
2022-08-15,45.32
2022-08-12,46.06
2022-08-11,45.92
2022-08-10,45.26
2022-08-09,44.38
2022-08-08,44.14
2022-08-05,42.94
2022-08-04,43.91
2022-08-03,44.22
2022-08-02,44.40
2022-08-01,45.08
2022-07-29,45.50
2022-07-28,45.93
2022-07-27,46.34
2022-07-26,46.17
2022-07-25,46.65
2022-07-22,46.44
2022-07-21,46.47
2022-07-20,46.61
2022-07-19,46.61
2022-07-18,45.68
2022-07-15,45.07
2022-07-14,44.75
2022-07-13,45.65
2022-07-12,45.11
2022-07-11,45.05
2022-07-08,47.37
2022-07-07,47.53
2022-07-06,47.05
2022-07-05,47.13
2022-07-01,47.74
2022-06-30,47.35
2022-06-29,47.54
2022-06-28,47.74
2022-06-27,47.58
2022-06-24,47.53
2022-06-23,46.99
2022-06-22,46.23
2022-06-21,46.99
2022-06-17,44.53
2022-06-16,44.77
2022-06-15,45.70
2022-06-14,45.44
2022-06-13,46.52
2022-06-10,47.64
2022-06-09,48.61
2022-06-08,49.77
2022-06-07,50.44
2022-06-06,50.53
2022-06-03,50.67
2022-06-02,50.59
2022-06-01,50.57
2022-05-31,51.06
2022-05-27,51.40
2022-05-26,51.14
2022-05-25,50.83
2022-05-24,50.71
2022-05-23,50.43
2022-05-20,49.81
2022-05-19,50.06
2022-05-18,50.14
2022-05-17,50.75
2022-05-16,49.60
2022-05-13,48.48
2022-05-12,48.25
2022-05-11,49.49
2022-05-10,49.54
2022-05-09,48.64
2022-05-06,51.71
2022-05-05,52.72
2022-05-04,53.23
2022-05-03,53.19
2022-05-02,52.82
2022-04-29,54.27
2022-04-28,55.98
2022-04-27,55.98
2022-04-26,56.44
2022-04-25,56.73
2022-04-22,57.31
2022-04-21,59.36
2022-04-20,59.97
2022-04-19,58.27
2022-04-18,58.58
2022-04-14,58.73
2022-04-13,57.67
2022-04-12,58.36
2022-04-11,58.02
2022-04-08,58.08
2022-04-07,57.28
2022-04-06,57.19
2022-04-05,56.67
2022-04-04,56.70
2022-04-01,56.53
2022-03-31,55.83
2022-03-30,55.53
2022-03-29,54.73
2022-03-28,54.34
2022-03-25,53.35
2022-03-24,52.93
2022-03-23,53.07
2022-03-22,53.25
2022-03-21,53.28
2022-03-18,53.45
2022-03-17,53.37
2022-03-16,52.82
2022-03-15,53.06
2022-03-14,53.39
2022-03-11,53.66
2022-03-10,53.01
2022-03-09,52.70
2022-03-08,53.46
2022-03-07,53.50
2022-03-04,52.69
2022-03-03,53.30
2022-03-02,51.68
2022-03-01,51.07
2022-02-28,51.24
2022-02-25,51.34
2022-02-24,50.50
2022-02-23,51.36
2022-02-22,51.68
2022-02-18,51.92
2022-02-17,52.63
2022-02-16,52.26
2022-02-15,51.68
2022-02-14,50.99
2022-02-11,51.07
2022-02-10,51.23
2022-02-09,51.54
2022-02-08,51.15
2022-02-07,51.00
2022-02-04,50.93
2022-02-03,51.13
2022-02-02,51.05
2022-02-01,50.40
2022-01-31,50.60
2022-01-28,50.09
2022-01-27,48.75
2022-01-26,48.56
2022-01-25,47.33
2022-01-24,47.07
2022-01-21,48.45
2022-01-20,49.10
2022-01-19,49.48
2022-01-18,49.28
2022-01-14,49.11
2022-01-13,49.22
2022-01-12,48.97
2022-01-11,48.36
2022-01-10,48.24
2022-01-07,47.91
2022-01-06,47.88
2022-01-05,47.76
2022-01-04,47.65
2022-01-03,47.46
2021-12-31,47.23
2021-12-30,46.98
2021-12-29,46.61
2021-12-28,46.60
2021-12-27,46.36
2021-12-23,46.67
2021-12-22,46.11
2021-12-21,45.82
2021-12-20,45.06
2021-12-17,44.52
2021-12-16,44.58
2021-12-15,44.26
2021-12-14,44.59
2021-12-13,44.78
2021-12-10,44.88
2021-12-09,45.21
2021-12-08,45.84
2021-12-07,46.24
2021-12-06,45.60
2021-12-03,45.42
2021-12-02,44.57
2021-12-01,44.67
2021-11-30,44.19
2021-11-29,45.17
2021-11-26,45.70
2021-11-24,46.45
2021-11-23,46.31
2021-11-22,46.33
2021-11-19,46.44
2021-11-18,46.83
2021-11-17,47.05
2021-11-16,48.10
2021-11-15,48.19
2021-11-12,48.02
2021-11-11,48.19
2021-11-10,48.75
2021-11-09,48.79
2021-11-08,47.48
2021-11-05,46.76
2021-11-04,47.52
2021-11-03,46.92
2021-11-02,46.91
2021-11-01,46.53
2021-10-29,46.26
2021-10-28,46.86
2021-10-27,45.42
2021-10-26,45.20
2021-10-25,45.46
2021-10-22,48.16
2021-10-21,48.21
2021-10-20,48.88
2021-10-19,48.41
2021-10-18,48.59
2021-10-15,48.45
2021-10-14,47.37
2021-10-13,46.46
2021-10-12,46.22
2021-10-11,47.10
2021-10-08,46.94
2021-10-07,46.45
2021-10-06,46.16
2021-10-05,46.65
2021-10-04,46.40
2021-10-01,46.36
2021-09-30,46.55
2021-09-29,46.65
2021-09-28,46.41
2021-09-27,46.86
2021-09-24,46.75
2021-09-23,46.89
2021-09-22,46.83
2021-09-21,46.60
2021-09-20,46.10
2021-09-17,46.65
2021-09-16,46.63
2021-09-15,46.33
2021-09-14,47.19
2021-09-13,47.61
2021-09-10,47.78
2021-09-09,48.87
2021-09-08,49.03
2021-09-07,49.73
2021-09-03,50.62
2021-09-02,50.79
2021-09-01,50.60
2021-08-31,50.67
2021-08-30,50.65
2021-08-27,50.10
2021-08-26,50.10
2021-08-25,50.28
2021-08-24,50.07
2021-08-23,49.67
2021-08-20,49.09
2021-08-19,49.08
2021-08-18,49.76
2021-08-17,50.04
2021-08-16,50.31
2021-08-13,50.04
2021-08-12,50.68
2021-08-11,50.71
2021-08-10,50.49
2021-08-09,50.52
2021-08-06,51.05
2021-08-05,51.04
2021-08-04,50.88
2021-08-03,50.93
2021-08-02,50.73
2021-07-30,50.87
2021-07-29,50.95
2021-07-28,50.60
2021-07-27,50.73
2021-07-26,51.07
2021-07-23,50.94
2021-07-22,50.55
2021-07-21,51.18
2021-07-20,52.48
2021-07-19,52.37
2021-07-16,52.81
2021-07-15,52.20
2021-07-14,53.31
2021-07-13,53.07
2021-07-12,53.12
2021-07-09,53.18
2021-07-08,52.76
2021-07-07,52.89
2021-07-06,52.95
2021-07-02,53.17
2021-07-01,53.05
2021-06-30,52.64
2021-06-29,52.75
2021-06-28,52.44
2021-06-25,52.26
2021-06-24,52.16
2021-06-23,52.08
2021-06-22,51.62
2021-06-21,51.49
2021-06-18,51.33
2021-06-17,51.58
2021-06-16,51.60
2021-06-15,51.34
2021-06-14,51.22
2021-06-11,51.27
2021-06-10,51.36
2021-06-09,51.45
2021-06-08,52.21
2021-06-07,52.29
2021-06-04,51.61
2021-06-03,51.08
2021-06-02,51.25
2021-06-01,51.36
2021-05-28,51.20
2021-05-27,51.30
2021-05-26,50.73
2021-05-25,50.75
2021-05-24,50.90
2021-05-21,50.82
2021-05-20,50.96
2021-05-19,50.28
2021-05-18,50.44
2021-05-17,50.94
2021-05-14,50.81
2021-05-13,50.25
2021-05-12,50.24
2021-05-11,50.63
2021-05-10,50.87
2021-05-07,49.65
2021-05-06,49.37
2021-05-05,49.16
2021-05-04,48.99
2021-05-03,49.31
2021-04-30,49.13
2021-04-29,49.46
2021-04-28,49.13
2021-04-27,48.97
2021-04-26,48.94
2021-04-23,48.82
2021-04-22,48.71
2021-04-21,49.25
2021-04-20,48.45
2021-04-19,48.63
2021-04-16,47.91
2021-04-15,47.93
2021-04-14,48.32
2021-04-13,48.02
2021-04-12,48.01
2021-04-09,47.75
2021-04-08,47.53
2021-04-07,47.32
2021-04-06,46.60
2021-04-05,46.83
2021-04-01,46.04
2021-03-31,46.10
2021-03-30,46.96
2021-03-29,47.40
2021-03-26,47.46
2021-03-25,47.95
2021-03-24,48.11
2021-03-23,48.24
2021-03-22,48.18
2021-03-19,48.26
2021-03-18,48.63
2021-03-17,49.68
2021-03-16,49.54
2021-03-15,48.15
2021-03-12,46.97
2021-03-11,46.59
2021-03-10,45.96
2021-03-09,46.05
2021-03-08,46.85
2021-03-05,45.36
2021-03-04,44.65
2021-03-03,44.31
2021-03-02,43.76
2021-03-01,43.39
2021-02-26,43.18
2021-02-25,43.70
2021-02-24,43.50
2021-02-23,43.55
2021-02-22,43.61
2021-02-19,43.92
2021-02-18,44.07
2021-02-17,44.38
2021-02-16,44.86
2021-02-12,44.73
2021-02-11,45.36
2021-02-10,45.33
2021-02-09,45.88
2021-02-08,46.41
2021-02-05,46.17
2021-02-04,45.99
2021-02-03,45.91
2021-02-02,45.26
2021-02-01,44.88
2021-01-29,44.99
2021-01-28,45.44
2021-01-27,48.21
2021-01-26,48.52
2021-01-25,48.22
2021-01-22,47.80
2021-01-21,47.52
2021-01-20,47.16
2021-01-19,47.30
2021-01-15,47.27
2021-01-14,47.68
2021-01-13,47.39
2021-01-12,47.01
2021-01-11,47.35
2021-01-08,47.48
2021-01-07,47.20
2021-01-06,47.90
2021-01-05,47.30
2021-01-04,46.67
2020-12-31,46.50
2020-12-30,46.70
2020-12-29,46.60
2020-12-28,46.64
2020-12-24,46.29
2020-12-23,45.84
2020-12-22,45.64
2020-12-21,45.35
2020-12-18,46.29
2020-12-17,46.39
2020-12-16,46.78
2020-12-15,46.86
2020-12-14,46.98
2020-12-11,47.05
2020-12-10,47.14
2020-12-09,46.68
2020-12-08,46.50
2020-12-07,47.00
2020-12-04,47.47
2020-12-03,46.47
2020-12-02,46.23
2020-12-01,46.03
2020-11-30,46.60
2020-11-27,46.64
2020-11-25,46.42
2020-11-24,45.90
2020-11-23,45.42
2020-11-20,45.28
2020-11-19,45.01
2020-11-18,45.18
2020-11-17,45.74
2020-11-16,45.94
2020-11-13,45.53
2020-11-12,45.60
2020-11-11,45.65
2020-11-10,43.83
2020-11-09,43.43
2020-11-06,42.42
2020-11-05,42.30
2020-11-04,40.93
2020-11-03,41.27
2020-11-02,40.58
2020-10-30,40.25
2020-10-29,40.76
2020-10-28,41.30
2020-10-27,42.47
2020-10-26,42.76
2020-10-23,43.78
2020-10-22,41.87
2020-10-21,39.76
2020-10-20,39.75
2020-10-19,39.87
2020-10-16,40.58
2020-10-15,40.15
2020-10-14,40.30
2020-10-13,41.11
2020-10-12,40.81
2020-10-09,40.68
2020-10-08,40.38
2020-10-07,39.50
2020-10-06,39.42
2020-10-05,39.73
2020-10-02,39.26
2020-10-01,39.46
2020-09-30,39.51
2020-09-29,39.15
2020-09-28,38.99
2020-09-25,38.11
2020-09-24,37.84
2020-09-23,38.08
2020-09-22,38.64
2020-09-21,38.10
2020-09-18,39.22
2020-09-17,39.85
2020-09-16,40.48
2020-09-15,40.61
2020-09-14,40.41
2020-09-11,40.38
2020-09-10,40.86
2020-09-09,42.05
2020-09-08,41.58
2020-09-04,42.48
2020-09-03,42.63
2020-09-02,42.33
2020-09-01,40.97
2020-08-31,41.58
2020-08-28,42.17
2020-08-27,42.39
2020-08-26,42.01
2020-08-25,42.13
2020-08-24,42.19
2020-08-21,41.76
2020-08-20,41.96
2020-08-19,42.16
2020-08-18,42.18
2020-08-17,41.92
2020-08-14,41.69
2020-08-13,41.68
2020-08-12,41.71
2020-08-11,41.65
2020-08-10,41.05
2020-08-07,41.10
2020-08-06,41.32
2020-08-05,41.71
2020-08-04,40.90
2020-08-03,40.80
2020-07-31,40.55
2020-07-30,40.29
2020-07-29,40.56
2020-07-28,40.79
2020-07-27,40.21
2020-07-24,40.48
2020-07-23,40.94
2020-07-22,39.15
2020-07-21,41.11
2020-07-20,40.96
2020-07-17,41.73
2020-07-16,40.97
2020-07-15,40.61
2020-07-14,39.62
2020-07-13,39.49
2020-07-10,38.86
2020-07-09,38.33
2020-07-08,38.98
2020-07-07,40.14
2020-07-06,40.36
2020-07-02,40.34
2020-07-01,39.88
2020-06-30,40.08
2020-06-29,39.69
2020-06-26,39.58
2020-06-25,40.04
2020-06-24,40.12
2020-06-23,41.06
2020-06-22,41.31
2020-06-19,41.55
2020-06-18,41.60
2020-06-17,41.93
2020-06-16,42.46
2020-06-15,42.34
2020-06-12,42.92
2020-06-11,42.74
2020-06-10,43.75
2020-06-09,43.35
2020-06-08,43.71
2020-06-05,43.62
2020-06-04,42.15
2020-06-03,42.49
2020-06-02,41.78
2020-06-01,41.51
2020-05-29,41.26
2020-05-28,41.42
2020-05-27,41.25
2020-05-26,40.08
2020-05-22,38.91
2020-05-21,39.53
2020-05-20,39.84
2020-05-19,39.74
2020-05-18,39.64
2020-05-15,38.70
2020-05-14,38.32
2020-05-13,39.37
2020-05-12,40.43
2020-05-11,40.26
2020-05-08,40.68
2020-05-07,40.36
2020-05-06,40.42
2020-05-05,40.67
2020-05-04,40.21
2020-05-01,40.94
2020-04-30,41.61
2020-04-29,42.56
2020-04-28,41.46
2020-04-27,40.85
2020-04-24,40.61
2020-04-23,40.49
2020-04-22,39.56
2020-04-21,40.68
2020-04-20,41.92
2020-04-17,41.95
2020-04-16,41.31
2020-04-15,42.03
2020-04-14,43.13
2020-04-13,42.65
2020-04-09,42.86
2020-04-08,43.02
2020-04-07,44.27
2020-04-06,42.08
2020-04-03,40.79
2020-04-02,40.65
2020-04-01,39.95
2020-03-31,39.94
2020-03-30,38.13
2020-03-27,37.94
2020-03-26,38.40
2020-03-25,36.20
2020-03-24,33.40
2020-03-23,32.20
2020-03-20,37.45
2020-03-19,37.51
2020-03-18,36.81
2020-03-17,40.09
2020-03-16,37.00
2020-03-13,37.82
2020-03-12,36.64
2020-03-11,43.07
2020-03-10,43.11
2020-03-09,43.12
2020-03-06,45.91
2020-03-05,47.27
2020-03-04,47.96
2020-03-03,47.52
2020-03-02,45.73
2020-02-28,45.58
2020-02-27,47.46
2020-02-26,48.21
2020-02-25,48.18
2020-02-24,48.45
2020-02-21,49.14
2020-02-20,49.64
2020-02-19,49.88
2020-02-18,49.49
2020-02-14,49.24
2020-02-13,49.36
2020-02-12,49.57
2020-02-11,49.55
2020-02-10,49.50
2020-02-07,49.89
2020-02-06,49.93
2020-02-05,49.61
2020-02-04,49.87
2020-02-03,49.70
2020-01-31,49.56
2020-01-30,49.82
2020-01-29,50.12
2020-01-28,50.37
2020-01-27,49.63
2020-01-24,50.05
2020-01-23,50.14
2020-01-22,49.30
2020-01-21,49.37
2020-01-17,49.42
2020-01-16,49.59
2020-01-15,49.45
2020-01-14,49.52
2020-01-13,49.33
2020-01-10,49.39
2020-01-09,49.43
2020-01-08,49.69
2020-01-07,49.44
2020-01-06,49.45
2020-01-03,49.21
2020-01-02,49.32
2019-12-31,49.35
2019-12-30,49.29
2019-12-27,49.42
2019-12-26,49.14
2019-12-24,49.16
2019-12-23,49.07
2019-12-20,49.12
2019-12-19,47.85
2019-12-18,47.74
2019-12-17,48.33
2019-12-16,48.32
2019-12-13,47.85
2019-12-12,47.76
2019-12-11,47.45
2019-12-10,47.59
2019-12-09,48.33
2019-12-06,48.42
2019-12-05,48.18
2019-12-04,47.55
2019-12-03,47.12
2019-12-02,47.56
2019-11-29,47.75
2019-11-27,47.53
2019-11-26,47.26
2019-11-25,47.57
2019-11-22,47.23
2019-11-21,47.09
2019-11-20,47.33
2019-11-19,47.63
2019-11-18,47.81
2019-11-15,47.74
2019-11-14,47.50
2019-11-13,47.39
2019-11-12,47.06
2019-11-11,47.15
2019-11-08,47.15
2019-11-07,47.45
2019-11-06,46.95
2019-11-05,46.84
2019-11-04,46.75
2019-11-01,46.73
2019-10-31,46.71
2019-10-30,46.17
2019-10-29,46.87
2019-10-28,46.89
2019-10-25,46.06
2019-10-24,45.94
2019-10-23,46.59
2019-10-22,50.42
2019-10-21,49.91
2019-10-18,49.51
2019-10-17,49.14
2019-10-16,48.26
2019-10-15,47.78
2019-10-14,47.78
2019-10-11,48.15
2019-10-10,47.74
2019-10-09,47.62
2019-10-08,47.72
2019-10-07,48.46
2019-10-04,48.63
2019-10-03,48.27
2019-10-02,48.43
2019-10-01,48.70
2019-09-30,48.73
2019-09-27,48.65
2019-09-26,49.56
2019-09-25,49.73
2019-09-24,49.73
2019-09-23,49.35
2019-09-20,50.04
2019-09-19,50.35
2019-09-18,50.39
2019-09-17,50.28
2019-09-16,50.08
2019-09-13,50.65
2019-09-12,50.61
2019-09-11,50.35
2019-09-10,50.01
2019-09-09,49.87
2019-09-06,49.04
2019-09-05,48.85
2019-09-04,49.41
2019-09-03,48.72
2019-08-30,49.37
2019-08-29,48.65
2019-08-28,48.56
2019-08-27,48.82
2019-08-26,49.37
2019-08-23,49.62
2019-08-22,49.98
2019-08-21,50.28
2019-08-20,50.26
2019-08-19,51.09
2019-08-16,50.85
2019-08-15,50.57
2019-08-14,50.72
2019-08-13,51.24
2019-08-12,51.47
2019-08-09,51.67
2019-08-08,51.69
2019-08-07,51.17
2019-08-06,50.99
2019-08-05,51.27
2019-08-02,52.02
2019-08-01,51.63
2019-07-31,51.28
2019-07-30,52.25
2019-07-29,52.70
2019-07-26,52.45
2019-07-25,52.62
2019-07-24,52.85
2019-07-23,51.69
2019-07-22,52.91
2019-07-19,53.25
2019-07-18,53.50
2019-07-17,53.63
2019-07-16,53.62
2019-07-15,53.84
2019-07-12,53.72
2019-07-11,53.59
2019-07-10,53.25
2019-07-09,53.40
2019-07-08,53.73
2019-07-05,54.21
2019-07-03,54.35
2019-07-02,53.36
2019-07-01,53.07
2019-06-28,53.06
2019-06-27,52.57
2019-06-26,52.42
2019-06-25,52.64
2019-06-24,52.24
2019-06-21,52.29
2019-06-20,52.71
2019-06-19,52.56
2019-06-18,51.67
2019-06-17,51.28
2019-06-14,51.11
2019-06-13,51.60
2019-06-12,52.81
2019-06-11,52.72
2019-06-10,53.00
2019-06-07,53.34
2019-06-06,53.36
2019-06-05,53.19
2019-06-04,52.96
2019-06-03,52.48
2019-05-31,52.37
2019-05-30,52.54
2019-05-29,52.67
2019-05-28,52.41
2019-05-24,52.40
2019-05-23,51.93
2019-05-22,51.45
2019-05-21,51.53
2019-05-20,50.90
2019-05-17,50.89
2019-05-16,50.85
2019-05-15,50.64
2019-05-14,50.48
2019-05-13,50.75
2019-05-10,50.45
2019-05-09,50.64
2019-05-08,51.24
2019-05-07,50.53
2019-05-06,50.45
2019-05-03,50.52
2019-05-02,50.32
2019-05-01,50.51
2019-04-30,49.83
2019-04-29,49.85
2019-04-26,49.51
2019-04-25,48.85
2019-04-24,48.83
2019-04-23,48.68
2019-04-22,49.62
2019-04-18,50.06
2019-04-17,52.74
2019-04-16,53.27
2019-04-15,53.35
2019-04-12,52.78
2019-04-11,53.42
2019-04-10,53.62
2019-04-09,53.82
2019-04-08,53.45
2019-04-05,53.33
2019-04-04,53.86
2019-04-03,54.04
2019-04-02,53.50
2019-04-01,53.37
2019-03-29,53.65
2019-03-28,53.57
2019-03-27,53.30
2019-03-26,52.88
2019-03-25,53.25
2019-03-22,53.82
2019-03-21,53.98
2019-03-20,53.86
2019-03-19,53.92
2019-03-18,54.14
2019-03-15,54.24
2019-03-14,53.67
2019-03-13,53.55
2019-03-12,53.15
2019-03-11,52.64
2019-03-08,52.47
2019-03-07,52.43
2019-03-06,51.66
2019-03-05,52.20
2019-03-04,51.34
2019-03-01,51.73
2019-02-28,55.15
2019-02-27,55.06
2019-02-26,55.13
2019-02-25,54.99
2019-02-22,55.21
2019-02-21,54.98
2019-02-20,54.96
2019-02-19,54.44
2019-02-15,54.56
2019-02-14,53.57
2019-02-13,53.71
2019-02-12,53.35
2019-02-11,53.12
2019-02-08,53.70
2019-02-07,53.73
2019-02-06,53.82
2019-02-05,54.58
2019-02-04,54.18
2019-02-01,53.95
2019-01-31,53.12
2019-01-30,52.98
2019-01-29,52.98
2019-01-28,52.38
2019-01-25,52.36
2019-01-24,52.34
2019-01-23,54.18
2019-01-22,54.07
2019-01-18,54.35
2019-01-17,53.86
2019-01-16,53.78
2019-01-15,53.90
2019-01-14,54.09
2019-01-11,54.08
2019-01-10,53.64
2019-01-09,53.19
2019-01-08,52.91
2019-01-07,52.07
2019-01-04,52.07
2019-01-03,50.86
2019-01-02,50.65
2018-12-31,51.04
2018-12-28,50.72
2018-12-27,49.89
2018-12-26,49.68
2018-12-24,50.00
2018-12-21,50.05
2018-12-20,51.17
2018-12-19,51.95
2018-12-18,52.28
2018-12-17,52.04
2018-12-14,52.39
2018-12-13,52.66
2018-12-12,52.71
2018-12-11,52.22
2018-12-10,52.13
2018-12-07,53.19
2018-12-06,52.11
2018-12-04,53.71
2018-12-03,53.26
2018-11-30,52.80
2018-11-29,52.37
2018-11-28,52.80
2018-11-27,52.73
2018-11-26,52.45
2018-11-23,52.07
2018-11-21,51.98
2018-11-20,51.76
2018-11-19,53.18
2018-11-16,52.85
2018-11-15,52.84
2018-11-14,52.77
2018-11-13,51.38
2018-11-12,51.02
2018-11-09,50.91
2018-11-08,50.58
2018-11-07,50.71
2018-11-06,50.33
2018-11-05,50.81
2018-11-02,50.67
2018-11-01,50.83
2018-10-31,51.10
2018-10-30,50.85
2018-10-29,50.53
2018-10-26,49.95
2018-10-25,51.53
2018-10-24,51.10
2018-10-23,50.67
2018-10-22,50.62
2018-10-19,50.44
2018-10-18,51.17
2018-10-17,51.11
2018-10-16,50.68
2018-10-15,49.48
2018-10-12,49.27
2018-10-11,49.44
2018-10-10,50.00
2018-10-09,51.09
2018-10-08,51.37
2018-10-05,51.05
2018-10-04,51.00
2018-10-03,50.84
2018-10-02,50.81
2018-10-01,51.28
2018-09-28,50.94
2018-09-27,51.15
2018-09-26,50.97
2018-09-25,50.92
2018-09-24,51.33
2018-09-21,51.72
2018-09-20,51.66
2018-09-19,51.65
2018-09-18,52.39
2018-09-17,52.24
2018-09-14,51.90
2018-09-13,51.96
2018-09-12,52.04
2018-09-11,51.69
2018-09-10,51.63
2018-09-07,51.43
2018-09-06,51.20
2018-09-05,50.51
2018-09-04,50.77
2018-08-31,51.46
2018-08-30,52.06
2018-08-29,52.70
2018-08-28,52.55
2018-08-27,52.32
2018-08-24,52.03
2018-08-23,51.98
2018-08-22,52.33
2018-08-21,52.70
2018-08-20,53.04
2018-08-17,52.65
2018-08-16,52.18
2018-08-15,51.50
2018-08-14,51.70
2018-08-13,51.00
2018-08-10,50.83
2018-08-09,51.60
2018-08-08,50.87
2018-08-07,50.94
2018-08-06,50.84
2018-08-03,50.85
2018-08-02,50.63
2018-08-01,50.46
2018-07-31,50.24
2018-07-30,50.18
2018-07-27,49.63
2018-07-26,49.51
2018-07-25,49.54
2018-07-24,49.73
2018-07-23,49.83
2018-07-20,50.03
2018-07-19,49.04
2018-07-18,50.32
2018-07-17,50.06
2018-07-16,49.98
2018-07-13,49.78
2018-07-12,49.13
2018-07-11,48.65
2018-07-10,48.62
2018-07-09,48.51
2018-07-06,47.96
2018-07-05,47.12
2018-07-03,47.05
