,VFC
2023-07-03,19.00
2023-06-30,18.76
2023-06-29,18.76
2023-06-28,18.60
2023-06-27,18.31
2023-06-26,18.06
2023-06-23,18.11
2023-06-22,18.57
2023-06-21,19.12
2023-06-20,19.38
2023-06-16,19.21
2023-06-15,18.88
2023-06-14,19.02
2023-06-13,18.91
2023-06-12,18.96
2023-06-09,18.91
2023-06-08,19.34
2023-06-07,19.10
2023-06-06,17.96
2023-06-05,17.76
2023-06-02,17.41
2023-06-01,16.77
2023-05-31,16.96
2023-05-30,17.44
2023-05-26,17.50
2023-05-25,17.43
2023-05-24,18.04
2023-05-23,18.94
2023-05-22,18.54
2023-05-19,18.78
2023-05-18,20.38
2023-05-17,20.19
2023-05-16,20.59
2023-05-15,21.31
2023-05-12,20.97
2023-05-11,21.24
2023-05-10,21.04
2023-05-09,21.62
2023-05-08,21.76
2023-05-05,21.55
2023-05-04,20.76
2023-05-03,21.65
2023-05-02,21.63
2023-05-01,22.66
2023-04-28,22.90
2023-04-27,22.26
2023-04-26,22.17
2023-04-25,22.30
2023-04-24,22.58
2023-04-21,22.59
2023-04-20,22.60
2023-04-19,22.60
2023-04-18,22.17
2023-04-17,22.16
2023-04-14,22.34
2023-04-13,21.51
2023-04-12,21.54
2023-04-11,22.00
2023-04-10,21.13
2023-04-06,21.22
2023-04-05,21.53
2023-04-04,22.01
2023-04-03,22.25
2023-03-31,22.21
2023-03-30,22.04
2023-03-29,21.22
2023-03-28,20.96
2023-03-27,20.47
2023-03-24,20.03
2023-03-23,20.22
2023-03-22,20.61
2023-03-21,21.45
2023-03-20,21.16
2023-03-17,21.08
2023-03-16,20.85
2023-03-15,20.14
2023-03-14,20.65
2023-03-13,20.77
2023-03-10,21.57
2023-03-09,22.90
2023-03-08,23.91
2023-03-07,24.16
2023-03-06,24.83
2023-03-03,26.16
2023-03-02,24.88
2023-03-01,24.81
2023-02-28,24.25
2023-02-27,24.04
2023-02-24,23.71
2023-02-23,24.36
2023-02-22,24.79
2023-02-21,25.53
2023-02-17,26.27
2023-02-16,27.05
2023-02-15,27.32
2023-02-14,26.83
2023-02-13,26.23
2023-02-10,26.17
2023-02-09,25.91
2023-02-08,26.70
2023-02-07,28.12
2023-02-06,28.49
2023-02-03,30.07
2023-02-02,30.94
2023-02-01,30.22
2023-01-31,30.27
2023-01-30,29.63
2023-01-27,29.65
2023-01-26,29.33
2023-01-25,28.90
2023-01-24,29.77
2023-01-23,29.42
2023-01-20,28.34
2023-01-19,28.13
2023-01-18,30.02
2023-01-17,30.35
2023-01-13,30.18
2023-01-12,30.02
2023-01-11,29.55
2023-01-10,29.27
2023-01-09,28.90
2023-01-06,29.00
2023-01-05,28.38
2023-01-04,27.96
2023-01-03,27.51
2022-12-30,27.05
2022-12-29,26.17
2022-12-28,25.70
2022-12-27,25.78
2022-12-23,25.81
2022-12-22,25.05
2022-12-21,25.38
2022-12-20,25.10
2022-12-19,25.77
2022-12-16,26.06
2022-12-15,27.07
2022-12-14,27.28
2022-12-13,28.15
2022-12-12,27.80
2022-12-09,27.80
2022-12-08,28.48
2022-12-07,28.63
2022-12-06,29.00
2022-12-05,29.26
2022-12-02,32.33
2022-12-01,33.13
2022-11-30,31.52
2022-11-29,31.56
2022-11-28,32.34
2022-11-25,33.66
2022-11-23,33.30
2022-11-22,32.22
2022-11-21,32.08
2022-11-18,32.75
2022-11-17,31.47
2022-11-16,31.84
2022-11-15,32.97
2022-11-14,32.90
2022-11-11,30.21
2022-11-10,28.12
2022-11-09,26.83
2022-11-08,28.06
2022-11-07,27.78
2022-11-04,27.66
2022-11-03,26.46
2022-11-02,27.50
2022-11-01,28.02
2022-10-31,27.49
2022-10-28,26.92
2022-10-27,27.13
2022-10-26,28.01
2022-10-25,27.90
2022-10-24,27.29
2022-10-21,27.03
2022-10-20,27.47
2022-10-19,28.20
2022-10-18,29.46
2022-10-17,29.31
2022-10-14,28.93
2022-10-13,27.92
2022-10-12,28.77
2022-10-11,28.33
2022-10-10,27.97
2022-10-07,28.61
2022-10-06,30.29
2022-10-05,31.07
2022-10-04,31.33
2022-10-03,29.77
2022-09-30,29.32
2022-09-29,30.61
2022-09-28,32.63
2022-09-27,34.57
2022-09-26,34.97
2022-09-23,35.24
2022-09-22,36.39
2022-09-21,37.15
2022-09-20,38.07
2022-09-19,39.18
2022-09-16,39.44
2022-09-15,40.37
2022-09-14,40.82
2022-09-13,41.68
2022-09-12,43.91
2022-09-09,42.70
2022-09-08,41.27
2022-09-07,40.17
2022-09-06,40.06
2022-09-02,40.52
2022-09-01,40.65
2022-08-31,41.11
2022-08-30,41.34
2022-08-29,40.69
2022-08-26,41.13
2022-08-25,43.37
2022-08-24,43.14
2022-08-23,43.01
2022-08-22,42.98
2022-08-19,45.20
2022-08-18,46.25
2022-08-17,46.60
2022-08-16,46.50
2022-08-15,46.56
2022-08-12,46.71
2022-08-11,46.74
2022-08-10,45.98
2022-08-09,44.49
2022-08-08,45.39
2022-08-05,45.11
2022-08-04,44.70
2022-08-03,44.14
2022-08-02,44.30
2022-08-01,43.97
2022-07-29,44.11
2022-07-28,46.40
2022-07-27,45.26
2022-07-26,45.18
2022-07-25,46.61
2022-07-22,47.18
2022-07-21,46.76
2022-07-20,47.56
2022-07-19,46.06
2022-07-18,45.34
2022-07-15,44.91
2022-07-14,44.34
2022-07-13,43.92
2022-07-12,44.70
2022-07-11,44.60
2022-07-08,45.01
2022-07-07,44.49
2022-07-06,44.15
2022-07-05,43.08
2022-07-01,43.15
2022-06-30,43.33
2022-06-29,44.52
2022-06-28,46.02
2022-06-27,46.84
2022-06-24,46.97
2022-06-23,45.61
2022-06-22,45.58
2022-06-21,46.02
2022-06-17,44.44
2022-06-16,44.18
2022-06-15,45.95
2022-06-14,45.04
2022-06-13,44.90
2022-06-10,47.10
2022-06-09,48.36
2022-06-08,49.30
2022-06-07,48.75
2022-06-06,49.21
2022-06-03,49.91
2022-06-02,50.01
2022-06-01,49.49
2022-05-31,49.59
2022-05-27,48.80
2022-05-26,47.93
2022-05-25,45.01
2022-05-24,44.83
2022-05-23,45.94
2022-05-20,45.77
2022-05-19,44.17
2022-05-18,45.44
2022-05-17,47.00
2022-05-16,46.55
2022-05-13,47.09
2022-05-12,45.13
2022-05-11,45.33
2022-05-10,46.13
2022-05-09,46.43
2022-05-06,47.09
2022-05-05,48.70
2022-05-04,50.30
2022-05-03,51.04
2022-05-02,50.95
2022-04-29,51.89
2022-04-28,52.17
2022-04-27,52.00
2022-04-26,52.41
2022-04-25,52.92
2022-04-22,54.50
2022-04-21,56.16
2022-04-20,57.52
2022-04-19,55.91
2022-04-18,55.20
2022-04-14,55.73
2022-04-13,55.03
2022-04-12,55.01
2022-04-11,55.06
2022-04-08,55.68
2022-04-07,54.75
2022-04-06,54.30
2022-04-05,54.82
2022-04-04,56.03
2022-04-01,55.65
2022-03-31,56.85
2022-03-30,58.09
2022-03-29,58.69
2022-03-28,56.83
2022-03-25,56.48
2022-03-24,55.80
2022-03-23,55.56
2022-03-22,56.40
2022-03-21,56.19
2022-03-18,56.09
2022-03-17,55.88
2022-03-16,55.38
2022-03-15,54.07
2022-03-14,53.57
2022-03-11,53.18
2022-03-10,52.36
2022-03-09,52.81
2022-03-08,51.02
2022-03-07,51.76
2022-03-04,53.50
2022-03-03,55.73
2022-03-02,55.48
2022-03-01,55.31
2022-02-28,57.27
2022-02-25,57.61
2022-02-24,55.71
2022-02-23,57.02
2022-02-22,57.93
2022-02-18,58.76
2022-02-17,59.13
2022-02-16,60.71
2022-02-15,60.75
2022-02-14,59.82
2022-02-11,60.53
2022-02-10,62.40
2022-02-09,63.51
2022-02-08,62.31
2022-02-07,62.50
2022-02-04,62.55
2022-02-03,63.58
2022-02-02,64.15
2022-02-01,64.85
2022-01-31,61.98
2022-01-28,61.49
2022-01-27,66.72
2022-01-26,65.74
2022-01-25,65.44
2022-01-24,65.78
2022-01-21,65.50
2022-01-20,66.52
2022-01-19,70.31
2022-01-18,70.52
2022-01-14,69.77
2022-01-13,71.82
2022-01-12,71.00
2022-01-11,70.35
2022-01-10,69.61
2022-01-07,71.20
2022-01-06,70.75
2022-01-05,74.08
2022-01-04,73.94
2022-01-03,72.98
2021-12-31,72.60
2021-12-30,72.41
2021-12-29,71.64
2021-12-28,70.98
2021-12-27,69.55
2021-12-23,68.48
2021-12-22,69.13
2021-12-21,68.73
2021-12-20,67.65
2021-12-17,70.63
2021-12-16,72.25
2021-12-15,72.29
2021-12-14,73.26
2021-12-13,74.15
2021-12-10,75.89
2021-12-09,75.95
2021-12-08,76.57
2021-12-07,76.11
2021-12-06,75.14
2021-12-03,73.77
2021-12-02,71.09
2021-12-01,70.80
2021-11-30,71.41
2021-11-29,73.25
2021-11-26,71.45
2021-11-24,73.35
2021-11-23,75.87
2021-11-22,75.25
2021-11-19,75.53
2021-11-18,76.33
2021-11-17,76.13
2021-11-16,77.06
2021-11-15,77.07
2021-11-12,75.87
2021-11-11,75.60
2021-11-10,74.69
2021-11-09,74.44
2021-11-08,73.28
2021-11-05,73.65
2021-11-04,73.18
2021-11-03,72.15
2021-11-02,71.56
2021-11-01,72.71
2021-10-29,71.79
2021-10-28,71.06
2021-10-27,70.51
2021-10-26,71.13
2021-10-25,69.60
2021-10-22,69.45
2021-10-21,73.71
2021-10-20,73.12
2021-10-19,72.75
2021-10-18,72.32
2021-10-15,73.11
2021-10-14,72.57
2021-10-13,71.93
2021-10-12,69.51
2021-10-11,68.19
2021-10-08,67.17
2021-10-07,67.91
2021-10-06,65.66
2021-10-05,67.29
2021-10-04,68.25
2021-10-01,66.41
2021-09-30,66.52
2021-09-29,67.90
2021-09-28,67.24
2021-09-27,67.96
2021-09-24,65.77
2021-09-23,66.68
2021-09-22,65.34
2021-09-21,66.02
2021-09-20,66.73
2021-09-17,68.81
2021-09-16,69.06
2021-09-15,68.93
2021-09-14,69.81
2021-09-13,70.96
2021-09-10,70.90
2021-09-09,71.01
2021-09-08,70.80
2021-09-07,71.68
2021-09-03,75.78
2021-09-02,75.28
2021-09-01,75.90
2021-08-31,76.16
2021-08-30,76.85
2021-08-27,76.28
2021-08-26,75.40
2021-08-25,76.07
2021-08-24,76.66
2021-08-23,76.49
2021-08-20,75.48
2021-08-19,74.79
2021-08-18,76.03
2021-08-17,76.13
2021-08-16,79.23
2021-08-13,79.93
2021-08-12,80.26
2021-08-11,80.01
2021-08-10,79.44
2021-08-09,79.27
2021-08-06,80.37
2021-08-05,79.17
2021-08-04,79.06
2021-08-03,80.91
2021-08-02,80.84
2021-07-30,78.90
2021-07-29,83.24
2021-07-28,81.49
2021-07-27,82.52
2021-07-26,82.56
2021-07-23,81.16
2021-07-22,79.16
2021-07-21,78.55
2021-07-20,75.28
2021-07-19,74.50
2021-07-16,76.90
2021-07-15,79.18
2021-07-14,80.27
2021-07-13,81.32
2021-07-12,81.87
2021-07-09,81.66
2021-07-08,79.57
2021-07-07,81.28
2021-07-06,81.08
2021-07-02,83.27
2021-07-01,82.22
2021-06-30,80.66
2021-06-29,80.15
2021-06-28,80.10
2021-06-25,82.19
2021-06-24,81.20
2021-06-23,81.22
2021-06-22,79.86
2021-06-21,79.95
2021-06-18,79.40
2021-06-17,78.87
2021-06-16,80.65
2021-06-15,80.72
2021-06-14,80.69
2021-06-11,78.75
2021-06-10,78.34
2021-06-09,78.36
2021-06-08,78.56
2021-06-07,78.77
2021-06-04,77.87
2021-06-03,78.07
2021-06-02,78.89
2021-06-01,79.38
2021-05-28,79.16
2021-05-27,79.32
2021-05-26,77.63
2021-05-25,76.85
2021-05-24,76.41
2021-05-21,77.14
2021-05-20,82.35
2021-05-19,84.02
2021-05-18,86.19
2021-05-17,85.03
2021-05-14,84.29
2021-05-13,83.07
2021-05-12,83.40
2021-05-11,84.96
2021-05-10,86.86
2021-05-07,88.82
2021-05-06,88.49
2021-05-05,88.35
2021-05-04,88.25
2021-05-03,88.11
2021-04-30,87.28
2021-04-29,88.71
2021-04-28,88.68
2021-04-27,87.87
2021-04-26,87.30
2021-04-23,86.53
2021-04-22,85.97
2021-04-21,84.38
2021-04-20,82.64
2021-04-19,83.42
2021-04-16,84.29
2021-04-15,83.62
2021-04-14,83.46
2021-04-13,82.85
2021-04-12,84.02
2021-04-09,83.50
2021-04-08,82.95
2021-04-07,83.58
2021-04-06,82.93
2021-04-05,79.78
2021-04-01,78.88
2021-03-31,79.88
2021-03-30,78.43
2021-03-29,78.43
2021-03-26,78.48
2021-03-25,75.38
2021-03-24,76.60
2021-03-23,76.20
2021-03-22,78.75
2021-03-19,77.87
2021-03-18,78.06
2021-03-17,75.55
2021-03-16,75.76
2021-03-15,78.05
2021-03-12,78.38
2021-03-11,78.22
2021-03-10,79.56
2021-03-09,79.49
2021-03-08,80.59
2021-03-05,76.13
2021-03-04,75.88
2021-03-03,81.12
2021-03-02,80.66
2021-03-01,79.83
2021-02-26,78.71
2021-02-25,79.69
2021-02-24,79.34
2021-02-23,79.28
2021-02-22,79.79
2021-02-19,79.11
2021-02-18,78.04
2021-02-17,78.71
2021-02-16,79.36
2021-02-12,78.93
2021-02-11,80.25
2021-02-10,80.38
2021-02-09,80.85
2021-02-08,80.61
2021-02-05,81.23
2021-02-04,79.43
2021-02-03,78.81
2021-02-02,79.12
2021-02-01,76.68
2021-01-29,76.42
2021-01-28,78.90
2021-01-27,78.72
2021-01-26,84.86
2021-01-25,83.23
2021-01-22,83.19
2021-01-21,82.50
2021-01-20,81.62
2021-01-19,81.84
2021-01-15,83.53
2021-01-14,85.03
2021-01-13,85.04
2021-01-12,86.36
2021-01-11,86.77
2021-01-08,87.10
2021-01-07,88.00
2021-01-06,85.97
2021-01-05,84.05
2021-01-04,84.33
2020-12-31,85.19
2020-12-30,84.89
2020-12-29,83.88
2020-12-28,84.52
2020-12-24,83.23
2020-12-23,83.13
2020-12-22,82.62
2020-12-21,83.63
2020-12-18,84.54
2020-12-17,85.92
2020-12-16,86.06
2020-12-15,85.85
2020-12-14,85.69
2020-12-11,85.60
2020-12-10,86.37
2020-12-09,87.74
2020-12-08,87.41
2020-12-07,87.14
2020-12-04,86.42
2020-12-03,85.00
2020-12-02,83.73
2020-12-01,83.91
2020-11-30,82.89
2020-11-27,85.18
2020-11-25,86.39
2020-11-24,87.14
2020-11-23,84.94
2020-11-20,84.28
2020-11-19,82.67
2020-11-18,84.82
2020-11-17,81.20
2020-11-16,80.26
2020-11-13,76.89
2020-11-12,75.16
2020-11-11,76.13
2020-11-10,76.63
2020-11-09,77.53
2020-11-06,69.86
2020-11-05,70.24
2020-11-04,69.51
2020-11-03,69.24
2020-11-02,67.62
2020-10-30,66.26
2020-10-29,67.63
2020-10-28,68.21
2020-10-27,71.82
2020-10-26,72.63
2020-10-23,73.32
2020-10-22,72.26
2020-10-21,72.20
2020-10-20,72.12
2020-10-19,72.21
2020-10-16,74.18
2020-10-15,75.29
2020-10-14,75.38
2020-10-13,76.24
2020-10-12,77.35
2020-10-09,76.42
2020-10-08,77.05
2020-10-07,75.82
2020-10-06,74.53
2020-10-05,73.29
2020-10-02,69.69
2020-10-01,70.44
2020-09-30,69.65
2020-09-29,68.85
2020-09-28,71.05
2020-09-25,68.71
2020-09-24,66.95
2020-09-23,68.88
2020-09-22,68.15
2020-09-21,68.23
2020-09-18,71.97
2020-09-17,74.08
2020-09-16,74.58
2020-09-15,73.63
2020-09-14,70.35
2020-09-11,67.89
2020-09-10,67.87
2020-09-09,66.71
2020-09-08,67.19
2020-09-04,67.69
2020-09-03,68.17
2020-09-02,66.65
2020-09-01,65.05
2020-08-31,65.13
2020-08-28,65.78
2020-08-27,64.54
2020-08-26,63.62
2020-08-25,64.34
2020-08-24,61.84
2020-08-21,60.56
2020-08-20,60.48
2020-08-19,61.16
2020-08-18,61.28
2020-08-17,62.59
2020-08-14,62.88
2020-08-13,62.94
2020-08-12,62.83
2020-08-11,64.24
2020-08-10,61.30
2020-08-07,58.92
2020-08-06,59.90
2020-08-05,59.78
2020-08-04,58.95
2020-08-03,57.59
2020-07-31,58.08
2020-07-30,60.00
2020-07-29,60.67
2020-07-28,60.37
2020-07-27,59.34
2020-07-24,59.70
2020-07-23,59.47
2020-07-22,59.06
2020-07-21,58.02
2020-07-20,57.91
2020-07-17,59.70
2020-07-16,61.85
2020-07-15,61.41
2020-07-14,59.53
2020-07-13,59.32
2020-07-10,58.35
2020-07-09,58.18
2020-07-08,59.05
2020-07-07,59.67
2020-07-06,61.70
2020-07-02,61.42
2020-07-01,60.43
2020-06-30,59.10
2020-06-29,57.51
2020-06-26,56.70
2020-06-25,58.35
2020-06-24,58.69
2020-06-23,62.30
2020-06-22,61.48
2020-06-19,62.20
2020-06-18,62.72
2020-06-17,63.52
2020-06-16,64.17
2020-06-15,58.46
2020-06-12,58.60
2020-06-11,59.51
2020-06-10,62.75
2020-06-09,64.10
2020-06-08,66.92
2020-06-05,67.92
2020-06-04,62.83
2020-06-03,60.14
2020-06-02,58.46
2020-06-01,55.85
2020-05-29,55.52
2020-05-28,58.66
2020-05-27,61.05
2020-05-26,57.77
2020-05-22,54.46
2020-05-21,55.21
2020-05-20,55.67
2020-05-19,54.71
2020-05-18,54.77
2020-05-15,51.47
2020-05-14,50.72
2020-05-13,52.10
2020-05-12,55.50
2020-05-11,56.04
2020-05-08,58.09
2020-05-07,56.70
2020-05-06,54.83
2020-05-05,55.51
2020-05-04,54.04
2020-05-01,55.02
2020-04-30,57.72
2020-04-29,59.98
2020-04-28,58.71
2020-04-27,55.03
2020-04-24,54.11
2020-04-23,53.80
2020-04-22,53.85
2020-04-21,52.50
2020-04-20,55.52
2020-04-17,56.96
2020-04-16,53.75
2020-04-15,55.68
2020-04-14,58.51
2020-04-13,57.23
2020-04-09,58.16
2020-04-08,56.05
2020-04-07,56.15
2020-04-06,51.25
2020-04-03,48.12
2020-04-02,47.80
2020-04-01,47.94
2020-03-31,53.74
2020-03-30,57.05
2020-03-27,57.02
2020-03-26,57.64
2020-03-25,52.02
2020-03-24,48.18
2020-03-23,45.07
2020-03-20,51.59
2020-03-19,53.05
2020-03-18,52.25
2020-03-17,54.45
2020-03-16,51.25
2020-03-13,54.95
2020-03-12,53.19
2020-03-11,62.18
2020-03-10,60.87
2020-03-09,62.02
2020-03-06,68.68
2020-03-05,70.54
2020-03-04,70.79
2020-03-03,70.80
2020-03-02,70.76
2020-02-28,70.00
2020-02-27,73.20
2020-02-26,76.37
2020-02-25,77.04
2020-02-24,80.60
2020-02-21,82.87
2020-02-20,82.60
2020-02-19,82.67
2020-02-18,82.48
2020-02-14,83.10
2020-02-13,83.16
2020-02-12,83.24
2020-02-11,82.70
2020-02-10,82.63
2020-02-07,82.87
2020-02-06,84.01
2020-02-05,83.83
2020-02-04,83.86
2020-02-03,82.86
2020-01-31,82.85
2020-01-30,83.26
2020-01-29,83.66
2020-01-28,82.29
2020-01-27,82.24
2020-01-24,84.08
2020-01-23,84.88
2020-01-22,94.26
2020-01-21,93.84
2020-01-17,93.45
2020-01-16,95.00
2020-01-15,95.27
2020-01-14,95.75
2020-01-13,95.20
2020-01-10,94.91
2020-01-09,95.48
2020-01-08,96.81
2020-01-07,98.56
2020-01-06,98.60
2020-01-03,98.76
2020-01-02,99.48
2019-12-31,99.13
2019-12-30,99.32
2019-12-27,99.64
2019-12-26,98.80
2019-12-24,98.35
2019-12-23,97.23
2019-12-20,96.77
2019-12-19,96.20
2019-12-18,95.13
2019-12-17,93.85
2019-12-16,93.08
2019-12-13,91.93
2019-12-12,91.59
2019-12-11,90.64
2019-12-10,90.17
2019-12-09,89.57
2019-12-06,89.68
2019-12-05,88.27
2019-12-04,86.30
2019-12-03,85.49
2019-12-02,87.29
2019-11-29,88.17
2019-11-27,87.99
2019-11-26,85.73
2019-11-25,86.09
2019-11-22,84.84
2019-11-21,84.78
2019-11-20,85.25
2019-11-19,85.61
2019-11-18,86.54
2019-11-15,85.77
2019-11-14,85.42
2019-11-13,83.91
2019-11-12,84.56
2019-11-11,86.12
2019-11-08,86.15
2019-11-07,86.26
2019-11-06,85.32
2019-11-05,84.60
2019-11-04,83.33
2019-11-01,82.65
2019-10-31,81.60
2019-10-30,81.29
2019-10-29,81.08
2019-10-28,83.08
2019-10-25,81.49
2019-10-24,89.76
2019-10-23,91.45
2019-10-22,92.57
2019-10-21,92.53
2019-10-18,90.83
2019-10-17,91.09
2019-10-16,91.08
2019-10-15,90.80
2019-10-14,90.03
2019-10-11,89.71
2019-10-10,88.33
2019-10-09,87.39
2019-10-08,86.62
2019-10-07,87.80
2019-10-04,87.40
2019-10-03,85.15
2019-10-02,86.67
2019-10-01,88.42
2019-09-30,88.65
2019-09-27,87.91
2019-09-26,87.02
2019-09-25,86.67
2019-09-24,85.75
2019-09-23,85.41
2019-09-20,85.67
2019-09-19,86.95
2019-09-18,86.57
2019-09-17,86.47
2019-09-16,88.14
2019-09-13,89.95
2019-09-12,89.75
2019-09-11,88.03
2019-09-10,88.83
2019-09-09,86.70
2019-09-06,86.80
2019-09-05,83.28
2019-09-04,81.31
2019-09-03,80.25
2019-08-30,81.90
2019-08-29,82.27
2019-08-28,79.07
2019-08-27,79.23
2019-08-26,78.79
2019-08-23,77.95
2019-08-22,80.08
2019-08-21,80.32
2019-08-20,79.51
2019-08-19,79.11
2019-08-16,77.78
2019-08-15,76.77
2019-08-14,79.36
2019-08-13,81.15
2019-08-12,80.94
2019-08-09,82.13
2019-08-08,81.93
2019-08-07,80.00
2019-08-06,80.39
2019-08-05,79.97
2019-08-02,82.32
2019-08-01,82.23
2019-07-31,86.72
2019-07-30,86.77
2019-07-29,87.47
2019-07-26,88.45
2019-07-25,88.20
2019-07-24,86.44
2019-07-23,86.96
2019-07-22,86.83
2019-07-19,87.28
2019-07-18,86.19
2019-07-17,86.35
2019-07-16,88.12
2019-07-15,87.79
2019-07-12,88.26
2019-07-11,86.59
2019-07-10,86.43
2019-07-09,86.58
2019-07-08,86.21
2019-07-05,86.89
2019-07-03,86.91
2019-07-02,86.40
2019-07-01,87.69
2019-06-28,86.71
2019-06-27,85.81
2019-06-26,85.42
2019-06-25,85.33
2019-06-24,87.70
2019-06-21,88.01
2019-06-20,88.16
2019-06-19,87.91
2019-06-18,87.50
2019-06-17,87.08
2019-06-14,86.33
2019-06-13,85.48
2019-06-12,84.66
2019-06-11,85.35
2019-06-10,85.24
2019-06-07,84.03
2019-06-06,83.96
2019-06-05,84.58
2019-06-04,83.42
2019-06-03,81.55
2019-05-31,80.76
2019-05-30,81.05
2019-05-29,81.16
2019-05-28,82.68
2019-05-24,83.29
2019-05-23,83.52
2019-05-22,80.47
2019-05-21,85.01
2019-05-20,84.45
2019-05-17,85.27
2019-05-16,85.54
2019-05-15,84.07
2019-05-14,83.93
2019-05-13,84.62
2019-05-10,85.77
2019-05-09,87.03
2019-05-08,87.66
2019-05-07,87.50
2019-05-06,87.78
2019-05-03,88.78
2019-05-02,87.55
2019-05-01,87.55
2019-04-30,88.15
2019-04-29,88.38
2019-04-26,87.59
2019-04-25,88.01
2019-04-24,88.52
2019-04-23,88.31
2019-04-22,88.96
2019-04-18,89.04
2019-04-17,87.96
2019-04-16,85.72
2019-04-15,85.41
2019-04-12,84.10
2019-04-11,83.70
2019-04-10,83.48
2019-04-09,83.31
2019-04-08,83.68
2019-04-05,83.68
2019-04-04,82.36
2019-04-03,81.79
2019-04-02,81.26
2019-04-01,81.69
2019-03-29,81.43
2019-03-28,81.72
2019-03-27,79.65
2019-03-26,79.61
2019-03-25,78.46
2019-03-22,78.82
2019-03-21,79.79
2019-03-20,79.66
2019-03-19,80.84
2019-03-18,79.69
2019-03-15,79.03
2019-03-14,79.43
2019-03-13,79.58
2019-03-12,79.55
2019-03-11,79.39
2019-03-08,77.94
2019-03-07,79.34
2019-03-06,80.07
2019-03-05,80.48
2019-03-04,80.62
2019-03-01,81.58
2019-02-28,82.08
2019-02-27,81.66
2019-02-26,81.86
2019-02-25,81.48
2019-02-22,81.18
2019-02-21,80.56
2019-02-20,81.01
2019-02-19,81.01
2019-02-15,81.44
2019-02-14,80.01
2019-02-13,81.01
2019-02-12,80.59
2019-02-11,80.27
2019-02-08,80.48
2019-02-07,80.03
2019-02-06,80.04
2019-02-05,80.37
2019-02-04,78.66
2019-02-01,78.24
2019-01-31,78.60
2019-01-30,78.64
2019-01-29,78.45
2019-01-28,77.66
2019-01-25,78.45
2019-01-24,77.31
2019-01-23,76.86
2019-01-22,76.38
2019-01-18,75.33
2019-01-17,67.40
2019-01-16,67.21
2019-01-15,67.24
2019-01-14,66.17
2019-01-11,66.95
2019-01-10,68.22
2019-01-09,70.07
2019-01-08,68.79
2019-01-07,67.41
2019-01-04,65.90
2019-01-03,65.04
2019-01-02,65.50
2018-12-31,66.44
2018-12-28,65.77
2018-12-27,63.87
2018-12-26,63.26
2018-12-24,63.39
2018-12-21,65.18
2018-12-20,65.16
2018-12-19,67.21
2018-12-18,68.89
2018-12-17,68.35
2018-12-14,70.49
2018-12-13,71.42
2018-12-12,72.10
2018-12-11,71.26
2018-12-10,70.53
2018-12-07,70.93
2018-12-06,72.83
2018-12-04,75.46
2018-12-03,77.43
2018-11-30,74.17
2018-11-29,73.95
2018-11-28,74.32
2018-11-27,73.75
2018-11-26,75.02
2018-11-23,74.02
2018-11-21,73.97
2018-11-20,73.24
2018-11-19,74.69
2018-11-16,77.10
2018-11-15,76.83
2018-11-14,78.66
2018-11-13,78.25
2018-11-12,78.52
2018-11-09,78.97
2018-11-08,79.80
2018-11-07,79.76
2018-11-06,79.56
2018-11-05,79.56
2018-11-02,79.09
2018-11-01,77.49
2018-10-31,78.00
2018-10-30,76.19
2018-10-29,75.66
2018-10-26,73.11
2018-10-25,72.89
2018-10-24,72.58
2018-10-23,71.02
2018-10-22,72.19
2018-10-19,73.19
2018-10-18,81.41
2018-10-17,83.30
2018-10-16,82.59
2018-10-15,81.92
2018-10-12,81.52
2018-10-11,79.74
2018-10-10,81.10
2018-10-09,86.62
2018-10-08,85.30
2018-10-05,85.29
2018-10-04,85.83
2018-10-03,87.86
2018-10-02,87.46
2018-10-01,87.87
2018-09-28,87.57
2018-09-27,87.19
2018-09-26,85.28
2018-09-25,85.52
2018-09-24,85.57
2018-09-21,86.50
2018-09-20,86.02
2018-09-19,85.89
2018-09-18,86.54
2018-09-17,85.41
2018-09-14,85.45
2018-09-13,84.62
2018-09-12,84.08
2018-09-11,84.60
2018-09-10,84.28
2018-09-07,84.11
2018-09-06,85.78
2018-09-05,84.97
2018-09-04,86.00
2018-08-31,85.97
2018-08-30,85.53
2018-08-29,87.16
2018-08-28,87.16
2018-08-27,86.47
2018-08-24,85.79
2018-08-23,85.69
2018-08-22,86.30
2018-08-21,86.77
2018-08-20,86.34
2018-08-17,85.70
2018-08-16,85.66
2018-08-15,86.69
2018-08-14,87.19
2018-08-13,85.94
2018-08-10,89.69
2018-08-09,89.15
2018-08-08,88.44
2018-08-07,87.87
2018-08-06,86.56
2018-08-03,86.45
2018-08-02,85.52
2018-08-01,85.59
2018-07-31,85.95
2018-07-30,85.86
2018-07-27,86.48
2018-07-26,86.93
2018-07-25,85.17
2018-07-24,86.06
2018-07-23,86.56
2018-07-20,85.70
2018-07-19,82.98
2018-07-18,82.64
2018-07-17,82.86
2018-07-16,81.37
2018-07-13,79.55
2018-07-12,78.28
2018-07-11,77.07
2018-07-10,77.27
2018-07-09,77.11
2018-07-06,76.16
2018-07-05,75.94
2018-07-03,76.45
